#{"t_start": 1651858209.789739, "env_id": "InvertedDoublePendulum-v2"}
63.865585,7,84.23668
63.27917,7,84.256315
54.566935,6,86.478239
35.741554,4,86.493555
54.038128,6,86.507204
63.942789,7,86.521952
45.398238,5,86.537498
44.820163,5,86.553316
81.865772,9,86.565947
45.364006,5,86.580512
73.054213,8,86.594944
54.478559,6,86.611059
54.183256,6,86.625451
63.869153,7,86.639896
82.368236,9,86.657023
101.135437,11,86.679692
54.737402,6,86.691616
35.571841,4,86.705726
73.339147,8,89.02413
45.047603,5,89.039663
63.657881,7,89.062084
53.894216,6,89.079602
45.022381,5,89.0936
54.513402,6,89.111489
63.848849,7,89.126381
35.844915,4,89.1376
54.407602,6,89.151901
44.916862,5,89.165603
54.402859,6,89.184892
54.536803,6,89.200949
54.524045,6,89.215391
81.725405,9,89.244275
54.338315,6,89.263009
53.885255,6,89.279674
64.052826,7,91.78715
82.334674,9,91.811854
45.129878,5,91.822076
45.328865,5,91.831018
63.076419,7,91.846484
63.427014,7,91.86799
63.815975,7,91.881133
54.298691,6,91.892818
54.258374,6,91.909672
63.539875,7,91.928582
36.161214,4,91.943293
36.225888,4,91.955432
44.841679,5,91.966484
45.476217,5,91.977788
36.001243,4,91.988648
110.190825,12,92.018806
45.342888,5,94.429315
35.861613,4,94.43949
45.267606,5,94.44949
35.728375,4,94.458103
63.991925,7,94.469681
36.067034,4,94.487404
63.471096,7,94.505465
44.810015,5,94.522134
35.863934,4,94.532808
73.225327,8,94.555127
45.049787,5,94.567052
36.213549,4,94.579237
44.946668,5,94.592101
73.493067,8,94.611418
45.02978,5,94.623083
35.878025,4,94.637374
82.176932,9,94.655489
54.29804,6,94.676723
73.037771,8,97.156286
44.974002,5,97.170082
45.132188,5,97.184921
64.121546,7,97.210239
53.992067,6,97.22543
54.078351,6,97.241746
45.057904,5,97.257228
35.32187,4,97.269831
45.441282,5,97.289183
36.123003,4,97.302556
63.853822,7,97.322481
54.686196,6,97.342395
63.566818,7,97.363941
45.129528,5,97.381896
45.502435,5,97.397949
73.32564,8,97.416699
82.696162,9,97.439166
63.544748,7,100.009304
82.143832,9,100.031109
53.845038,6,100.04699
45.183007,5,100.066636
35.815825,4,100.078259
64.197975,7,100.098965
35.67825,4,100.113253
72.822774,8,100.13488
45.317546,5,100.144013
45.149392,5,100.153298
44.860913,5,100.171487
63.891684,7,100.189948
73.280356,8,100.21055
54.621266,6,100.226438
82.673717,9,100.251523
44.873026,5,100.268077
63.655816,7,102.710361
73.005364,8,102.729201
82.629076,9,102.754236
63.263628,7,102.773914
45.234428,5,102.790185
26.882433,3,102.797627
54.615751,6,102.81466
82.414515,9,102.836339
54.084752,6,102.853719
63.492831,7,102.87148
54.457067,6,102.887805
73.542897,8,102.909276
36.073747,4,102.922659
63.544222,7,102.936171
100.663045,11,105.608397
82.910561,9,105.637471
72.886383,8,105.664456
64.244636,7,105.68978
63.699442,7,105.710925
63.475612,7,105.732793
82.448993,9,105.755193
36.140345,4,105.769361
45.41631,5,105.78308
45.311898,5,105.79487
35.93932,4,105.808403
44.878614,5,105.820928
54.88426,6,105.839152
82.439436,9,105.865027
45.393218,5,105.880959
44.894853,5,105.90008
73.039927,8,108.475742
35.952425,4,108.491051
100.912282,11,108.519382
63.361921,7,108.543845
36.149401,4,108.557105
35.899148,4,108.571342
73.327704,8,108.595081
82.055109,9,108.616222
45.214678,5,108.630532
54.222033,6,108.645638
73.074057,8,108.66109
45.086986,5,108.680925
35.431561,4,108.693316
91.841464,10,108.713983
54.915797,6,108.734465
82.121589,9,111.428594
72.748771,8,111.456125
36.25285,4,111.471792
35.645066,4,111.488445
44.932981,5,111.503292
63.556459,7,111.524943
54.126626,6,111.538616
82.537778,9,111.561806
45.254514,5,111.576735
54.556558,6,111.594786
72.752665,8,111.618716
73.258588,8,111.642503
45.443696,5,111.659463
45.056788,5,111.677693
45.188178,5,111.691741
44.806743,5,111.706884
36.093566,4,111.719144
64.163185,7,114.53957
92.441109,10,114.563875
36.141202,4,114.57726
35.426909,4,114.584715
63.480016,7,114.596459
35.879949,4,114.611939
45.014283,5,114.6225
63.524593,7,114.636421
45.313714,5,114.652
63.638108,7,114.669863
44.877716,5,114.685927
54.376346,6,114.701638
82.464871,9,114.717754
82.00093,9,114.737861
91.552401,10,114.762405
63.803046,7,117.425068
63.451215,7,117.4454
63.76895,7,117.464373
91.523512,10,117.485047
45.544275,5,117.499623
72.678833,8,117.520237
63.902214,7,117.541973
54.113715,6,117.552606
36.031224,4,117.564755
45.128958,5,117.576869
35.877838,4,117.58763
64.022053,7,117.600933
45.322273,5,117.611138
44.833769,5,117.621343
73.510488,8,117.635121
45.106585,5,117.643066
44.895756,5,120.532577
45.131981,5,120.550957
45.393956,5,120.564451
54.005075,6,120.580167
63.522546,7,120.604982
35.839977,4,120.619537
35.967695,4,120.627816
36.136247,4,120.63573
44.816977,5,120.644497
82.324608,9,120.666433
45.006058,5,120.687424
63.475401,7,120.708258
35.82916,4,120.722916
45.374498,5,120.739613
45.248476,5,120.755427
45.451389,5,120.771294
45.243312,5,120.785964
45.067811,5,120.805476
63.910575,7,120.827108
45.033213,5,123.541538
63.88179,7,123.557332
35.939001,4,123.566977
54.783198,6,123.579953
63.54493,7,123.597996
45.453234,5,123.609619
44.965569,5,123.623664
45.347298,5,123.637427
26.833618,3,123.648893
91.780698,10,123.669766
63.70525,7,123.691835
44.882995,5,123.704416
64.013035,7,123.719506
45.326232,5,123.736365
73.042047,8,123.758183
100.934285,11,123.782663
36.30093,4,126.673506
54.568102,6,126.691677
44.826155,5,126.709445
82.573049,9,126.725957
45.469267,5,126.737009
36.093665,4,126.750652
44.890752,5,126.76559
45.187011,5,126.783133
45.089898,5,126.798286
64.117992,7,126.81966
45.569642,5,126.834865
35.661505,4,126.846301
36.098328,4,126.859396
64.122459,7,126.87743
54.661051,6,126.898231
63.638851,7,126.917703
72.947218,8,126.940189
64.266124,7,129.896171
82.561609,9,129.921229
45.534662,5,129.938016
82.47341,9,129.961457
82.789921,9,129.98466
63.927985,7,130.004255
45.202067,5,130.019076
91.548869,10,130.043
45.239867,5,130.06072
36.12151,4,130.075869
35.788189,4,130.086246
72.971746,8,130.101072
45.062079,5,130.113562
82.207802,9,130.13035
54.35504,6,130.143395
82.385398,9,133.039731
63.836,7,133.06042
82.558152,9,133.086564
64.167461,7,133.109848
45.361094,5,133.128691
54.267597,6,133.147114
45.487181,5,133.159387
45.55191,5,133.174117
45.469928,5,133.18867
82.651689,9,133.209292
63.989904,7,133.227692
63.828322,7,133.249317
72.962353,8,133.270793
64.105139,7,133.293287
45.123358,5,133.312312
64.094046,7,136.396505
54.628767,6,136.415872
36.211095,4,136.428601
35.568207,4,136.444602
128.612005,14,136.467474
110.423645,12,136.495222
45.021787,5,136.507827
92.378227,10,136.529454
82.871993,9,136.546514
91.935159,10,136.560966
54.817446,6,136.583358
54.861881,6,136.600824
44.863023,5,136.61888
44.906645,5,139.533287
45.126081,5,139.548128
44.976933,5,139.563806
44.968391,5,139.580459
45.138878,5,139.592298
82.497296,9,139.616229
72.847902,8,139.632807
44.969871,5,139.647878
63.502231,7,139.668449
63.295833,7,139.690689
54.134337,6,139.708265
82.367854,9,139.732018
44.932326,5,139.749713
64.048108,7,139.764334
45.477499,5,139.776403
36.289887,4,139.784784
82.655213,9,143.019589
44.904387,5,143.035533
45.129323,5,143.050636
35.425453,4,143.061805
54.384869,6,143.078434
36.108965,4,143.091789
54.528327,6,143.11076
54.605993,6,143.127974
63.73557,7,143.145707
45.380353,5,143.161198
44.78242,5,143.176609
45.376362,5,143.192629
54.431412,6,143.208459
35.979037,4,143.222166
35.831967,4,143.235948
54.609853,6,143.252441
73.409268,8,143.274091
44.88576,5,143.289555
35.631254,4,143.300556
63.797252,7,146.292233
44.84044,5,146.306391
54.608698,6,146.322227
35.888865,4,146.335965
63.521538,7,146.3518
35.843609,4,146.365215
44.764331,5,146.381817
91.867008,10,146.406979
54.374586,6,146.427476
64.114022,7,146.445586
54.535656,6,146.463949
54.716195,6,146.479871
63.934609,7,146.499139
54.845646,6,146.514591
54.556936,6,146.532497
45.003565,5,146.547195
45.137432,5,146.563537
45.05768,5,149.807218
91.375501,10,149.830022
82.481828,9,149.854788
45.329644,5,149.871154
44.814592,5,149.888556
82.213159,9,149.916211
45.423719,5,149.93186
45.459872,5,149.94507
35.947299,4,149.954898
35.562825,4,149.970412
54.716127,6,149.990678
35.935924,4,150.003165
72.897058,8,150.018655
53.976385,6,150.038825
45.481353,5,150.056718
36.089133,4,150.07151
63.895192,7,153.168885
36.161117,4,153.184278
63.950146,7,153.203875
54.681253,6,153.226369
82.209703,9,153.251361
45.527269,5,153.266227
54.739428,6,153.274805
82.199811,9,153.299321
63.585032,7,153.311761
45.307453,5,153.321801
63.749518,7,153.333166
54.168755,6,153.348531
63.236613,7,153.367388
45.332394,5,153.383826
36.182848,4,153.395386
82.645338,9,153.410881
72.964369,8,156.693436
91.544121,10,156.723208
36.091558,4,156.74184
35.686125,4,156.756669
72.68906,8,156.778121
63.863202,7,156.804935
45.398927,5,156.823173
63.704508,7,156.83992
54.677708,6,156.851935
35.997879,4,156.864833
63.972845,7,156.879904
35.425806,4,156.89642
63.956305,7,156.911946
54.325255,6,156.931954
44.747509,5,156.948636
45.2778,5,156.957672
53.703238,6,156.969514
44.728708,5,160.186428
35.544814,4,160.204515
54.012843,6,160.220731
35.588136,4,160.234757
45.116093,5,160.247515
54.488813,6,160.262396
45.320512,5,160.270312
35.429605,4,160.275943
53.974629,6,160.283112
44.972734,5,160.290141
36.060392,4,160.299807
54.161038,6,160.317073
45.419112,5,160.330571
64.115057,7,160.347363
73.170928,8,160.359843
35.639227,4,160.370031
63.906651,7,160.388296
63.985388,7,160.406932
54.592928,6,163.714706
36.036172,4,163.727947
45.259041,5,163.744356
63.730411,7,163.762979
82.557038,9,163.791323
45.197949,5,163.810295
82.342395,9,163.834765
36.197757,4,163.853155
54.606306,6,163.872318
73.200838,8,163.889431
64.306869,7,163.914185
54.499113,6,163.935381
45.370444,5,163.951022
101.028001,11,163.98045
36.075308,4,163.997109
82.25726,9,167.411463
54.682617,6,167.429122
54.598924,6,167.449092
63.31845,7,167.464441
54.442209,6,167.478325
73.390194,8,167.4983
82.736785,9,167.520887
36.077739,4,167.532705
45.448023,5,167.54813
45.128792,5,167.558682
63.796573,7,167.567686
63.581985,7,167.576648
63.909597,7,167.586299
63.527973,7,167.59641
44.974841,5,167.614938
72.740508,8,167.63453
35.67155,4,171.028202
100.71892,11,171.057278
73.538565,8,171.07636
45.259764,5,171.0939
54.778509,6,171.107647
63.874773,7,171.122551
35.606511,4,171.137589
45.123152,5,171.152347
72.549445,8,171.172519
36.103707,4,171.18914
63.373142,7,171.209635
64.100205,7,171.230758
36.027639,4,171.246144
35.757857,4,171.259441
73.754645,8,171.275912
54.737581,6,171.289112
36.139968,4,174.696298
54.315957,6,174.707603
54.424097,6,174.7238
73.105081,8,174.74615
35.981728,4,174.755156
35.425393,4,174.762475
45.056366,5,174.770849
45.189859,5,174.781308
54.261239,6,174.790624
64.15665,7,174.807442
45.089789,5,174.823058
45.360745,5,174.836902
64.103441,7,174.855675
45.21149,5,174.873969
35.963992,4,174.885681
35.832418,4,174.895195
64.06061,7,174.910269
35.501692,4,174.919392
36.004313,4,174.932384
91.390728,10,178.352942
73.520893,8,178.376613
73.402226,8,178.39291
45.03541,5,178.405701
54.679737,6,178.420059
44.988981,5,178.438102
91.372908,10,178.463517
35.512004,4,178.478819
82.541166,9,178.50512
72.869014,8,178.531962
44.893434,5,178.546965
35.818272,4,178.56146
35.758068,4,178.577162
110.182813,12,178.608983
63.776548,7,182.184609
35.933888,4,182.196376
35.859108,4,182.206123
54.260264,6,182.222868
63.891427,7,182.2382
64.034254,7,182.254944
35.632543,4,182.270405
54.446579,6,182.285914
73.248474,8,182.304651
45.497926,5,182.320866
54.694329,6,182.334548
45.156563,5,182.350903
45.29706,5,182.36086
36.11468,4,182.368293
45.498615,5,182.381839
63.588818,7,182.401249
72.970021,8,182.422078
45.12494,5,182.432823
63.869433,7,185.957994
35.809727,4,185.969368
72.726717,8,185.993806
64.071741,7,186.014079
73.385216,8,186.037564
64.215072,7,186.057843
73.400859,8,186.077875
54.363434,6,186.089911
63.572156,7,186.104421
35.97556,4,186.119924
54.539208,6,186.136412
45.58312,5,186.149105
45.187634,5,186.166289
73.464509,8,186.191948
36.121952,4,186.206138
45.314277,5,186.221925
72.800228,8,189.810359
45.001442,5,189.827121
63.783126,7,189.847374
44.958732,5,189.863139
35.827602,4,189.876024
35.794581,4,189.891479
45.163225,5,189.906099
54.103283,6,189.919134
73.484448,8,189.939676
73.535356,8,189.958551
36.150427,4,189.968604
35.462008,4,189.97992
45.048479,5,189.993386
36.024031,4,190.009861
72.882822,8,190.030864
35.62952,4,190.0482
63.625075,7,190.062092
35.596889,4,190.074935
63.419295,7,193.756447
72.616857,8,193.774053
45.04448,5,193.792163
81.697519,9,193.819352
26.886894,3,193.833273
54.422774,6,193.852048
63.905342,7,193.869022
63.773137,7,193.890954
36.093838,4,193.908778
54.450798,6,193.928864
35.544279,4,193.943082
91.698019,10,193.97445
45.195869,5,193.994942
54.271955,6,194.010541
72.74251,8,194.032505
54.439598,6,194.050021
45.4907,5,197.653861
63.823872,7,197.670527
44.82071,5,197.68442
45.177876,5,197.701138
44.913665,5,197.712248
100.812945,11,197.734347
44.706369,5,197.750297
35.677965,4,197.761215
54.539081,6,197.779164
72.898922,8,197.798389
72.642976,8,197.820577
54.458943,6,197.83992
54.278857,6,197.855088
45.331695,5,197.869946
63.434122,7,197.889098
45.339614,5,197.90579
44.812884,5,201.670935
63.923921,7,201.690272
45.075365,5,201.712435
54.476047,6,201.730644
36.05688,4,201.739975
63.688063,7,201.759943
36.026376,4,201.774669
73.51759,8,201.793771
35.681824,4,201.809266
54.810342,6,201.827674
54.404603,6,201.843861
54.359172,6,201.858057
54.606965,6,201.87913
63.960537,7,201.899995
54.686519,6,201.922801
45.306264,5,201.939509
44.671722,5,201.955716
63.483422,7,205.661369
54.14625,6,205.680992
45.183749,5,205.696125
73.13928,8,205.715734
73.176159,8,205.737929
63.672651,7,205.755447
45.13626,5,205.767319
54.478543,6,205.781658
54.22332,6,205.796242
73.221745,8,205.816428
35.72675,4,205.830021
54.702554,6,205.844763
45.187582,5,205.860641
63.553402,7,205.879177
36.255235,4,205.893661
63.624162,7,205.905927
53.955274,6,205.92273
63.869368,7,209.863811
82.619198,9,209.883936
35.818827,4,209.899385
73.162949,8,209.917248
45.040379,5,209.93513
45.124861,5,209.946807
91.524168,10,209.961563
44.827619,5,209.972814
73.417759,8,209.984753
82.745568,9,210.013786
45.216071,5,210.033025
44.854955,5,210.047826
44.792075,5,210.06057
92.116967,10,210.085925
45.369237,5,210.102144
129.005226,14,213.866147
63.532572,7,213.88828
45.444582,5,213.903691
36.217857,4,213.917806
72.734438,8,213.93215
63.706892,7,213.945276
73.081025,8,213.965752
72.720905,8,213.99023
54.006828,6,214.007597
91.65057,10,214.028342
54.569183,6,214.050652
54.680055,6,214.066379
64.062285,7,214.087867
26.929071,3,214.101872
54.74973,6,218.101022
35.603212,4,218.116291
45.181738,5,218.13046
45.333268,5,218.14528
45.211637,5,218.163203
45.4516,5,218.179569
44.954235,5,218.195417
72.688707,8,218.219019
35.944232,4,218.233065
82.27661,9,218.255484
36.075278,4,218.268006
91.651973,10,218.287115
44.838163,5,218.306674
73.367769,8,218.326776
63.546436,7,218.349543
54.679764,6,218.367631
54.597519,6,218.385349
45.123469,5,222.338593
45.284037,5,222.356491
45.444501,5,222.374504
63.663647,7,222.398314
36.040999,4,222.415379
36.005596,4,222.429747
45.237507,5,222.443462
64.092199,7,222.463514
45.14239,5,222.48196
54.53258,6,222.495103
54.60648,6,222.515451
44.99604,5,222.534152
35.790355,4,222.550684
63.559481,7,222.574517
82.391992,9,222.602937
36.02523,4,222.616189
64.000263,7,222.630539
36.054102,4,222.646673
45.163548,5,226.628493
45.129078,5,226.645199
44.900421,5,226.652564
54.206678,6,226.66096
36.116537,4,226.669576
54.543781,6,226.678173
35.623955,4,226.687958
35.60432,4,226.697591
54.515554,6,226.706808
54.581613,6,226.724857
35.926243,4,226.736712
72.694933,8,226.755688
73.154893,8,226.775713
35.939189,4,226.789247
45.247584,5,226.804278
63.862954,7,226.818066
64.414705,7,226.833949
91.728738,10,230.88233
54.80245,6,230.903198
44.839347,5,230.918405
91.599915,10,230.944128
36.139334,4,230.964629
54.407998,6,230.983557
44.906063,5,231.000391
35.677081,4,231.011805
54.87253,6,231.030916
35.966943,4,231.047843
83.020573,9,231.067209
45.317865,5,231.081913
63.388113,7,231.097117
63.776306,7,231.110502
44.860085,5,231.131195
45.492504,5,231.145455
54.164856,6,231.16655
110.47883,12,235.120816
45.18955,5,235.137916
45.205647,5,235.153549
35.870013,4,235.166748
35.983932,4,235.181086
45.483213,5,235.195588
82.21319,9,235.215778
35.943941,4,235.229212
44.766844,5,235.241314
26.858393,3,235.251707
26.967341,3,235.262068
64.048893,7,235.272904
54.395411,6,235.286706
45.004662,5,235.300698
45.047643,5,235.309349
36.203225,4,235.320673
63.748645,7,235.335972
63.868564,7,235.355935
73.353338,8,239.652554
44.870746,5,239.665295
45.402134,5,239.675021
44.566465,5,239.689841
36.018456,4,239.702068
72.733594,8,239.722132
54.612253,6,239.742156
63.766436,7,239.753428
45.117533,5,239.76075
45.40531,5,239.768061
45.227862,5,239.775992
63.501149,7,239.787612
54.38869,6,239.796676
35.816,4,239.803386
63.75933,7,239.813215
54.347266,6,239.831412
54.470499,6,239.846843
53.925023,6,243.932892
45.287026,5,243.950135
35.479648,4,243.964134
36.039834,4,243.977902
54.136278,6,243.998464
54.226773,6,244.015715
36.11073,4,244.03236
35.876975,4,244.043237
54.421073,6,244.060589
54.255353,6,244.079535
54.411979,6,244.095449
35.795511,4,244.107678
63.93209,7,244.12329
44.815801,5,244.14113
54.601249,6,244.15948
35.92232,4,244.171582
35.808973,4,244.186518
54.522259,6,244.198282
35.790628,4,244.211446
63.628922,7,244.224086
45.318689,5,248.433239
63.83068,7,248.453041
128.519247,14,248.482709
63.797466,7,248.504708
73.304001,8,248.518836
45.163541,5,248.527198
45.158235,5,248.540919
36.09721,4,248.555245
91.572467,10,248.58104
54.458289,6,248.596604
54.538283,6,248.615929
44.893596,5,248.628523
63.675835,7,248.648134
35.383554,4,248.658419
36.019936,4,248.667149
54.585772,6,253.164599
36.00382,4,253.182294
26.868559,3,253.191683
73.319896,8,253.215787
36.270454,4,253.232116
73.20202,8,253.257072
63.521563,7,253.283236
54.389751,6,253.301024
44.992085,5,253.319694
36.185744,4,253.334508
35.521445,4,253.344194
63.905196,7,253.361521
44.923476,5,253.37625
54.500272,6,253.394231
54.647946,6,253.411252
72.924796,8,253.432052
54.672215,6,253.450708
44.766765,5,253.467307
35.75574,4,257.597251
35.93788,4,257.607462
45.45538,5,257.625933
45.119198,5,257.640125
63.497909,7,257.659368
35.934775,4,257.673851
73.674549,8,257.695613
73.367954,8,257.718592
54.221727,6,257.738659
54.557615,6,257.749738
64.13434,7,257.764592
72.794595,8,257.788466
54.217693,6,257.804782
35.940201,4,257.816796
44.887853,5,257.830519
45.296175,5,257.8425
63.346089,7,257.861023
54.701451,6,262.263153
45.070624,5,262.278172
35.978159,4,262.293837
35.452292,4,262.306028
54.571986,6,262.322009
54.212823,6,262.339581
44.831312,5,262.351806
35.600435,4,262.364797
138.746663,15,262.395293
63.379177,7,262.415864
44.886274,5,262.426394
45.349215,5,262.437396
45.531673,5,262.453506
45.038919,5,262.465061
63.490241,7,262.482157
35.900142,4,262.497879
63.413719,7,262.514316
36.136965,4,266.86976
45.362189,5,266.886975
54.628829,6,266.905723
35.850193,4,266.918812
54.509455,6,266.931988
36.312754,4,266.948723
45.016991,5,266.965627
72.676346,8,266.980686
36.147976,4,266.990168
64.027207,7,267.006138
64.028563,7,267.02607
73.15531,8,267.043988
45.098811,5,267.063352
45.128958,5,267.075231
45.285774,5,267.090476
36.191547,4,267.097406
72.771664,8,267.123168
45.295342,5,267.139217
54.147939,6,271.498007
54.411808,6,271.514066
35.606391,4,271.522656
36.091579,4,271.5348
35.554584,4,271.547374
35.876825,4,271.558998
45.250968,5,271.567788
54.22154,6,271.577153
45.352725,5,271.584183
73.579727,8,271.60061
36.349454,4,271.614871
73.012893,8,271.636496
36.294043,4,271.650591
45.279044,5,271.665283
54.535536,6,271.685442
45.197919,5,271.703739
54.693122,6,271.723716
45.385647,5,271.738217
35.617965,4,271.751522
35.70331,4,276.225634
36.186414,4,276.237567
45.201567,5,276.252982
45.316078,5,276.26518
54.439544,6,276.278993
54.450872,6,276.295322
54.442625,6,276.30842
54.132807,6,276.326402
54.643504,6,276.342837
63.723433,7,276.356113
54.52659,6,276.374541
54.720092,6,276.386896
54.930667,6,276.40339
92.013496,10,276.424223
72.770077,8,276.449072
45.231457,5,276.465551
