#{"t_start": 1651858209.789739, "env_id": "InvertedDoublePendulum-v2"}
54.22469,6,276.479313
63.936862,7,280.946397
54.057132,6,280.966167
54.305722,6,280.984556
54.526784,6,281.003896
44.831443,5,281.018716
44.855324,5,281.03563
44.797736,5,281.054516
73.015101,8,281.075969
45.128589,5,281.09076
45.193493,5,281.102912
35.930654,4,281.114985
73.291474,8,281.138352
35.95493,4,281.155231
35.944516,4,281.165601
91.66029,10,281.189835
45.472591,5,281.209629
73.727639,8,281.233385
54.697486,6,285.704207
44.815491,5,285.718817
54.329913,6,285.733435
54.061057,6,285.748095
54.374851,6,285.763541
73.36007,8,285.781808
54.117612,6,285.79913
54.826293,6,285.812891
35.858694,4,285.825534
35.753735,4,285.838044
63.48308,7,285.855059
73.446961,8,285.870764
35.843622,4,285.878955
73.260045,8,285.889666
36.325087,4,285.89755
73.553144,8,285.909639
36.026055,4,285.915192
44.718971,5,290.647149
35.875371,4,290.658604
35.985673,4,290.669388
91.504494,10,290.694324
73.468424,8,290.719422
45.433463,5,290.730328
63.488779,7,290.744835
63.478941,7,290.762649
63.447312,7,290.774351
35.963924,4,290.784932
45.368459,5,290.795511
35.919878,4,290.801197
45.473365,5,290.80871
73.101578,8,290.824702
54.209501,6,290.84101
54.55875,6,290.86021
54.883354,6,295.425602
45.505342,5,295.43995
35.70059,4,295.453253
35.845178,4,295.46489
63.577056,7,295.486096
63.440122,7,295.5008
36.226473,4,295.513722
82.725744,9,295.538595
36.231586,4,295.554806
36.17581,4,295.567253
54.767265,6,295.587352
36.088599,4,295.60142
35.641437,4,295.613821
54.436568,6,295.633212
45.18722,5,295.64806
44.748883,5,295.66442
36.099248,4,295.67903
35.926533,4,295.694794
54.646167,6,295.709731
73.523953,8,300.313786
54.490578,6,300.3328
45.268679,5,300.349898
54.5116,6,300.369623
45.33895,5,300.383916
36.124692,4,300.397286
119.324118,13,300.424351
54.322392,6,300.441664
63.356121,7,300.461514
82.181068,9,300.487239
45.345458,5,300.507063
54.358191,6,300.521827
35.978092,4,300.528036
45.119589,5,300.537788
73.121678,8,300.560208
63.23602,7,300.578901
54.636598,6,305.321354
35.518844,4,305.33181
45.415135,5,305.341822
35.994144,4,305.349349
63.365117,7,305.359089
54.321637,6,305.367456
63.232499,7,305.389469
54.144505,6,305.405494
45.397054,5,305.420205
63.922766,7,305.436984
44.990612,5,305.45418
45.259292,5,305.468877
45.002063,5,305.481879
35.564027,4,305.495311
35.762398,4,305.503836
45.506892,5,305.510047
64.116935,7,305.518532
45.417067,5,305.527201
63.62599,7,310.179459
45.364449,5,310.198259
45.297822,5,310.210754
64.037243,7,310.228878
72.668097,8,310.254983
82.816935,9,310.282006
63.588519,7,310.308184
91.976292,10,310.33589
91.756266,10,310.367939
44.76241,5,310.382396
45.351997,5,310.393369
82.54137,9,310.42261
35.965892,4,310.432696
45.298356,5,310.444477
35.764139,4,310.457612
44.810545,5,310.474823
36.24315,4,315.221406
44.723904,5,315.237806
54.194776,6,315.25503
35.544524,4,315.269626
73.295825,8,315.289076
36.224569,4,315.30076
45.37861,5,315.31335
26.781086,3,315.323267
36.205668,4,315.338242
44.778654,5,315.348208
63.98574,7,315.363181
35.941222,4,315.378846
73.267935,8,315.389097
54.84474,6,315.397216
54.346487,6,315.409315
73.155486,8,315.432911
36.029108,4,315.444689
45.297796,5,315.456575
45.278071,5,315.4709
36.139012,4,320.36504
45.14327,5,320.380807
54.109325,6,320.395948
54.073365,6,320.414125
82.876085,9,320.432369
45.153012,5,320.444999
63.49821,7,320.461927
35.538052,4,320.468897
53.844101,6,320.476203
54.171853,6,320.485966
45.344081,5,320.494567
35.738148,4,320.505851
44.792535,5,320.512414
35.665874,4,320.518432
35.588882,4,320.524084
82.927534,9,320.539796
45.359411,5,320.555204
36.144318,4,320.569288
63.970642,7,325.352345
44.897252,5,325.36736
45.35771,5,325.384972
63.650225,7,325.405404
35.614603,4,325.417756
45.616719,5,325.433908
45.659804,5,325.449548
45.227282,5,325.467465
35.784224,4,325.479829
91.492864,10,325.503345
36.062334,4,325.51783
91.85874,10,325.544006
44.628867,5,325.563168
45.079177,5,325.579339
45.253514,5,325.594303
100.939871,11,325.624455
36.144067,4,325.639454
36.100846,4,330.521243
36.089807,4,330.529623
63.399399,7,330.548199
54.16224,6,330.562434
35.953957,4,330.574771
35.842396,4,330.583949
45.234543,5,330.592817
63.925267,7,330.610899
45.033861,5,330.626575
54.237487,6,330.64064
45.395467,5,330.651274
35.59622,4,330.664823
45.446587,5,330.679201
91.65233,10,330.707647
44.749717,5,330.72448
82.671148,9,330.748287
63.448519,7,330.764827
73.304499,8,335.77786
44.945477,5,335.795223
54.405059,6,335.808563
72.908257,8,335.833332
63.457424,7,335.852526
54.563284,6,335.866946
63.950208,7,335.884269
45.480136,5,335.897861
63.268918,7,335.910764
73.025917,8,335.930622
35.689043,4,335.940019
73.515419,8,335.959537
35.45007,4,335.965648
54.720938,6,335.974902
54.097641,6,335.991091
45.216136,5,336.009251
44.914069,5,340.993296
36.274939,4,341.009793
45.293497,5,341.025356
73.1518,8,341.047697
35.912355,4,341.067839
91.385396,10,341.099694
45.325862,5,341.121223
82.679581,9,341.142282
73.056168,8,341.162543
63.831552,7,341.186782
35.992475,4,341.19862
82.462575,9,341.218804
82.901039,9,341.244991
64.07772,7,341.270164
26.939313,3,341.283102
54.996897,6,341.301678
82.780757,9,346.170766
54.362039,6,346.19404
54.586979,6,346.212209
44.975046,5,346.226999
73.130201,8,346.244135
63.201089,7,346.260948
54.35434,6,346.276978
54.446914,6,346.291552
45.283078,5,346.29849
54.309007,6,346.306813
82.823765,9,346.318392
45.419859,5,346.326211
35.66318,4,346.335514
73.160484,8,346.360129
63.749806,7,346.377179
82.039103,9,351.593118
63.962974,7,351.610147
45.359251,5,351.627128
54.212456,6,351.642113
36.120096,4,351.653947
54.352717,6,351.671941
54.359299,6,351.690316
54.889819,6,351.706559
44.894081,5,351.721233
35.755006,4,351.731459
54.560147,6,351.747779
44.915051,5,351.759318
35.639546,4,351.76928
36.291449,4,351.777183
63.59262,7,351.790723
53.78742,6,351.80801
54.23642,6,351.825935
64.251152,7,351.841079
63.539814,7,356.976002
82.593427,9,356.995258
82.269301,9,357.020612
45.245997,5,357.037737
54.593101,6,357.054796
35.725616,4,357.069154
45.077448,5,357.08204
54.578085,6,357.096439
36.033423,4,357.114756
45.676907,5,357.128255
82.78746,9,357.148892
26.948596,3,357.155882
54.138155,6,357.167977
44.933097,5,357.180666
54.699125,6,357.201072
91.799,10,357.230583
110.471416,12,362.338213
45.237904,5,362.351423
73.179329,8,362.376077
35.70209,4,362.391584
45.12462,5,362.408827
54.395663,6,362.428647
44.938668,5,362.444057
54.394135,6,362.459479
35.923854,4,362.471456
63.642367,7,362.489152
91.63305,10,362.508142
35.729446,4,362.523934
73.013533,8,362.549044
36.265733,4,362.564964
45.27978,5,362.58267
73.123504,8,362.604888
54.437654,6,367.700439
45.024857,5,367.707051
35.912613,4,367.714178
54.192568,6,367.730194
54.16969,6,367.744903
44.924125,5,367.760093
44.914091,5,367.775446
45.379357,5,367.789562
54.622883,6,367.804619
91.934022,10,367.826983
54.610386,6,367.836309
72.957917,8,367.853616
63.390024,7,367.87395
36.145597,4,367.883803
64.09783,7,367.899221
64.202185,7,367.920199
44.737538,5,373.186581
72.980455,8,373.206975
73.410219,8,373.223992
36.12856,4,373.234868
82.744172,9,373.25868
72.932804,8,373.285758
165.97268,18,373.313051
45.399459,5,373.326701
54.699545,6,373.339934
54.69462,6,373.354009
44.903789,5,373.370313
35.575458,4,373.382117
63.475769,7,373.399834
110.089458,12,378.73404
72.679845,8,378.759165
45.324438,5,378.775711
45.362906,5,378.789926
92.205342,10,378.813273
63.389401,7,378.833153
45.396429,5,378.844666
63.881491,7,378.857018
63.162907,7,378.873853
54.954762,6,378.891717
35.868126,4,378.903968
82.587031,9,378.9252
36.021242,4,378.937331
35.954428,4,378.947889
54.568299,6,378.964137
44.705402,5,378.979573
36.22631,4,378.990656
36.060081,4,384.125956
35.82621,4,384.140256
63.468832,7,384.159348
36.091437,4,384.175227
36.184377,4,384.188113
45.211956,5,384.202203
100.747045,11,384.228817
73.081038,8,384.250042
45.095014,5,384.266489
45.513634,5,384.281101
109.888453,12,384.311388
36.042719,4,384.325009
44.924474,5,384.340459
54.410775,6,384.357199
45.219869,5,384.373521
54.089335,6,384.388021
82.82863,9,389.57876
45.638042,5,389.596139
35.947324,4,389.611095
92.355929,10,389.634626
35.85676,4,389.650069
36.262225,4,389.661164
64.171977,7,389.678742
44.89106,5,389.689095
54.682113,6,389.705536
45.309313,5,389.720545
44.797618,5,389.734724
54.570354,6,389.750151
45.19077,5,389.765129
54.576465,6,389.782275
73.0186,8,389.801754
54.762183,6,389.816573
73.191347,8,389.839023
73.596827,8,395.058072
73.636748,8,395.081024
35.940956,4,395.094659
54.393182,6,395.110812
63.245013,7,395.130526
35.512822,4,395.145008
82.23011,9,395.166021
36.303265,4,395.178179
63.710529,7,395.193956
45.224799,5,395.208599
45.150348,5,395.224393
45.058927,5,395.238685
36.002132,4,395.25158
63.64601,7,395.270941
64.035808,7,395.291663
54.229345,6,395.309566
54.612907,6,395.325862
54.524955,6,400.62578
64.041177,7,400.646711
54.693313,6,400.664674
53.942482,6,400.682645
45.475506,5,400.699922
36.114774,4,400.712358
101.383262,11,400.739041
36.138454,4,400.755436
36.224097,4,400.768721
36.313095,4,400.780789
54.818439,6,400.797378
63.846761,7,400.817655
44.775993,5,400.836082
45.194411,5,400.848686
73.265902,8,400.86877
45.34825,5,400.88417
45.034713,5,400.898881
82.001012,9,406.21428
45.115246,5,406.225904
63.765707,7,406.243971
35.537075,4,406.256401
35.796503,4,406.267965
45.567225,5,406.279002
73.374441,8,406.297907
63.681103,7,406.318467
73.062703,8,406.340546
36.26089,4,406.353972
45.396099,5,406.364906
45.484498,5,406.380243
35.792508,4,406.38933
45.420934,5,406.400415
26.824687,3,406.406988
35.684578,4,406.414555
44.910325,5,406.422523
83.166085,9,406.435105
36.1404,4,406.446834
54.390383,6,412.074204
64.378217,7,412.092795
54.830964,6,412.108028
44.731012,5,412.117869
45.056513,5,412.132549
45.431588,5,412.146543
64.103088,7,412.159502
54.238921,6,412.168469
72.898971,8,412.18807
45.008413,5,412.20679
35.694534,4,412.220797
54.66071,6,412.239784
45.410972,5,412.256921
73.554309,8,412.277562
54.263901,6,412.297553
82.592659,9,412.316435
45.207748,5,417.99918
35.877744,4,418.011458
45.04442,5,418.02436
72.738779,8,418.048278
35.709526,4,418.063704
45.432211,5,418.077355
53.890626,6,418.096148
72.886081,8,418.115484
63.80845,7,418.135257
72.785828,8,418.154552
73.481432,8,418.171838
73.581526,8,418.194973
36.277572,4,418.206938
35.549553,4,418.214455
44.909451,5,418.229449
73.568433,8,418.248495
54.368264,6,423.727046
110.899378,12,423.753929
54.618699,6,423.776908
72.977246,8,423.802661
36.144658,4,423.821049
81.97791,9,423.846748
35.779523,4,423.86026
45.332784,5,423.876827
44.893283,5,423.893723
63.52624,7,423.913066
44.7555,5,423.929649
54.533624,6,423.944036
35.718307,4,423.954678
54.632548,6,423.966697
54.154533,6,423.983136
82.387313,9,424.008033
35.948459,4,429.63146
82.708441,9,429.653015
64.138289,7,429.674302
54.522532,6,429.690253
54.050426,6,429.708795
63.453635,7,429.730142
36.09796,4,429.744823
73.693254,8,429.764091
45.167249,5,429.783556
63.724088,7,429.805616
35.721885,4,429.822032
36.038306,4,429.83233
45.08217,5,429.850981
36.10139,4,429.868015
82.862678,9,429.894379
72.698985,8,429.918988
73.294365,8,435.687198
110.727845,12,435.710903
73.076566,8,435.729433
54.706982,6,435.745404
54.259205,6,435.756145
36.022985,4,435.763916
45.11298,5,435.77315
54.66249,6,435.792316
45.293272,5,435.807258
45.447304,5,435.824302
36.016575,4,435.832163
45.438862,5,435.840401
44.812605,5,435.85284
36.062952,4,435.863286
36.051175,4,435.875668
45.419742,5,435.889911
63.985289,7,435.908813
63.834412,7,435.92662
54.669819,6,441.633693
45.500334,5,441.648802
36.134223,4,441.66466
63.610806,7,441.681974
54.512243,6,441.698281
44.999681,5,441.714172
64.2025,7,441.728108
72.876597,8,441.741297
45.317206,5,441.752876
54.181482,6,441.76387
36.24303,4,441.776987
36.063842,4,441.791797
35.826863,4,441.803555
63.582582,7,441.821294
45.405112,5,441.836484
54.705377,6,441.85442
45.533454,5,441.871895
45.261384,5,441.887465
45.202233,5,447.639771
54.582802,6,447.65706
64.168816,7,447.677171
54.023397,6,447.695874
64.078479,7,447.716298
54.413534,6,447.730408
45.561725,5,447.742378
63.652685,7,447.757966
44.986781,5,447.772278
63.778887,7,447.792328
45.292083,5,447.809393
82.624877,9,447.828962
45.071113,5,447.843101
137.788653,15,447.870508
35.990303,4,447.8917
63.476457,7,453.743574
36.246326,4,453.762349
54.625152,6,453.777999
72.550812,8,453.800467
53.924895,6,453.821543
44.930307,5,453.839305
72.91145,8,453.859594
36.175184,4,453.873109
54.550937,6,453.889974
82.491474,9,453.910886
45.124533,5,453.926576
44.75808,5,453.941239
44.941263,5,453.958438
54.53495,6,453.973284
35.922885,4,453.984762
54.286543,6,453.99867
36.059535,4,454.01263
54.763101,6,459.783268
54.153406,6,459.801914
45.118073,5,459.820879
45.403304,5,459.835974
35.831644,4,459.850281
82.283558,9,459.865285
73.158363,8,459.884488
54.102748,6,459.902485
54.241275,6,459.918774
45.643601,5,459.935835
82.302246,9,459.960359
63.600772,7,459.982653
54.120624,6,460.00155
73.305875,8,460.022961
35.679851,4,460.039075
63.567771,7,460.059399
64.258829,7,465.886669
54.330028,6,465.900641
45.049222,5,465.916165
36.208314,4,465.929197
45.361584,5,465.94125
54.528593,6,465.960186
54.332734,6,465.978936
63.902406,7,465.995811
45.185854,5,466.008016
63.979659,7,466.027534
73.19142,8,466.047858
45.109339,5,466.062863
63.974664,7,466.083877
45.387917,5,466.100239
27.003759,3,466.11061
36.026866,4,466.124987
45.008667,5,466.137415
73.582011,8,466.154973
35.980404,4,472.162291
45.20405,5,472.17553
35.503681,4,472.189125
54.07408,6,472.205589
54.340626,6,472.217352
64.064113,7,472.230423
45.189521,5,472.242296
45.127702,5,472.251575
44.788127,5,472.262504
54.246043,6,472.283539
54.665173,6,472.300112
54.613394,6,472.314515
82.675953,9,472.325227
63.75942,7,472.334981
54.510751,6,472.348183
63.85624,7,472.367814
36.04934,4,472.376448
54.304784,6,478.38843
36.1681,4,478.402958
73.223672,8,478.425578
45.239792,5,478.440752
36.062734,4,478.455232
35.952459,4,478.468216
36.142021,4,478.480601
63.739422,7,478.499655
72.824406,8,478.520088
45.446178,5,478.537974
35.758475,4,478.544997
53.951819,6,478.560819
54.153789,6,478.577961
73.089756,8,478.600178
45.509087,5,478.614673
73.29886,8,478.635312
36.086565,4,478.646668
82.787312,9,484.666293
54.023495,6,484.684345
73.045456,8,484.705914
45.345141,5,484.717378
73.249339,8,484.731581
36.016933,4,484.745822
63.702118,7,484.757659
45.256308,5,484.772971
44.824779,5,484.789727
63.49178,7,484.806528
35.584719,4,484.819658
45.430026,5,484.832849
63.808403,7,484.844177
45.468421,5,484.861197
82.572482,9,484.885897
82.205664,9,484.909162
45.148394,5,491.086839
82.328882,9,491.115772
45.233813,5,491.135925
72.770257,8,491.162332
100.693316,11,491.192717
36.08055,4,491.206026
54.705045,6,491.223946
36.104574,4,491.239726
91.68137,10,491.253889
54.883175,6,491.269011
45.027762,5,491.280712
63.909306,7,491.297871
35.929484,4,491.314618
64.010684,7,491.332603
45.337593,5,491.347354
54.1919,6,491.361459
44.997074,5,497.340999
45.235808,5,497.355186
36.226197,4,497.369534
44.950032,5,497.38668
54.689521,6,497.40674
45.41554,5,497.423126
45.509292,5,497.436599
64.195799,7,497.456204
45.073253,5,497.47536
54.810849,6,497.494066
63.97769,7,497.509168
35.977532,4,497.52584
54.37835,6,497.54653
35.476456,4,497.55906
45.375169,5,497.577237
36.259734,4,497.593224
45.441832,5,497.606339
72.929584,8,497.624139
36.058404,4,497.641723
82.16463,9,503.717767
82.486417,9,503.746349
54.211601,6,503.76287
45.338576,5,503.774428
63.616307,7,503.785389
45.327257,5,503.792614
92.133925,10,503.810614
91.235484,10,503.824147
54.308855,6,503.837847
73.244743,8,503.861554
73.100513,8,503.88916
54.471329,6,503.909564
63.657983,7,503.93295
44.684676,5,503.953565
44.998212,5,510.152919
54.566761,6,510.171642
45.433184,5,510.183928
53.883744,6,510.200182
45.394914,5,510.215147
54.471931,6,510.229543
53.980913,6,510.243567
63.216847,7,510.259458
82.56124,9,510.276911
54.206371,6,510.297902
91.380973,10,510.322901
54.017234,6,510.342713
36.039417,4,510.358321
45.347647,5,510.367106
45.68859,5,510.379798
36.196216,4,510.390189
45.093097,5,510.40737
72.919947,8,516.739197
35.555074,4,516.751169
44.869057,5,516.761366
45.190122,5,516.774901
35.899689,4,516.787163
54.717684,6,516.799197
72.905595,8,516.814245
63.782564,7,516.834455
82.358676,9,516.858997
54.156124,6,516.874723
53.716274,6,516.891026
64.063429,7,516.911785
63.899521,7,516.927443
36.122439,4,516.940686
45.049995,5,516.95562
36.022131,4,516.971044
82.764912,9,523.290443
73.526324,8,523.311422
36.252507,4,523.326914
54.579589,6,523.340219
45.361124,5,523.355059
54.403876,6,523.364481
82.406911,9,523.379105
45.634713,5,523.38878
45.158147,5,523.40224
54.10156,6,523.411646
45.317342,5,523.424084
36.148151,4,523.430947
72.769936,8,523.452509
64.026823,7,523.473164
82.066671,9,523.495378
54.479917,6,523.514853
54.397982,6,529.847953
72.971747,8,529.864218
36.114624,4,529.875314
54.387173,6,529.891013
54.405034,6,529.907996
73.14353,8,529.928905
45.402256,5,529.944322
36.047711,4,529.95472
54.198115,6,529.966825
54.326916,6,529.974914
45.01054,5,529.982933
45.408304,5,529.997783
54.71917,6,530.016655
44.754818,5,530.032469
45.457869,5,530.050605
72.836991,8,530.06634
36.244572,4,530.081658
45.548787,5,530.090339
45.403113,5,536.378558
53.895794,6,536.393986
54.383653,6,536.408424
35.605835,4,536.419487
36.048168,4,536.432447
36.151047,4,536.445044
82.388157,9,536.469429
64.078056,7,536.49208
45.014206,5,536.509452
35.956359,4,536.522138
63.535214,7,536.540032
91.595439,10,536.562536
36.109667,4,536.578296
63.908774,7,536.599188
45.013458,5,536.613467
54.483404,6,536.627893
54.725021,6,536.646075
63.691983,7,543.023705
45.432761,5,543.041965
54.497094,6,543.061196
35.559984,4,543.074995
64.324611,7,543.095106
73.307811,8,543.123298
82.301968,9,543.147077
35.932415,4,543.160052
44.928279,5,543.176322
54.434902,6,543.191886
35.972375,4,543.204632
36.172136,4,543.219228
45.611795,5,543.236666
36.125288,4,543.25135
54.590337,6,543.264711
35.3708,4,543.276504
35.753657,4,543.287895
54.385712,6,543.307193
63.866798,7,549.696599
36.145319,4,549.714818
72.951344,8,549.736492
82.070439,9,549.760919
35.777773,4,549.776285
36.103077,4,549.791714
26.80629,3,549.803177
63.381924,7,549.822239
54.486713,6,549.836303
72.098367,8,549.860313
45.353157,5,549.879233
54.741447,6,549.898244
26.939533,3,549.912626
45.424604,5,549.929866
54.33586,6,549.948946
35.72514,4,549.961339
36.12172,4,549.971769
73.354734,8,549.988423
45.059826,5,556.479084
63.891719,7,556.497128
54.801068,6,556.514613
54.319568,6,556.531106
35.837632,4,556.548207
45.464809,5,556.566622
54.178472,6,556.582449
35.857861,4,556.598278
63.928078,7,556.62042
90.896903,10,556.647125
101.352978,11,556.67786
72.677924,8,556.702856
54.217869,6,556.723746
44.912841,5,556.740908
44.94889,5,556.757737
64.088564,7,556.776666
36.295425,4,563.176548
44.899136,5,563.191452
45.415072,5,563.209147
73.17219,8,563.233625
54.51081,6,563.254292
63.982435,7,563.271165
54.194393,6,563.290228
36.019427,4,563.303715
45.523355,5,563.316305
45.461305,5,563.329668
45.270029,5,563.344296
36.167093,4,563.355263
45.128609,5,563.36681
36.215056,4,563.376828
73.027925,8,563.398468
54.363368,6,563.41476
45.160741,5,563.428072
63.808759,7,563.443076
36.131016,4,570.002623
45.190737,5,570.020602
45.253227,5,570.039193
54.675955,6,570.052065
45.159688,5,570.062263
45.257286,5,570.0759
54.24384,6,570.092268
63.729725,7,570.110287
101.539019,11,570.134894
63.491127,7,570.156906
35.955398,4,570.170263
82.110193,9,570.194042
91.650679,10,570.222221
36.230676,4,570.237779
63.993822,7,570.256295
45.313214,5,570.27218
45.041479,5,576.926342
64.034911,7,576.943893
82.61995,9,576.960217
64.004789,7,576.984084
54.225297,6,577.000987
63.900716,7,577.023939
73.419845,8,577.049864
35.857511,4,577.061983
72.935569,8,577.083033
36.099802,4,577.093524
54.583616,6,577.110102
54.468041,6,577.128347
54.48309,6,577.144819
45.124859,5,577.157028
44.931358,5,577.170776
45.488775,5,577.185045
45.09887,5,583.848964
73.132206,8,583.87218
45.297653,5,583.887637
54.312788,6,583.896819
36.253599,4,583.912248
