#{"t_start": 1651858209.789739, "env_id": "InvertedDoublePendulum-v2"}
73.365765,8,583.932265
81.797293,9,583.953522
45.236458,5,583.968699
73.463293,8,583.986201
64.197043,7,584.00391
35.530421,4,584.014179
45.15995,5,584.020859
45.005191,5,584.028333
81.970222,9,584.043989
54.616576,6,584.053696
44.889562,5,584.062574
63.970977,7,590.717428
45.097647,5,590.737227
72.869978,8,590.755134
63.895747,7,590.773229
36.177616,4,590.788362
45.098909,5,590.803937
63.522419,7,590.817976
73.116066,8,590.833088
82.223662,9,590.858674
64.043019,7,590.877898
35.833269,4,590.887951
45.456698,5,590.900067
45.357642,5,590.916386
63.720989,7,590.929658
45.364038,5,590.937598
63.663531,7,590.952898
45.346338,5,590.97104
82.22901,9,597.764855
63.592737,7,597.787057
45.378364,5,597.80093
54.864206,6,597.813951
73.282252,8,597.839611
36.058006,4,597.854127
44.785082,5,597.869786
36.270294,4,597.882451
44.816239,5,597.896939
63.438887,7,597.915408
72.780542,8,597.928701
35.983675,4,597.936809
35.933123,4,597.950884
54.18786,6,597.962747
36.098231,4,597.972867
35.825352,4,597.985389
36.225801,4,597.999842
45.255796,5,598.014992
45.025385,5,604.747026
45.108453,5,604.761885
101.468843,11,604.7844
45.137518,5,604.799372
36.242574,4,604.81561
35.871025,4,604.82813
45.460454,5,604.845733
110.688151,12,604.867195
54.191758,6,604.882661
44.747604,5,604.897786
53.986357,6,604.912682
44.929096,5,604.922311
73.3877,8,604.935371
63.446861,7,604.944542
45.343477,5,604.954315
45.171731,5,604.969522
54.149282,6,611.835448
45.095647,5,611.848899
54.690151,6,611.867551
35.991016,4,611.883219
54.280756,6,611.899539
35.772382,4,611.912168
82.550648,9,611.929995
63.923359,7,611.941173
63.836727,7,611.952584
35.749822,4,611.967453
35.997477,4,611.97922
63.804677,7,611.992727
45.043486,5,612.000202
73.400973,8,612.01174
73.299486,8,612.0353
35.833818,4,612.049648
35.703831,4,612.060964
100.765663,11,618.944381
44.867459,5,618.965348
35.783087,4,618.978988
45.011314,5,618.992988
64.041568,7,619.012504
35.951757,4,619.028958
35.880673,4,619.036666
63.886003,7,619.051133
45.459598,5,619.066001
54.387023,6,619.081153
35.862022,4,619.0956
35.867688,4,619.107904
72.932517,8,619.130308
44.962551,5,619.144047
36.192606,4,619.153203
35.885639,4,619.163477
54.623177,6,619.181648
36.054766,4,619.196899
44.917549,5,619.212849
35.596289,4,626.159595
36.095832,4,626.169205
54.478674,6,626.180256
54.12832,6,626.194346
101.580648,11,626.208832
72.978561,8,626.225353
54.535048,6,626.244517
63.910159,7,626.265581
82.202608,9,626.282726
45.473834,5,626.299447
82.170596,9,626.311232
45.408062,5,626.31941
54.472268,6,626.327868
63.429668,7,626.343014
73.110469,8,626.36297
54.713593,6,633.291499
36.043789,4,633.305661
73.217299,8,633.324259
64.141841,7,633.346739
45.250795,5,633.361466
44.642307,5,633.375223
45.018053,5,633.391506
63.546143,7,633.410956
82.52254,9,633.434026
73.496721,8,633.450699
64.034948,7,633.471281
35.778888,4,633.484306
63.917248,7,633.497453
45.20819,5,633.506628
44.907749,5,633.513222
82.650093,9,633.535012
44.834285,5,640.489147
54.747823,6,640.503983
45.368063,5,640.514146
100.890278,11,640.536492
45.285377,5,640.551552
36.06202,4,640.563903
35.892617,4,640.575583
54.432246,6,640.596257
35.782662,4,640.609328
45.31743,5,640.625587
82.172555,9,640.645766
64.046883,7,640.667878
72.824563,8,640.680243
45.469291,5,640.694077
63.58292,7,640.71139
35.801904,4,640.719868
44.903903,5,640.726485
73.212249,8,647.744361
45.534727,5,647.757376
82.26696,9,647.783112
91.577674,10,647.808877
73.671282,8,647.822191
44.777172,5,647.832483
44.996045,5,647.841461
54.763848,6,647.850613
36.22317,4,647.85865
81.980453,9,647.871566
63.681912,7,647.881656
73.352222,8,647.894722
63.698068,7,647.914211
35.930607,4,647.925353
36.145023,4,647.941843
36.091086,4,655.055006
54.546351,6,655.067017
54.205959,6,655.085832
54.997946,6,655.102182
36.239624,4,655.118441
63.845074,7,655.134937
44.752718,5,655.149154
63.978068,7,655.169106
91.710822,10,655.188343
91.387884,10,655.208695
45.348371,5,655.222762
54.145218,6,655.241468
63.979944,7,655.257632
119.314471,13,655.286851
36.103173,4,655.302152
45.482932,5,662.40839
35.893002,4,662.418286
72.844346,8,662.436301
63.915909,7,662.453967
101.340538,11,662.47393
73.28254,8,662.49415
36.041203,4,662.510168
73.160626,8,662.525958
63.531122,7,662.539513
35.925904,4,662.54876
54.316501,6,662.563316
35.681313,4,662.571438
54.586305,6,662.584098
73.293304,8,662.608241
91.63787,10,662.63388
82.987646,9,669.819741
73.062659,8,669.833702
35.43576,4,669.845042
63.996828,7,669.862902
45.477527,5,669.873874
64.014902,7,669.890671
54.544944,6,669.906512
63.776699,7,669.921589
156.591305,17,669.945325
45.290166,5,669.962221
45.323492,5,669.969613
63.906784,7,669.98749
54.337857,6,670.006247
54.064813,6,670.02349
44.739526,5,677.174858
63.335197,7,677.190135
36.249594,4,677.200609
91.968208,10,677.216726
54.458746,6,677.232169
92.387073,10,677.253922
63.324085,7,677.268115
54.185773,6,677.285209
72.971268,8,677.303412
72.87081,8,677.32766
54.313417,6,677.349153
36.023686,4,677.362924
54.058449,6,677.378376
35.927673,4,677.38998
35.676949,4,677.396546
63.715609,7,677.418671
35.712149,4,684.66288
54.578307,6,684.676591
45.18783,5,684.686743
35.740881,4,684.703486
54.113738,6,684.721417
64.003854,7,684.743044
36.010825,4,684.759002
44.918447,5,684.773529
54.020322,6,684.790693
54.556779,6,684.803565
63.53229,7,684.812611
35.974376,4,684.830493
63.598913,7,684.845819
36.167341,4,684.855712
45.09429,5,684.86829
44.89026,5,684.884771
45.221051,5,684.900303
63.734934,7,684.922078
73.390435,8,692.170797
63.632749,7,692.185511
35.707324,4,692.193913
36.084261,4,692.202735
63.7923,7,692.218297
35.993487,4,692.232249
35.331484,4,692.242679
82.462986,9,692.259261
44.988052,5,692.266522
45.292499,5,692.275763
63.519105,7,692.290264
54.618436,6,692.298263
54.407508,6,692.30574
63.422006,7,692.316205
72.873387,8,692.335064
54.242838,6,692.348075
45.563867,5,692.363045
54.092375,6,699.666065
63.417629,7,699.681014
44.890225,5,699.693851
54.592557,6,699.708523
45.01514,5,699.722652
73.321169,8,699.737239
45.442237,5,699.751591
36.000572,4,699.761845
63.778992,7,699.782073
36.128046,4,699.794233
35.931265,4,699.806562
63.376475,7,699.824945
54.373774,6,699.843213
54.077683,6,699.861831
36.101457,4,699.872669
44.81325,5,699.879113
73.696884,8,699.892526
44.827755,5,699.906436
44.913003,5,707.26943
44.713519,5,707.285918
44.877918,5,707.297581
44.777143,5,707.30759
54.744775,6,707.319116
45.005538,5,707.332361
72.788577,8,707.351909
45.239606,5,707.371055
54.357397,6,707.387869
35.488962,4,707.396537
63.255922,7,707.414388
63.395008,7,707.431054
72.465909,8,707.453766
63.533727,7,707.4735
73.277464,8,707.495789
35.773647,4,707.50889
63.634714,7,714.850595
82.072159,9,714.878272
45.576279,5,714.894778
35.79725,4,714.909843
138.558723,15,714.940426
63.510046,7,714.959763
63.822054,7,714.976662
54.357471,6,714.985377
63.770351,7,715.000898
44.811187,5,715.013577
91.617512,10,715.029974
63.87159,7,715.042823
54.491077,6,715.062683
54.101198,6,715.079266
36.146545,4,715.094418
45.554815,5,722.546713
54.904157,6,722.565753
54.434806,6,722.584527
82.356511,9,722.608401
36.059152,4,722.624516
72.973638,8,722.644263
54.540702,6,722.663366
54.445315,6,722.678756
36.201683,4,722.692345
63.651695,7,722.713246
45.059036,5,722.728444
45.407139,5,722.746671
45.435465,5,722.760834
53.986991,6,722.779735
45.02325,5,722.792858
35.456401,4,722.802821
54.705355,6,722.817888
45.100785,5,730.246031
54.321934,6,730.26121
82.242061,9,730.284681
73.195549,8,730.302593
45.332956,5,730.320837
54.025897,6,730.337706
45.216422,5,730.355414
72.767282,8,730.370592
44.941126,5,730.384101
35.436079,4,730.396761
54.460166,6,730.413681
54.752044,6,730.433298
45.056186,5,730.447433
63.670628,7,730.467497
45.463394,5,730.482752
35.944166,4,730.490085
73.284323,8,730.506414
82.188671,9,738.050591
45.013363,5,738.063428
45.613828,5,738.07644
53.971234,6,738.094966
82.406194,9,738.108335
36.167723,4,738.117937
54.200562,6,738.130354
72.931428,8,738.143054
36.256448,4,738.152564
63.965023,7,738.167679
90.89203,10,738.193552
91.783581,10,738.217634
64.26592,7,738.235688
45.126811,5,738.247869
26.818466,3,738.255519
44.815561,5,745.750566
72.711812,8,745.7699
36.001469,4,745.782695
73.284177,8,745.806462
73.234173,8,745.829777
82.378191,9,745.850039
64.048862,7,745.872231
54.272666,6,745.888928
63.926269,7,745.908937
82.669868,9,745.931109
45.072048,5,745.94934
45.259727,5,745.963518
45.218792,5,745.975746
73.307318,8,745.992143
54.670499,6,746.004606
35.786926,4,753.660969
82.352685,9,753.674194
54.617573,6,753.684947
35.756059,4,753.700211
63.931952,7,753.717352
54.253694,6,753.73327
36.063379,4,753.746849
64.10941,7,753.765359
63.746792,7,753.777555
54.65229,6,753.796021
44.976392,5,753.813134
73.055193,8,753.830772
72.865322,8,753.842407
64.033779,7,753.850981
81.902107,9,753.875517
64.031142,7,761.490378
54.855487,6,761.507233
45.410511,5,761.520231
36.050492,4,761.529919
91.00602,10,761.551485
128.725247,14,761.583003
45.088862,5,761.601605
35.565997,4,761.611915
91.681069,10,761.640579
63.408572,7,761.660017
54.096671,6,761.679855
54.281474,6,761.697419
63.795392,7,761.723548
36.044857,4,761.742192
54.509933,6,761.757156
54.690338,6,769.404509
35.414224,4,769.4213
36.078816,4,769.432852
73.156297,8,769.451462
35.632121,4,769.464527
73.604461,8,769.486518
45.25434,5,769.499124
35.882639,4,769.509069
35.770983,4,769.517449
44.714333,5,769.530546
63.762932,7,769.54315
73.658363,8,769.568494
54.073828,6,769.587509
45.145682,5,769.600279
54.689043,6,769.618587
63.287756,7,769.640761
73.209193,8,769.665594
63.914388,7,777.308155
54.822525,6,777.327323
63.658317,7,777.347831
45.108482,5,777.363646
92.215502,10,777.392976
73.316072,8,777.418779
35.727311,4,777.433952
45.087086,5,777.450593
36.23573,4,777.467957
44.946119,5,777.482523
73.587236,8,777.50333
54.246364,6,777.523467
54.580308,6,777.53865
54.603318,6,777.558792
54.538922,6,777.579658
63.492307,7,777.59917
54.435963,6,777.62109
63.328162,7,785.43499
36.145445,4,785.448457
63.896617,7,785.469465
63.55319,7,785.491956
73.358731,8,785.516099
44.939547,5,785.531981
45.127088,5,785.548542
45.133049,5,785.567327
73.273985,8,785.590832
64.046591,7,785.610366
54.401176,6,785.624114
35.876406,4,785.639336
44.721781,5,785.657289
73.002194,8,785.673873
44.647816,5,785.693282
54.856883,6,785.715235
73.363304,8,793.538962
63.7433,7,793.560933
63.470099,7,793.584196
54.235475,6,793.605759
72.915795,8,793.62786
45.367199,5,793.644166
35.767321,4,793.658563
45.254422,5,793.676643
54.641184,6,793.694542
63.992034,7,793.716385
63.578531,7,793.728411
54.42392,6,793.745988
44.940993,5,793.760955
45.362789,5,793.776713
36.076216,4,793.791302
63.726429,7,793.81276
63.622922,7,801.636368
54.130597,6,801.652702
44.946835,5,801.664999
82.676616,9,801.689587
63.416439,7,801.70831
63.864613,7,801.727868
54.34591,6,801.74494
54.687364,6,801.761147
54.557227,6,801.77281
45.009325,5,801.788649
54.874955,6,801.804906
54.346989,6,801.822338
54.496978,6,801.838469
91.846624,10,801.865957
92.024983,10,801.889019
45.296739,5,809.914092
44.892209,5,809.930838
72.82413,8,809.950652
82.691095,9,809.972363
45.032562,5,809.989888
63.606234,7,810.003766
45.101623,5,810.01846
36.096025,4,810.0286
63.972288,7,810.049064
36.078805,4,810.060439
45.430524,5,810.077105
36.192364,4,810.087213
45.516908,5,810.098445
45.159992,5,810.1134
45.100958,5,810.129215
54.24697,6,810.148302
73.478263,8,810.172321
35.999049,4,810.185678
63.752673,7,818.073165
54.516743,6,818.09368
36.168803,4,818.105031
72.846791,8,818.121399
45.346145,5,818.13444
35.947241,4,818.146189
36.047493,4,818.158726
36.010011,4,818.16852
54.51874,6,818.183928
54.453307,6,818.198493
45.017691,5,818.211083
36.100908,4,818.220541
36.153031,4,818.235018
53.927674,6,818.249127
63.62337,7,818.272551
45.56897,5,818.287681
72.922281,8,818.3086
72.843503,8,818.327031
54.547693,6,826.231012
63.470675,7,826.247582
36.046268,4,826.261604
54.672162,6,826.271195
35.755716,4,826.281876
73.196286,8,826.303466
73.501545,8,826.323085
45.096316,5,826.338951
36.245276,4,826.347411
54.563044,6,826.357089
63.700335,7,826.368747
82.318101,9,826.385079
45.367771,5,826.401926
82.586772,9,826.419834
63.936787,7,826.434926
82.647109,9,834.468303
36.031957,4,834.483972
64.094148,7,834.504024
35.74305,4,834.516335
44.89086,5,834.529774
45.301994,5,834.545376
36.146188,4,834.558535
44.76178,5,834.571051
35.773355,4,834.58582
63.932085,7,834.599827
54.171507,6,834.614737
54.328705,6,834.634427
82.33551,9,834.657846
82.080887,9,834.686738
82.82052,9,834.713895
73.511637,8,834.733881
36.06414,4,834.749834
73.09352,8,842.809707
82.306759,9,842.833125
54.244754,6,842.856296
54.193991,6,842.8747
36.068713,4,842.891362
54.679027,6,842.90911
63.545967,7,842.932082
73.289901,8,842.956511
45.117338,5,842.975434
36.182614,4,842.987392
45.38755,5,843.00242
36.113239,4,843.016399
26.996428,3,843.030474
45.078634,5,843.046306
44.907089,5,843.065046
54.629493,6,843.080928
72.962105,8,843.10466
36.16155,4,851.224688
54.629121,6,851.242471
44.744916,5,851.258058
45.385157,5,851.275772
82.801014,9,851.300267
36.035296,4,851.317126
72.563588,8,851.331946
72.868255,8,851.345642
73.145661,8,851.367108
54.351438,6,851.386275
54.370528,6,851.397511
63.722457,7,851.415871
63.826742,7,851.431261
54.5066,6,851.443034
54.223817,6,851.460095
54.795779,6,851.479287
54.421039,6,859.629263
45.116913,5,859.642451
91.79319,10,859.67503
73.095398,8,859.703155
45.317901,5,859.724684
54.772693,6,859.744062
44.991856,5,859.762248
36.004668,4,859.777398
54.535423,6,859.786747
45.679803,5,859.800811
54.934334,6,859.815107
63.945428,7,859.838082
44.810578,5,859.855407
54.704567,6,859.874637
45.166504,5,859.893318
110.286914,12,859.923819
54.351321,6,868.048674
54.741985,6,868.059631
35.479352,4,868.075298
44.938433,5,868.084415
101.507643,11,868.112444
63.824593,7,868.125679
72.954966,8,868.141275
35.553507,4,868.154596
44.953654,5,868.164721
45.456411,5,868.179239
73.495803,8,868.198759
35.959347,4,868.214832
45.017403,5,868.232476
45.295848,5,868.249159
35.841528,4,868.264988
63.502552,7,868.282009
45.524163,5,868.294983
72.464099,8,876.517473
36.208695,4,876.533936
54.570787,6,876.54589
82.249189,9,876.564056
72.629635,8,876.582936
54.823842,6,876.603446
45.548096,5,876.619009
72.662038,8,876.635829
44.969265,5,876.645866
44.835125,5,876.660305
54.220621,6,876.673945
45.171662,5,876.68583
45.525853,5,876.696617
35.54728,4,876.704151
36.045418,4,876.716358
45.388216,5,876.733082
45.351124,5,876.743692
73.417113,8,885.133606
72.945129,8,885.15133
63.757786,7,885.160741
45.03203,5,885.168037
92.264944,10,885.179759
44.944172,5,885.198921
64.075103,7,885.217318
45.282881,5,885.235126
73.006794,8,885.244815
63.732075,7,885.261323
54.475076,6,885.280577
54.463288,6,885.295649
54.345739,6,885.308846
35.610088,4,885.32273
45.517854,5,885.337878
54.302572,6,885.352272
72.895002,8,893.561094
73.001299,8,893.58062
35.740235,4,893.591082
35.76799,4,893.600921
45.344339,5,893.609958
36.022711,4,893.617272
36.149244,4,893.623542
54.111401,6,893.632094
54.897607,6,893.652259
36.09266,4,893.66651
100.709774,11,893.693049
54.438868,6,893.71144
35.959932,4,893.725377
73.107536,8,893.749874
35.586588,4,893.761235
63.421133,7,893.771569
54.401714,6,893.783092
44.785164,5,902.143892
54.244889,6,902.162108
73.113108,8,902.18414
36.020311,4,902.20119
36.08684,4,902.218251
35.694751,4,902.232865
54.813557,6,902.250274
35.941343,4,902.261908
36.072005,4,902.277166
45.085059,5,902.291221
35.770224,4,902.303534
54.352124,6,902.317299
63.456789,7,902.340572
82.763499,9,902.361169
36.015835,4,902.37521
73.064961,8,902.401988
35.994146,4,902.419732
54.437821,6,902.436381
64.328013,7,910.89385
54.796376,6,910.912786
73.188152,8,910.939674
54.62615,6,910.959169
54.326355,6,910.98015
54.52281,6,910.994663
110.090582,12,911.025769
64.007355,7,911.050569
63.80406,7,911.072832
45.19823,5,911.087517
72.663344,8,911.111938
35.940514,4,911.125863
54.614929,6,911.139822
54.542637,6,911.159624
63.485695,7,911.177939
45.042655,5,919.620687
73.196588,8,919.643177
54.086652,6,919.660748
54.286369,6,919.67385
91.797066,10,919.701635
35.95143,4,919.714403
73.010695,8,919.729693
45.408858,5,919.746424
54.501358,6,919.760239
44.864065,5,919.774163
36.270242,4,919.781063
45.071093,5,919.791469
35.851632,4,919.803365
35.898795,4,919.816686
45.379557,5,919.82901
44.87146,5,919.842062
35.783229,4,919.854023
54.834171,6,919.868502
36.064106,4,928.304743
54.430258,6,928.320511
63.845097,7,928.338373
36.176875,4,928.351352
63.809292,7,928.363969
73.041352,8,928.381449
54.887577,6,928.393079
35.924636,4,928.400414
45.222786,5,928.413118
45.410547,5,928.423639
45.313781,5,928.436136
45.15975,5,928.446267
36.042112,4,928.453699
91.904787,10,928.470747
73.595002,8,928.490313
82.438563,9,928.513743
36.116892,4,928.528511
63.586175,7,936.986662
44.799849,5,937.000655
54.879114,6,937.017467
45.406762,5,937.026081
45.187837,5,937.035758
54.311999,6,937.047228
45.372518,5,937.061701
54.809342,6,937.076768
82.169031,9,937.098459
54.493481,6,937.119574
73.091491,8,937.137121
35.784961,4,937.148729
36.070026,4,937.157025
63.762684,7,937.169189
44.881108,5,937.178686
63.534786,7,937.189847
36.089226,4,937.199101
35.852223,4,945.661699
35.97073,4,945.670842
63.903877,7,945.688969
63.760394,7,945.708382
72.959505,8,945.73553
54.585511,6,945.749379
54.424238,6,945.762759
35.911564,4,945.778276
35.82612,4,945.78699
90.890842,10,945.804596
44.719393,5,945.819419
91.379981,10,945.844807
63.699167,7,945.869197
45.081432,5,945.884554
54.597027,6,945.901396
109.923062,12,954.611191
44.921494,5,954.634326
64.134876,7,954.656513
72.925933,8,954.681928
147.92264,16,954.716011
64.344862,7,954.742978
35.485836,4,954.760121
54.37322,6,954.774549
45.173385,5,954.786702
45.287394,5,954.794612
64.120317,7,954.807855
73.097471,8,954.826999
73.070855,8,954.849972
72.768163,8,954.872577
82.526621,9,963.54942
36.09889,4,963.563575
63.803125,7,963.580518
36.284452,4,963.592787
63.857953,7,963.608542
54.163107,6,963.625256
45.654323,5,963.638539
54.633907,6,963.655737
91.921692,10,963.675252
54.886518,6,963.692477
35.938698,4,963.70717
63.231828,7,963.725112
35.834211,4,963.738162
36.167648,4,963.748356
36.156288,4,963.761238
73.11101,8,963.771343
45.303283,5,963.780033
64.028355,7,972.337265
45.639198,5,972.353703
72.931773,8,972.37716
35.902646,4,972.39195
45.459985,5,972.407297
54.293643,6,972.426083
73.420097,8,972.448849
45.100038,5,972.466929
54.591442,6,972.4849
35.856703,4,972.499399
36.052264,4,972.507548
54.347082,6,972.524546
73.209418,8,972.544666
82.626965,9,972.568182
35.680515,4,972.583159
45.202969,5,972.595642
36.282006,4,972.609024
54.124533,6,972.624437
72.15604,8,981.263156
35.956577,4,981.277465
35.384136,4,981.288173
36.199528,4,981.301746
91.315101,10,981.328772
54.130486,6,981.346968
45.611683,5,981.361742
54.43905,6,981.38025
45.089363,5,981.395883
35.84286,4,981.407859
82.245024,9,981.428771
63.870585,7,981.449045
54.42159,6,981.467263
44.851185,5,981.482096
36.241949,4,981.497866
72.904401,8,981.514741
45.140875,5,981.526273
36.206439,4,990.193037
82.577757,9,990.21501
45.116926,5,990.233154
63.620801,7,990.25187
54.703088,6,990.269442
64.038921,7,990.291212
35.664505,4,990.303473
45.275546,5,990.316677
45.490938,5,990.330947
35.907028,4,990.344297
45.014794,5,990.356598
44.871128,5,990.366835
45.089689,5,990.378442
82.063856,9,990.402145
83.072748,9,990.431407
54.028994,6,990.452625
54.570766,6,999.244962
63.718321,7,999.266325
45.424486,5,999.284654
54.18981,6,999.305259
54.048297,6,999.32514
44.82137,5,999.342477
73.090917,8,999.359168
45.372965,5,999.372899
45.034059,5,999.388541
63.191157,7,999.410515
35.967306,4,999.422798
54.519567,6,999.441074
44.754591,5,999.454487
44.970438,5,999.470583
45.145574,5,999.485475
45.21328,5,999.499258
44.655426,5,999.513087
45.040132,5,999.527459
91.737242,10,1008.268803
45.142711,5,1008.284525
35.644135,4,1008.298418
44.718199,5,1008.314242
63.382295,7,1008.328371
36.05321,4,1008.341064
63.559012,7,1008.360997
54.267256,6,1008.378418
44.685621,5,1008.393027
