eval_discount_q,eval_eplenmean,eval_abs_qs_difference,total timesteps,eval_qs_difference,eval_time_elapsed,eval mean 100 episode reward,eval_qs,eval_ep_rewmean,discount_q,qs_abs_difference,eplenmean,fps,time_elapsed,episodes,env_time,act_time,mean 100 episode reward,ep_rewmean,train_time,n_updates,update_time,qs_difference,qs_mean,current_lr,q_grad_norm,qfs_loss
0.8942855401247622,20.0,2.5985327,1,2.003051992565253,0,0.2,-1.6216812,0.1603959090909091,,,,,,,,,,,,,,,,,,
,,,115,,,,,,2.9018806133078248,4.435884129085074,28.75,89,1,4,0,0,18.6,18.561705500000002,0,0,0,-4.435884129085074,-0.15669936,0.0003,,
,,,186,,,,,,6.7185493484751415,5.222578411689058,23.25,134,1,8,0,0,16.3,16.326069375000003,0,0,0,-5.222578411689058,-0.4561832,0.0003,,
,,,236,,,,,,5.411075216144156,4.340554333088361,19.666666666666668,158,1,12,0,0,14.4,14.405722833333334,0,0,0,-4.340554333088361,-0.41183507,0.0003,,
,,,300,,,,,,5.574808028081866,3.610136348193188,18.75,185,1,16,0,0,13.5,13.513709625,0,0,0,-3.5015836984986404,-0.30852762,0.0003,,
,,,381,,,,,,6.2000096316977595,6.4694039211935745,19.05,219,1,20,0,0,13.6,13.5746146,0,0,0,-6.4694039211935745,-0.0875335,0.0003,,
,,,514,,,,,,1.9022371605822859,3.4494356914207693,21.416666666666668,260,1,24,0,0,16.6,16.603430083333333,0,0,0,-3.4494356914207693,-0.14254215,0.0003,,
,,,605,,,,,,10.851845115134708,12.102627914774036,21.607142857142858,285,2,28,0,0,17.5,17.491430178571427,0,0,0,-12.102627914774036,-0.21950965,0.0003,,
,,,691,,,,,,7.82106194597841,6.493209737011465,21.59375,313,2,32,0,0,18.1,18.07280409375,0,0,0,-6.493209737011465,-0.19180122,0.0003,,
,,,753,,,,,,4.455705562923759,4.058566843443634,20.916666666666668,324,2,36,0,0,17.1,17.120411861111112,0,0,0,-4.058566843443634,-0.3929129,0.0003,,
,,,836,,,,,,24.83156485142445,20.25651627094773,20.9,338,2,40,0,0,17.3,17.253935849999998,0,0,0,-20.25651627094773,-0.21768598,0.0003,,
,,,904,,,,,,5.879089934810443,5.306376868703156,20.545454545454547,347,2,44,0,0,16.6,16.582528045454545,0,0,0,-5.306376868703156,-0.13393731,0.0003,,
,,,986,,,,,,3.2853396681271714,3.6339119308930323,20.541666666666668,366,2,48,1,0,16.5,16.454733541666666,0,0,0,-3.6339119308930323,-0.4229905,0.0003,,
,,,1058,,,,,,5.602958440250582,2.97474166269987,20.346153846153847,372,2,52,1,0,16.2,16.167204557692305,0,0,0,-2.9454810461147978,-0.4432383,0.0003,,
,,,1141,,,,,,8.447298345465928,7.671908023030456,20.375,379,3,56,1,0,16.2,16.229934589285715,0,0,0,-7.671908023030456,-0.35988942,0.0003,,
,,,1224,,,,,,6.781879739618045,7.589535741461396,20.4,384,3,60,1,0,16.4,16.391627983333336,0,0,0,-7.589535741461396,-0.2079316,0.0003,,
,,,1304,,,,,,7.431022368508717,6.087782084242248,20.375,387,3,64,1,0,16.2,16.242972234375,0,0,1,-6.087782084242248,-0.17610201,0.0003,,
,,,1453,,,,,,1.443595838536508,3.180053439807972,21.36764705882353,402,3,68,1,0,19.0,18.989984558823526,0,0,1,-3.180053439807972,-0.16920535,0.0003,,
,,,1538,,,,,,6.123582269827368,5.646138903400618,21.36111111111111,403,3,72,1,0,18.8,18.79170636111111,0,0,1,-5.646138903400618,-0.36089152,0.0003,,
,,,1604,,,,,,7.910538099747835,7.676036417961283,21.105263157894736,400,4,76,1,0,18.5,18.50468340789474,0,0,1,-7.676036417961283,-0.080296814,0.0003,,
,,,1656,,,,,,6.917953559673812,5.973956396039301,20.7,407,4,80,1,0,18.1,18.0604537,0,0,1,-5.973956396039301,-0.40036336,0.0003,,
,,,1753,,,,,,4.329249402997661,4.309076110029439,20.86904761904762,408,4,84,1,0,18.1,18.127594380952377,0,0,1,-4.309076110029439,-0.4477919,0.0003,,
,,,1917,,,,,,15.728290914468213,35.66099757720207,21.78409090909091,404,4,88,1,0,19.9,19.940960034090907,0,0,1,-35.66099757720207,-0.07492495,0.0003,,
,,,1992,,,,,,6.160982348169898,6.06210692419254,21.652173913043477,413,4,92,1,0,19.7,19.686299608695652,0,0,1,-6.06210692419254,-0.14900622,0.0003,,
,,,2045,,,,,,5.0480484471022145,3.864955219084922,21.302083333333332,405,5,96,1,0,19.3,19.302588833333335,0,0,1,-3.864955219084922,-0.27214354,0.0003,,
,,,2135,,,,,,10.328879468526042,9.503082277364364,21.35,396,5,100,1,0,19.2,19.229497900000002,0,0,2,-9.503082277364364,-0.3394133,0.0003,,
,,,2210,,,,,,6.321558083904035,6.18777649292595,20.95,386,5,104,2,0,19.0,19.03332148,0,0,2,-6.18777649292595,-0.43603322,0.0003,,
,,,2279,,,,,,4.470037157408827,3.8183050148077364,20.93,391,5,108,2,0,18.9,18.931345320000002,0,0,2,-3.8183050148077364,-0.44888592,0.0003,,
,,,2368,,,,,,3.6985911061419956,2.8270762652840355,21.32,382,6,112,2,0,19.0,18.955999560000002,0,0,2,-2.8105560194300896,-0.4024281,0.0003,,
,,,2475,,,,,,19.815827153805078,18.047180342190416,21.75,375,6,116,2,0,19.3,19.30331728,0,0,2,-18.047180342190416,-0.2900163,0.0003,,
,,,2596,,,,,,4.775190562743028,6.183838894698154,22.15,375,6,120,2,0,19.7,19.663856560000003,0,0,3,-6.183838894698154,-0.31359366,0.0003,,
,,,2681,,,,,,3.900865372768212,3.5698199839879194,21.67,373,7,124,2,0,19.0,19.027752730000003,0,0,3,-3.5698199839879194,-0.2983925,0.0003,,
,,,2758,,,,,,3.9539040614861447,3.8850429592834144,21.53,369,7,128,2,0,18.7,18.71961502,0,0,3,-3.8850429592834144,-0.18100227,0.0003,,
,,,2832,,,,,,4.982446543636947,3.8028389949093016,21.41,366,7,132,2,0,18.2,18.21433516,0,0,3,-3.7435759280368717,-0.33108133,0.0003,,
,,,2914,,,,,,3.8019327714274933,4.189537011757751,21.61,363,8,136,2,0,18.3,18.31189803,0,0,3,-4.189537011757751,-0.16158363,0.0003,,
,,,3035,,,,,,15.453224269319694,18.746397647855098,21.99,362,8,140,2,0,18.7,18.672198650000002,0,0,4,-18.746397647855098,-0.17471075,0.0003,,
,,,3146,,,,,,27.531493867575097,29.07417448317203,22.42,360,8,144,2,0,19.3,19.29958264,0,0,4,-29.07417448317203,-0.18168329,0.0003,,
,,,3223,,,,,,18.44418118696471,18.132979471389625,22.37,356,9,148,2,0,19.3,19.30953865,0,0,4,-18.132979471389625,-0.011443657,0.0003,,
,,,3316,,,,,,6.612808153378859,7.276181007561598,22.58,353,9,152,2,0,19.6,19.632790619999998,0,0,4,-7.276181007561598,-0.16357757,0.0003,,
,,,3393,,,,,,12.254442866401334,10.855322186427358,22.52,358,9,156,3,0,19.6,19.578997339999997,0,0,4,-10.855322186427358,-0.2593257,0.0003,,
,,,3477,,,,,,4.162078828693607,4.912422200631715,22.53,354,9,160,3,0,19.5,19.47459589,0,0,5,-4.912422200631715,-0.20220275,0.0003,,
,,,3591,,,,,,3.1354580387997677,5.046670433314412,22.87,349,10,164,3,0,20.5,20.54221014,0,0,5,-5.046670433314412,-0.33406523,0.0003,,
,,,3692,,,,,,7.353547833435832,8.283274678239597,22.39,341,10,168,3,0,18.9,18.86234571,0,0,5,-8.283274678239597,-0.19342615,0.0003,,
,,,3766,,,,,,10.991959710565999,10.844967329846257,22.28,333,11,172,3,0,19.0,18.977078289999998,0,0,6,-10.844967329846257,-0.27830434,0.0003,,
,,,3846,,,,,,7.79881599083004,6.692315052856571,22.42,328,11,176,3,0,19.1,19.10409969,0,0,6,-6.692315052856571,-0.28489244,0.0003,,
,,,3903,,,,,,6.79597815952561,5.00603494279675,22.47,323,12,180,3,0,19.1,19.13367874,0,0,6,-5.00603494279675,-0.26788807,0.0003,,
,,,3978,,,,,,3.8525033253097556,3.8257357485411547,22.25,328,12,184,3,0,19.1,19.093505989999997,0,0,6,-3.8257357485411547,-0.14442798,0.0003,,
,,,4068,,,,,,12.28914775718634,10.322594059334705,21.51,325,12,188,3,0,17.6,17.55667264,0,0,6,-10.322594059334705,-0.2987551,0.0003,,
,,,4197,,,,,,9.255815732878464,12.180784421053735,22.05,324,12,192,3,0,18.4,18.41883343,0,0,7,-12.180784421053735,-0.3199015,0.0003,,
,,,4274,,,,,,6.590070690188318,6.057100387384329,22.29,321,13,196,3,0,18.5,18.488063450000006,0,0,7,-6.057100387384329,-0.39446023,0.0003,,
,,,4336,,,,,,12.405894040428503,10.805022768612613,22.01,316,13,200,3,0,18.3,18.34714658,0,0,7,-10.805022768612613,-0.094219804,0.0003,,
,,,4426,,,,,,11.003587417104558,11.502825950231317,22.16,313,14,204,3,0,18.4,18.44819429,0,0,8,-11.502825950231317,-0.13233952,0.0003,,
,,,4535,,,,,,20.300419683908558,22.064286294622985,22.56,311,14,208,3,0,18.8,18.82961762,0,0,8,-22.064286294622985,-0.22490978,0.0003,,
,,,4618,,,,,,4.595777479753088,3.8531008754273195,22.5,306,15,212,4,0,19.0,19.00922858,0,0,8,-3.8531008754273195,-0.23018312,0.0003,,
,,,4711,,,,,,7.670814383890901,9.248310543709179,22.36,300,15,216,4,0,18.9,18.941173459999998,0,0,9,-9.248310543709179,-0.110933244,0.0003,,
,,,4799,,,,,,3.376342473713334,2.7264890839340845,22.03,303,15,220,4,0,18.7,18.663085470000002,0,0,9,-2.7236715874709043,-0.42775044,0.0003,,
,,,4896,,,,,,3.905494495894695,3.542577652634667,22.15,298,16,224,4,0,19.0,18.99159102,0,0,9,-3.529110066815076,-0.31670275,0.0003,,
,,,4980,,,,,,5.063599093596197,5.369488348626347,22.22,295,16,228,4,0,19.0,18.96207282,0,0,10,-5.369488348626347,-0.31849697,0.0003,,
,,,5084,,,,,,7.719695962130351,8.188244254796217,22.52,293,17,232,4,0,19.3,19.31124261,0,0,10,-8.188244254796217,-0.3682093,0.0003,,
,,,5178,,,,,,2.354881108089018,2.889715116236549,22.64,291,17,236,4,0,19.8,19.76131739,0,0,10,-2.889715116236549,-0.25399956,0.0003,,
,,,5272,,,,,,10.328409004324735,12.713535712873183,22.37,289,18,240,4,0,19.2,19.179279779999998,0,0,11,-12.713535712873183,-0.23152003,0.0003,,
,,,5344,,,,,,9.367230403850117,7.895373468653381,21.98,285,18,244,4,0,18.8,18.75074102,0,0,11,-7.895373468653381,-0.28427055,0.0003,,
,,,5453,,,,,,10.139520360254808,14.202267220693132,22.3,284,19,248,4,0,19.1,19.119405760000003,0,0,12,-14.202267220693132,-0.04948512,0.0003,,
,,,5551,,,,,,4.875128221579493,4.457004738071008,22.35,280,19,252,4,0,19.2,19.15270119,0,0,12,-4.457004738071008,-0.33783436,0.0003,,
,,,5647,,,,,,3.1882408531905195,2.8233131273945316,22.54,276,20,256,4,0,19.5,19.516994,0,0,13,-2.8233131273945316,-0.284347,0.0003,,
,,,5735,,,,,,4.631487911283766,5.145630826642338,22.58,271,21,260,5,0,19.6,19.6224882,0,0,13,-5.145630826642338,-0.27734375,0.0003,,
,,,5828,,,,,,4.610967823016607,5.62126589526668,22.37,268,21,264,5,0,18.7,18.734132499999998,0,0,14,-5.62126589526668,-0.24056312,0.0003,,
,,,5905,,,,,,7.018587906774535,5.983182551568331,22.13,266,22,268,5,0,18.6,18.604009970000003,0,0,14,-5.983182551568331,-0.25342607,0.0003,,
,,,5969,,,,,,6.004134976477838,3.435755929259831,22.03,268,22,272,5,0,18.3,18.28649697,0,0,14,-3.4313702876254477,-0.34500805,0.0003,,
,,,6034,,,,,,5.173846423483965,5.110538152587951,21.88,265,22,276,5,0,18.2,18.17165878,0,0,14,-5.110538152587951,-0.30609986,0.0003,,
,,,6096,,,,,,4.16409665361879,3.627201285808486,21.93,267,22,280,5,0,18.2,18.17494731,0,0,14,-3.627201285808486,-0.22716735,0.0003,,
,,,6187,,,,,,2.834010529648522,3.020482773063498,22.09,265,23,284,5,0,18.1,18.12423014,0,0,15,-3.020482773063498,-0.20239587,0.0003,,
,,,6266,,,,,,9.413495231340997,7.947940660718479,21.98,262,23,288,5,0,18.0,18.008818690000002,0,0,15,-7.947940660718479,-0.32704863,0.0003,,
,,,6365,,,,,,2.7536157052402928,3.688077424414241,21.68,260,24,292,5,0,17.3,17.27252574,0,0,16,-3.688077424414241,-0.21469958,0.0003,,
,,,6440,,,,,,5.699333356400344,5.5670756010768425,21.66,255,25,296,5,0,17.2,17.23364513,0,0,16,-5.5670756010768425,-0.34948304,0.0003,,
,,,6561,,,,,,5.213202674440376,6.782068264153916,22.25,252,25,300,5,0,18.0,17.9808724,0,0,17,-6.782068264153916,-0.27778143,0.0003,,
,,,6633,,,,,,13.203092256336733,11.955383696064933,22.07,249,26,304,5,0,17.9,17.88304867,0,0,18,-11.955383696064933,-0.22070019,0.0003,,
,,,6703,,,,,,11.773432399637125,10.767545172416455,21.68,247,27,308,5,0,17.7,17.67408597,0,0,18,-10.767545172416455,-0.17976238,0.0003,,
,,,6789,,,,,,3.430617822070712,2.783972800696515,21.71,249,27,312,5,0,17.8,17.84394096,0,0,18,-2.7262909003009757,-0.4414535,0.0003,,
,,,6841,,,,,,3.991488144883898,3.3375134645988904,21.3,246,27,316,5,0,17.5,17.541608830000005,0,0,19,-3.3375134645988904,-0.3822998,0.0003,,
,,,6908,,,,,,9.959085632906007,8.482016033967202,21.09,243,28,320,6,0,17.5,17.455393259999997,0,0,19,-8.482016033967202,-0.14449292,0.0003,,
,,,6976,,,,,,7.2108848811706565,6.055401536767235,20.8,245,28,324,6,0,17.1,17.12508807,0,0,19,-6.055401536767235,-0.35283884,0.0003,,
,,,7085,,,,,,3.4615126879105653,3.1138888230658504,21.05,244,29,328,6,0,17.4,17.43871995,0,0,20,-2.9589836605273763,-0.46560016,0.0003,,
,,,7176,,,,,,6.240085926191113,4.8936094889765,20.92,241,29,332,6,0,17.2,17.23075315,0,0,20,-4.8936094889765,-0.42247206,0.0003,,
,,,7237,,,,,,7.567670939615761,6.217737721002614,20.59,236,30,336,6,0,16.8,16.79481387,0,0,21,-6.217737721002614,-0.2109162,0.0003,,
,,,7319,,,,,,4.2982084826669595,4.417187452483001,20.47,233,31,340,6,0,17.1,17.13056606,0,0,21,-4.417187452483001,-0.43896443,0.0003,,
,,,7410,,,,,,3.577221890739566,2.822149730425629,20.66,232,31,344,6,0,17.3,17.288725460000002,0,0,22,-2.822149730425629,-0.25341064,0.0003,,
,,,7516,,,,,,31.512156527027468,31.067745637296866,20.63,230,32,348,6,0,17.5,17.49526961,0,0,23,-31.067745637296866,-0.1793484,0.0003,,
,,,7606,,,,,,8.032141132904169,8.033098441140973,20.55,229,33,352,6,0,17.5,17.45905699,0,0,23,-8.033098441140973,-0.19300532,0.0003,,
,,,7719,,,,,,7.029595001240676,9.895669611915784,20.72,227,33,356,6,0,17.5,17.50842636,0,0,24,-9.895669611915784,-0.2692754,0.0003,,
,,,7806,,,,,,11.117354875826326,8.695279401542782,20.71,225,34,360,6,0,17.3,17.33402019,0,0,24,-8.695279401542782,-0.35067245,0.0003,,
,,,7962,,,,,,1.3395710703055543,1.8499817875381637,21.34,223,35,364,6,0,18.2,18.15306103,0,0,25,-1.4255109758401612,-0.38889372,0.0003,,
,,,8060,,,,,,7.8931277308420675,9.314074896938864,21.55,221,36,368,7,0,18.2,18.226983110000003,0,0,26,-9.314074896938864,-0.29318398,0.0003,,
,,,8157,,,,,,8.322310201487905,9.169001978431826,21.88,219,37,372,7,0,18.5,18.536491990000002,0,0,26,-9.169001978431826,-0.23816001,0.0003,,
,,,8285,,,,,,8.036688554079829,5.364881484416494,22.51,219,37,376,7,0,19.1,19.067717680000005,0,0,27,-5.032256628117456,-0.48155266,0.0003,,
,,,8444,,,,,,2.7302192387494015,4.752307710568832,23.48,215,39,380,7,0,20.7,20.653545270000006,0,0,28,-4.752307710568832,-0.38663143,0.0003,,
,,,8567,,,,,,5.983787326681176,9.405310057140927,23.8,212,40,384,7,0,21.1,21.11967585,0,0,29,-9.405310057140927,-0.1623223,0.0003,,
,,,8697,,,,,,5.062165716707971,6.204176079661607,24.31,211,41,388,7,0,21.7,21.741892430000004,0,0,30,-6.204176079661607,-0.34083778,0.0003,,
,,,8826,,,,,,5.16808136107408,8.690003537189972,24.61,207,42,392,7,0,22.4,22.350047710000002,0,0,31,-8.690003537189972,-0.35206327,0.0003,,
,,,8893,,,,,,6.15704008024638,2.9274470096034113,24.53,209,42,396,7,0,22.2,22.237068150000006,0,0,31,-1.4631138213830586,-0.49672353,0.0003,,
,,,8968,,,,,,20.524830656804895,15.503259183742811,24.07,207,43,400,7,0,21.5,21.487999130000002,0,0,32,-15.503259183742811,-0.23482004,0.0003,,
,,,9021,,,,,,5.190366977084466,4.736205570401328,23.88,205,43,404,7,0,21.3,21.324532129999998,0,0,32,-4.736205570401328,-0.4191104,0.0003,,
,,,9148,,,,,,18.91888997455438,31.42854465676254,24.45,203,45,408,7,0,22.0,22.03827554,0,0,33,-31.42854465676254,-0.10789944,0.0003,,
,,,9244,,,,,,5.353285091745863,6.156674366749915,24.55,201,45,412,8,0,22.0,21.972138839999992,0,0,34,-6.156674366749915,-0.25624484,0.0003,,
,,,9317,,,,,,11.795220996603026,10.5469102088407,24.76,199,46,416,8,0,22.2,22.23696222,0,0,35,-10.5469102088407,-0.38822553,0.0003,,
,,,9404,,,,,,3.8674413331683333,4.586823813912623,24.96,198,47,420,8,0,22.1,22.12122681,0,0,35,-4.586823813912623,-0.46671402,0.0003,,
,,,9492,,,,,,4.996791088588745,5.424896598231294,25.16,199,47,424,8,0,22.2,22.178785689999998,0,0,35,-5.424896598231294,-0.2872813,0.0003,,
,,,9547,,,,,,3.829998959956698,2.734388972638768,24.62,197,48,428,8,0,21.7,21.721985849999996,0,0,36,-2.734388972638768,-0.26225927,0.0003,,
,,,9635,,,,,,4.2964965091456735,5.044176219922885,24.59,196,49,432,8,0,22.1,22.051554880000005,0,0,37,-5.044176219922885,-0.36891016,0.0003,,
,,,9732,,,,,,10.619030400614074,8.350528466999261,24.95,193,50,436,8,0,22.1,22.098961950000003,0,0,38,-8.350528466999261,-0.45155698,0.0003,,
,,,9813,,,,,,16.892305534303688,14.144971311357361,24.94,192,51,440,8,0,21.8,21.823438369999998,0,0,38,-14.144971311357361,-0.27870238,0.0003,,
,,,9887,,,,,,10.254890321179522,9.31476101302769,24.77,193,51,444,8,0,21.7,21.665011170000007,0,0,38,-9.31476101302769,-0.26598683,0.0003,,
,,,9982,,,,,,6.161694977096787,4.522202985853872,24.66,192,51,448,8,0,21.1,21.1250293,0,0,39,-4.522202985853872,-0.3811684,0.0003,,
0.9119529126001528,19.90909090909091,2.598918,10001,2.0033836839395276,0,0.2,-1.617532,0.1817189090909091,,,,,,,,,,,,,,,,,,
,,,10060,,,,,,5.487359409769469,5.658654442832455,24.54,189,52,452,8,0,20.8,20.837483960000004,0,0,40,-5.658654442832455,-0.39050287,0.0003,,
,,,10145,,,,,,13.374701497606067,13.682481997503249,24.26,188,53,456,8,0,20.6,20.5723614,0,0,41,-13.682481997503249,-0.28153843,0.0003,,
,,,10234,,,,,,5.705523783204002,6.585493191365314,24.28,186,54,460,8,0,20.6,20.602879629999997,0,0,42,-6.585493191365314,-0.30603886,0.0003,,
,,,10299,,,,,,6.441422285842165,5.015852259316727,23.37,187,55,464,8,0,19.6,19.575997710000003,0,0,42,-5.015852259316727,-0.40208405,0.0003,,
,,,10386,,,,,,4.757768937979337,5.386335953747193,23.26,185,55,468,9,0,19.6,19.635278100000004,0,0,42,-5.386335953747193,-0.43151346,0.0003,,
,,,10449,,,,,,6.219865984288397,4.965289066194335,22.92,184,56,472,9,0,19.3,19.33653966,0,0,43,-4.965289066194335,-0.35175478,0.0003,,
,,,10556,,,,,,4.679299318183684,6.294213151802062,22.71,183,57,476,9,0,19.1,19.06386657,0,0,44,-6.294213151802062,-0.12003773,0.0003,,
,,,10631,,,,,,2.7044783347285604,2.5813583491158543,21.87,181,58,480,9,0,17.7,17.68019696,0,0,45,-2.5813583491158543,-0.24490982,0.0003,,
,,,10758,,,,,,2.5099853066405715,3.5198258566358795,21.91,180,59,484,9,0,17.7,17.7104286,0,0,46,-3.5198258566358795,-0.47836623,0.0003,,
,,,10829,,,,,,10.680506137514486,10.006708853028849,21.32,178,60,488,9,0,17.0,17.0027919,0,0,47,-10.006708853028849,-0.32041892,0.0003,,
,,,10913,,,,,,10.322162491824923,10.248785878188981,20.87,177,61,492,9,0,16.5,16.460348200000002,0,0,47,-10.248785878188981,-0.27576268,0.0003,,
,,,10983,,,,,,4.136371573907019,4.14943733247762,20.9,178,61,496,9,0,16.6,16.58801984,0,0,47,-4.14943733247762,-0.31833202,0.0003,,
,,,11080,,,,,,3.9109095950823844,4.255624744206653,21.12,177,62,500,9,0,16.6,16.64394289,0,0,48,-4.255624744206653,-0.32401073,0.0003,,
,,,11185,,,,,,4.432453834244588,5.911012591706602,21.64,176,63,504,9,0,17.0,16.95672032,0,0,49,-5.911012591706602,-0.16990188,0.0003,,
,,,11255,,,,,,15.929588790828854,13.8137769905149,21.07,174,64,508,9,0,16.3,16.283049069999997,0,0,50,-13.8137769905149,-0.24975863,0.0003,,
,,,11328,,,,,,10.025715956256704,8.929818723259464,20.84,172,65,512,9,0,16.1,16.05175328,0,0,51,-8.929818723259464,-0.22436903,0.0003,,
,,,11379,,,,,,5.8288783121331225,4.747052622301502,20.62,173,65,516,9,0,15.7,15.74421536,0,0,51,-4.747052622301502,-0.09853309,0.0003,,
