total timesteps,eval_qs,eval_time_elapsed,eval_qs_difference,eval_abs_qs_difference,eval_ep_rewmean,eval_eplenmean,eval mean 100 episode reward,eval_discount_q,update_time,fps,time_elapsed,env_time,episodes,ep_rewmean,act_time,mean 100 episode reward,n_updates,qs_abs_difference,qs_mean,discount_q,current_lr,train_time,eplenmean,qs_difference
1,-1.6129628,0,-49.25513577275221,49.25514,99.62040254545455,21.272727272727273,99.3,90.38640540566368,,,,,,,,,,,,,,,,
102,,,,,,,,,0,146,0,0,4,127.6380925,0,127.6,0,79.39054454971756,0.33626693,73.30428967306992,0.0003,0,25.5,-79.39054454971756
194,,,,,,,,,0,259,0,0,8,122.522926625,0,122.5,0,50.372853703376904,0.19883564,44.55914951178612,0.0003,0,24.25,-50.372853703376904
287,,,,,,,,,0,354,0,0,12,120.99610266666667,0,121.0,0,43.802873429096365,0.25036752,38.1899448118527,0.0003,0,23.916666666666668,-43.802873429096365
387,,,,,,,,,0,436,0,0,16,122.5138441875,0,122.5,0,42.48484322713197,0.19432712,33.790567782152834,0.0003,0,24.1875,-42.48484322713197
499,,,,,,,,,0,513,0,0,20,126.43179660000001,0,126.4,0,93.35506356508202,0.23296095,83.75867044221167,0.0003,0,24.95,-93.35506356508202
614,,,,,,,,,0,558,1,0,24,129.91467670833333,0,129.9,0,102.35032191390303,0.29840478,87.10926778857143,0.0003,0,25.583333333333332,-102.35032191390303
689,,,,,,,,,0,602,1,0,28,124.66661717857143,0,124.7,0,44.48326667590481,0.18615015,46.09787809218619,0.0003,0,24.607142857142858,-44.48326667590481
790,,,,,,,,,0,634,1,0,32,125.08605040625001,0,125.1,0,73.19758043504268,0.2594227,64.10662428486256,0.0003,0,24.6875,-73.19758043504268
875,,,,,,,,,0,649,1,0,36,123.0309326388889,0,123.0,0,41.729424284593655,0.2653201,39.001321202925524,0.0003,0,24.305555555555557,-41.729424284593655
975,,,,,,,,,0,632,1,0,40,123.31388465,0,123.3,0,66.09635479816717,0.17004125,57.887776308835846,0.0003,0,24.375,-66.09635479816717
1055,,,,,,,,,0,644,1,0,44,121.17169543181818,0,121.2,0,54.591428128951314,0.29437986,55.83283416433154,0.0003,0,23.977272727272727,-54.591428128951314
1144,,,,,,,,,0,649,1,0,48,120.27766064583334,0,120.3,0,49.52226259097902,0.18369453,45.397629232897444,0.0003,0,23.833333333333332,-49.52226259097902
1236,,,,,,,,,0,657,1,0,52,120.03089265384617,0,120.0,0,47.709742352924856,0.1023228,41.720114838931956,0.0003,0,23.76923076923077,-47.709742352924856
1324,,,,,,,,,0,627,2,0,56,119.43425351785716,0,119.4,0,51.879340950293965,0.3859671,48.59718507138667,0.0003,0,23.642857142857142,-51.879340950293965
1411,,,,,,,,,0,615,2,0,60,118.81184238333336,0,118.8,0,41.60352822937402,0.2984515,38.18178580918009,0.0003,0,23.516666666666666,-41.60352822937402
1488,,,,,,,,,0,635,2,0,64,117.36239278125001,0,117.4,0,44.42683741098443,0.29567242,45.223955919061716,0.0003,0,23.25,-44.42683741098443
1571,,,,,,,,,0,637,2,0,68,116.60857857352941,0,116.6,0,46.82775925225126,0.3880354,45.31874622319853,0.0003,0,23.102941176470587,-46.82775925225126
1665,,,,,,,,,1,610,2,0,72,116.68122902777779,0,116.7,0,44.0290143219945,0.37773526,37.98393900524749,0.0003,0,23.125,-44.0290143219945
1770,,,,,,,,,1,600,2,1,76,117.46800427631581,0,117.5,0,44.4623744611789,0.24751091,34.09183401677156,0.0003,0,23.289473684210527,-44.4623744611789
1890,,,,,,,,,1,571,3,1,80,119.03607860000002,0,119.0,0,106.00596462096826,0.3000269,93.80788590600032,0.0003,0,23.625,-106.00596462096826
1992,,,,,,,,,1,551,3,1,84,119.46619780952382,0,119.5,0,69.3223407796586,0.30694303,62.149307553696666,0.0003,0,23.714285714285715,-69.3223407796586
2072,,,,,,,,,2,503,4,1,88,118.51129676136365,0,118.5,0,45.75888712053873,0.07211958,45.910729908390636,0.0003,0,23.545454545454547,-45.75888712053873
2179,,,,,,,,,2,505,4,1,92,119.26589953260873,0,119.3,0,56.328275021684334,0.39437675,43.45541131008407,0.0003,0,23.684782608695652,-56.328275021684334
2271,,,,,,,,,2,510,4,1,96,118.99098410416667,0,119.0,0,56.403997670257716,0.32947755,51.77281738834391,0.0003,0,23.65625,-56.403997670257716
2366,,,,,,,,,2,496,4,1,100,118.95342159,0,119.0,0,58.97821629186043,0.1888005,52.81220459308058,0.0003,0,23.66,-58.97821629186043
2472,,,,,,,,,2,468,5,1,104,119.0859993,0,119.1,0,43.840605533382806,0.22769172,33.48165232515937,0.0003,0,23.7,-43.840605533382806
2564,,,,,,,,,3,454,5,1,108,118.90721042999999,0,118.9,0,41.54054997217446,0.30863085,36.265748814200116,0.0003,0,23.7,-41.54054997217446
2647,,,,,,,,,3,427,6,1,112,118.35917534999999,0,118.4,0,47.58126289546478,0.23397453,45.66246871218411,0.0003,0,23.6,-47.58126289546478
2725,,,,,,,,,4,408,6,1,116,117.15489592,0,117.2,0,47.10377721161921,0.25940394,47.829216644488135,0.0003,0,23.38,-47.10377721161921
2797,,,,,,,,,4,416,6,1,120,115.02978584,0,115.0,0,43.98493406712153,0.23578861,47.32062248177256,0.0003,0,22.98,-43.98493406712153
2883,,,,,,,,,4,396,7,1,124,113.40628336000002,0,113.4,0,41.84177411962853,0.20795737,38.67001637683799,0.0003,0,22.69,-41.84177411962853
2976,,,,,,,,,4,389,7,1,128,114.3982944,0,114.4,0,50.87880871614686,0.15954003,44.39127664617848,0.0003,0,22.87,-50.87880871614686
3070,,,,,,,,,5,380,8,1,132,113.90833330999997,0,113.9,0,39.67438246933184,0.13140908,33.37277953729026,0.0003,0,22.8,-39.67438246933184
3153,,,,,,,,,5,366,8,2,136,113.79780591,0,113.8,0,41.89020190340244,0.17300199,39.85761321396971,0.0003,0,22.78,-41.89020190340244
3275,,,,,,,,,6,358,9,2,140,114.95959573000002,0,115.0,0,130.6884217804652,0.36827394,121.99734186661792,0.0003,0,23.0,-130.6884217804652
3377,,,,,,,,,6,353,9,2,144,115.97547579,0,116.0,0,54.746845449810756,0.13228521,44.76210323931582,0.0003,0,23.22,-54.746845449810756
3481,,,,,,,,,6,339,10,2,148,116.89444092999999,0,116.9,0,63.924929729062725,0.30408427,53.31710767625113,0.0003,0,23.37,-63.924929729062725
3575,,,,,,,,,7,328,10,2,152,116.94681574,0,116.9,0,56.29102322057501,0.2671028,49.52391569170733,0.0003,0,23.39,-56.29102322057501
3675,,,,,,,,,8,315,11,2,156,117.51670099,0,117.5,0,51.462722398035204,0.32055038,41.66824626566803,0.0003,0,23.51,-51.462722398035204
3769,,,,,,,,,8,300,12,2,160,117.86964813,0,117.9,0,42.06558488624098,0.43128997,35.79497630746931,0.0003,0,23.58,-42.06558488624098
3867,,,,,,,,,9,290,13,2,164,119.01704792000002,0,119.0,0,47.8405194107288,0.18975684,39.365682351801695,0.0003,0,23.79,-47.8405194107288
3942,,,,,,,,,9,292,13,2,168,118.57133876000002,0,118.6,0,44.71562769400251,0.12946147,46.23819443504575,0.0003,0,23.71,-44.71562769400251
4027,,,,,,,,,10,285,14,2,172,118.16203195000004,0,118.2,0,51.303633490232336,0.18883377,48.4148114458992,0.0003,0,23.62,-51.303633490232336
4133,,,,,,,,,10,280,14,2,176,118.32186674,0,118.3,0,52.65545891392819,0.16709867,40.874105416597025,0.0003,0,23.63,-52.65545891392819
4228,,,,,,,,,11,274,15,2,180,117.13521912999998,0,117.1,0,51.60991132395606,0.24957871,46.30877112794892,0.0003,0,23.38,-51.60991132395606
4346,,,,,,,,,11,270,16,2,184,117.98752722,0,118.0,0,81.49201446970605,0.25963023,62.2962216840042,0.0003,0,23.54,-81.49201446970605
4457,,,,,,,,,12,263,16,3,188,119.55405637000001,0,119.6,0,90.25163430072256,0.24429554,84.75733178343977,0.0003,0,23.85,-90.25163430072256
4558,,,,,,,,,13,256,17,3,192,119.15125435,0,119.2,0,46.64702592021858,0.23492685,37.665405210755274,0.0003,0,23.79,-46.64702592021858
4659,,,,,,,,,14,250,18,3,196,119.73793975000002,0,119.7,0,47.68272332066838,0.36741295,38.327528372846885,0.0003,0,23.88,-47.68272332066838
4772,,,,,,,,,14,247,19,3,200,120.60286687000001,0,120.6,0,44.061868514378645,0.112110764,31.259235551290562,0.0003,0,24.06,-44.061868514378645
4872,,,,,,,,,15,245,19,3,204,120.40637746000002,0,120.4,0,70.04243171895826,0.13010696,62.60937187123698,0.0003,0,24.0,-70.04243171895826
4971,,,,,,,,,15,239,20,3,208,120.86422067000004,0,120.9,0,39.772388370559575,0.08858385,31.738789028638426,0.0003,0,24.07,-39.772388370559575
5058,,,,,,,,,16,238,21,3,212,121.03370518,0,121.0,0,47.69616638332811,0.11156911,43.931388731849616,0.0003,0,24.11,-47.69616638332811
5159,,,,,,,,,17,232,22,3,216,122.04019959000003,0,122.0,0,44.61974746858826,0.24022497,35.55793183912103,0.0003,0,24.34,-44.61974746858826
5247,,,,,,,,,17,229,22,3,220,122.98119771,0,123.0,0,71.2946545057434,0.27835587,70.33304370444321,0.0003,0,24.5,-71.2946545057434
5352,,,,,,,,,18,225,23,3,224,123.99360895999999,0,124.0,0,55.07722029342279,0.3419702,44.72855693908431,0.0003,0,24.69,-55.07722029342279
5448,,,,,,,,,19,219,24,3,228,124.01072961999998,0,124.0,0,52.436176507096434,0.18778543,46.31796876676648,0.0003,0,24.72,-52.436176507096434
5541,,,,,,,,,20,215,25,3,232,124.13452821999999,0,124.1,0,62.3694470178411,0.21833836,57.33512647916129,0.0003,0,24.71,-62.3694470178411
5616,,,,,,,,,21,213,26,3,236,123.75278479,0,123.8,0,44.2203915003444,0.27139354,45.989881014491566,0.0003,0,24.63,-44.2203915003444
5709,,,,,,,,,22,208,27,3,240,122.22751891,0,122.2,0,41.42154185404532,0.3348179,35.80819587005273,0.0003,0,24.34,-41.42154185404532
5800,,,,,,,,,22,204,28,3,244,121.75311175000003,0,121.8,0,55.88362401905386,0.32363254,50.62032675003439,0.0003,0,24.23,-55.88362401905386
5885,,,,,,,,,22,206,28,3,248,120.63869139,0,120.6,0,55.28840260629597,0.3251971,53.521636675102656,0.0003,0,24.04,-55.28840260629597
5989,,,,,,,,,24,202,29,4,252,121.18736508000002,0,121.2,0,47.936821009182154,0.20187095,37.09542759223245,0.0003,0,24.14,-47.936821009182154
6100,,,,,,,,,26,192,31,4,256,121.82211971000002,0,121.8,0,46.408505519299936,0.31705174,34.02713221821111,0.0003,0,24.25,-46.408505519299936
6210,,,,,,,,,26,190,32,4,260,122.44241131000001,0,122.4,0,60.56297873723132,0.14213987,50.35381267663378,0.0003,0,24.41,-60.56297873723132
6302,,,,,,,,,27,186,33,4,264,122.04913758999999,0,122.0,0,44.93714187413321,0.16276471,39.104992055095956,0.0003,0,24.35,-44.93714187413321
6395,,,,,,,,,27,189,33,4,268,122.95237882999999,0,123.0,0,66.55420233114043,0.2700774,63.49795875830582,0.0003,0,24.53,-66.55420233114043
6506,,,,,,,,,29,181,35,4,272,124.16889931,0,124.2,0,88.37848336036642,0.19553214,79.63356797337636,0.0003,0,24.79,-88.37848336036642
6596,,,,,,,,,29,183,35,4,276,123.24952109000002,0,123.2,0,76.6991031428318,0.25347507,78.10005987498808,0.0003,0,24.63,-76.6991031428318
6675,,,,,,,,,30,179,37,4,280,122.34471131000001,0,122.3,0,44.04358461658372,0.23875703,44.13401826394015,0.0003,0,24.47,-44.04358461658372
6771,,,,,,,,,32,176,38,4,284,121.16299208000002,0,121.2,0,56.168599138463,0.3281014,49.63708727494553,0.0003,0,24.25,-56.168599138463
6877,,,,,,,,,33,173,39,4,288,120.94990632000003,0,120.9,0,73.92641198853345,0.41700277,65.92717221054144,0.0003,0,24.2,-73.92641198853345
6984,,,,,,,,,34,170,40,4,292,121.30940650000002,0,121.3,0,71.9305174838075,0.27467766,59.55860477418921,0.0003,0,24.26,-71.9305174838075
7072,,,,,,,,,35,168,41,4,296,120.57153193,0,120.6,0,47.64828789655354,0.2578348,43.55913914593478,0.0003,0,24.13,-47.64828789655354
7154,,,,,,,,,36,165,43,4,300,119.14537052999998,0,119.1,0,47.77313213858746,0.15958822,46.33281925125297,0.0003,0,23.82,-47.77313213858746
7252,,,,,,,,,38,161,44,5,304,119.00060930000004,0,119.0,0,73.791805826179,0.18144067,68.44359771543463,0.0003,0,23.8,-73.791805826179
7358,,,,,,,,,39,158,46,5,308,119.45338181000001,0,119.5,0,78.94157728486803,0.2467185,67.81620594806799,0.0003,0,23.87,-78.94157728486803
7463,,,,,,,,,40,157,47,5,312,120.38681204000001,0,120.4,0,41.784672454471036,0.21972436,31.89816331203855,0.0003,0,24.05,-41.784672454471036
7541,,,,,,,,,41,154,48,5,316,119.39253216000003,0,119.4,0,54.91599030001203,0.2505387,57.055953430293904,0.0003,0,23.82,-54.91599030001203
7638,,,,,,,,,43,151,50,5,320,119.74555341000003,0,119.7,0,55.57953361404474,0.281993,47.58072370657948,0.0003,0,23.91,-55.57953361404474
7746,,,,,,,,,44,149,51,5,324,119.90039782,0,119.9,0,75.62285208771554,0.36517677,63.50174796496869,0.0003,0,23.94,-75.62285208771554
7859,,,,,,,,,45,147,53,5,328,120.78370607000001,0,120.8,0,53.14571896815716,0.34508005,39.31735170481536,0.0003,0,24.11,-53.14571896815716
7955,,,,,,,,,46,145,54,5,332,120.79897075,0,120.8,0,49.52600332771984,0.24392088,42.37855293249518,0.0003,0,24.14,-49.52600332771984
8051,,,,,,,,,48,143,55,5,336,121.8616649,0,121.9,0,75.71541937983727,0.15656842,72.53607846603009,0.0003,0,24.35,-75.71541937983727
8158,,,,,,,,,49,141,57,5,340,122.54192375999999,0,122.5,0,62.01960949704889,0.41483065,51.55468696543203,0.0003,0,24.49,-62.01960949704889
8270,,,,,,,,,51,139,59,5,344,123.77921470999999,0,123.8,0,70.15387250923054,0.28352872,54.52313867259591,0.0003,0,24.7,-70.15387250923054
