eval_abs_qs_difference,total timesteps,eval_qs_difference,eval_qs,eval_discount_q,eval_time_elapsed,eval_ep_rewmean,eval mean 100 episode reward,eval_eplenmean,time_elapsed,update_time,qs_mean,env_time,fps,n_updates,ep_rewmean,train_time,discount_q,qs_abs_difference,qs_difference,act_time,current_lr,episodes,mean 100 episode reward,eplenmean,qfs_loss,q_grad_norm
2.7141435,1,-0.7850051453322195,-0.78055286,11.449695815291427,23,11.37972190909091,11.5,1000.0,,,,,,,,,,,,,,,,,,
,4000,,,,,,,,34,3,-0.3801732,5,116,0,0.9615387499999997,0,-8.660817476782422e-15,3.811246175129432,-1.075939611179525,0,0.0003,4,1.0,1000.0,,
,8000,,,,,,,,51,12,-0.3485245,11,156,0,0.39470762499999945,0,1.5177299178223366e-13,3.1301471902738847,-0.8405138580466219,1,0.0003,8,0.4,1000.0,,
2.6404893,10001,-0.5602205958579751,-0.77727294,12.488149273288048,22,10.192744272727271,10.8,1000.0,,,,,,,,,,,,,,,,,,
,12000,,,,,,,,96,28,-0.3956401,16,123,0,2.2765615833333332,0,-7.531520609102885e-14,4.166919110682456,-0.5881423791622137,1,0.0003,12,2.3,1000.0,,
,16000,,,,,,,,125,49,-0.3934983,22,127,0,2.3478560625,0,-1.0805117976464986e-13,4.286298060790396,-1.1949452467654778,2,0.0003,16,2.3,1000.0,,
,20000,,,,,,,,159,76,-0.36288851,27,125,0,2.0877728,0,-3.6160586158601964e-14,3.312417574911413,-0.41349500552082036,3,0.0003,20,2.1,1000.0,,
2.5355222,20001,-0.5137282580440774,-0.77648836,13.121323411107124,23,10.362509181818181,10.7,1000.0,,,,,,,,,,,,,,,,,,
,24000,,,,,,,,222,109,-0.40803516,32,107,0,1.7649182916666666,0,5.025527008863086e-13,3.8519472682526974,0.0006865352369277389,3,0.0003,24,1.8,1000.0,,
,28000,,,,,,,,354,148,20.869055,38,78,6200,5.35428975,83,1.9931444074952756e-12,18.74599588527705,18.742243622417,6,0.0003,28,5.4,1000.0,0.24612644,4.3484974
23.417528,30001,23.417527940334768,24.235899,15.947930995995002,23,23.972158454545454,13.8,1000.0,,,,,,,,,,,,,,,,,,
,32000,,,,,,,,537,193,27.220934,44,59,14200,8.94901478125,188,2.1270123131238476e-12,23.960774359379613,23.960774359379613,9,0.0003,32,8.9,1000.0,0.0481309,3.142683
,36000,,,,,,,,703,244,21.244637,50,51,22200,11.711905999999999,293,2.098748796113207e-12,20.12119931446198,20.12119931446198,13,0.0003,36,11.7,1000.0,0.028283631,2.3006454
,40000,,,,,,,,875,301,15.447343,56,45,30200,13.832335899999999,398,2.1091296537286286e-12,14.532572131614769,14.532572131614769,16,0.0003,40,13.8,1000.0,0.02073071,2.0502021
18.499748,40001,18.499748004717684,19.468082,25.51925435655427,22,34.947402454545454,18.0,1000.0,,,,,,,,,,,,,,,,,,
,44000,,,,,,,,1076,363,13.610769,62,40,38200,15.68349659090909,503,2.1245490623118137e-12,12.955129136454522,12.955129136454522,20,0.0003,44,15.7,1000.0,0.014766712,1.5061598
,48000,,,,,,,,1260,432,11.687265,68,38,46200,17.858813291666667,607,2.3894809702186903e-12,9.84260001556109,9.84260001556109,23,0.0003,48,17.9,1000.0,0.016375832,1.7063782
15.3190975,50001,15.315343098315152,16.998674,25.2644149725057,23,41.845060363636364,21.8,1000.0,,,,,,,,,,,,,,,,,,
,52000,,,,,,,,1472,506,18.405724,74,35,54200,19.552909307692307,712,2.1223145998016296e-12,17.25438188339193,17.25438188339193,27,0.0003,52,19.6,1000.0,0.018481871,1.8630557
,56000,,,,,,,,1668,587,19.56423,79,33,62200,20.133063910714288,817,1.879314934744384e-12,20.993625349747326,20.993625349747326,30,0.0003,56,20.1,1000.0,0.016150141,1.6351085
,60000,,,,,,,,1870,673,12.782924,85,32,70200,21.32184253333333,922,2.249803163640421e-12,11.089451957345712,11.089451957345712,34,0.0003,60,21.3,1000.0,0.014442147,1.5447834
10.55183,60001,10.551829087747569,12.3475685,27.884422132169508,22,45.56297572727273,25.2,1000.0,,,,,,,,,,,,,,,,,,
,64000,,,,,,,,2101,766,4.471899,91,30,78200,23.013864640625002,1027,2.3559720464177074e-12,2.038869727516806,2.01744583776104,37,0.0003,64,23.0,1000.0,0.0150817875,1.5305591
,68000,,,,,,,,2315,864,7.0358577,97,29,86200,24.376473867647057,1132,2.4192062696552593e-12,4.870427506081711,4.81462317613367,41,0.0003,68,24.4,1000.0,0.015840983,1.5575533
3.6251335,70001,3.535770604737311,6.2565465,28.840756932745272,22,55.76010709090909,29.1,1000.0,,,,,,,,,,,,,,,,,,
,72000,,,,,,,,2557,968,7.5064707,103,28,94200,26.532632694444445,1237,2.155616917556073e-12,5.977558351707261,5.977558351707261,44,0.0003,72,26.5,1000.0,0.015518422,1.4338843
,76000,,,,,,,,2783,1078,7.687742,109,27,102200,28.43976789473685,1342,2.3317235466001198e-12,2.6545441934913323,2.6534120483219863,48,0.0003,76,28.4,1000.0,0.016013969,1.6268833
,80000,,,,,,,,3014,1194,8.584924,114,26,110200,30.494930375000003,1447,2.545147724741605e-12,0.8432553681481154,0.786426287190748,51,0.0003,80,30.5,1000.0,0.017157331,1.5421182
2.159735,80001,2.072323318587576,10.380723,29.937567136341205,22,112.72219254545456,37.7,1000.0,,,,,,,,,,,,,,,,,,
,84000,,,,,,,,3274,1316,9.835172,120,25,118200,34.48909235714285,1552,2.501368769744827e-12,0.9952806054830935,0.8843758669602985,54,0.0003,84,34.5,1000.0,0.017770642,1.5682286
,88000,,,,,,,,3517,1444,9.078891,126,25,126200,37.93016639772728,1657,2.4877870704971064e-12,1.33880213731909,0.5329632401273765,58,0.0003,88,37.9,1000.0,0.020910075,1.8902153
1.3289784,90001,0.3657259116866472,10.367039,31.619108045364737,22,131.31604254545456,50.3,1000.0,,,,,,,,,,,,,,,,,,
,92000,,,,,,,,3789,1578,11.103282,132,24,134200,41.71763091304348,1762,2.4830702109628674e-12,1.4733843126304593,1.3619770248847423,61,0.0003,92,41.7,1000.0,0.015889779,1.4595686
,96000,,,,,,,,4044,1718,11.313137,138,23,142200,45.36065690625001,1867,2.267920242228066e-12,1.0136306630292016,0.9602265437992596,65,0.0003,96,45.4,1000.0,0.01344077,1.2247366
,100000,,,,,,,,4306,1864,10.812039,144,23,150200,48.79555075000001,1972,2.4275648721615328e-12,1.068179923096886,1.0499690949880978,68,0.0003,100,48.8,1000.0,0.01268887,1.1741258
1.3996059,100001,0.8869983460870556,11.356268,32.536650696644486,22,136.90397727272727,64.1,1000.0,,,,,,,,,,,,,,,,,,
,104000,,,,,,,,4592,2012,11.717076,149,22,158200,54.180581390000015,2077,2.4708223753957263e-12,1.1000439011200596,1.0718709936966833,72,0.0003,104,54.2,1000.0,0.012241364,1.2454326
,108000,,,,,,,,4855,2160,11.351693,155,22,166200,59.54555856000001,2182,2.560132979173235e-12,0.9718372824984002,0.932995509618873,75,0.0003,108,59.5,1000.0,0.010285385,0.9957393
2.024752,110001,1.7858325247615168,11.132858,32.19860809273051,22,125.346877,76.8,1000.0,,,,,,,,,,,,,,,,,,
,112000,,,,,,,,5141,2308,11.433331,161,21,174200,64.67249778,2287,2.630717028319679e-12,1.0319331316815776,0.9061122002641896,79,0.0003,112,64.7,1000.0,0.010340916,1.2042918
,116000,,,,,,,,5405,2456,11.4372425,167,21,182200,69.96780179999999,2392,2.5545382162328104e-12,1.030092600357007,1.0217228984415183,82,0.0003,116,70.0,1000.0,0.01084842,1.2832167
,120000,,,,,,,,5669,2604,11.225256,173,21,190200,75.3219613,2497,2.615511402476513e-12,1.3573788553037462,1.3219717422614832,85,0.0003,120,75.3,1000.0,0.008010761,1.0863403
1.0804505,120001,0.5417728278544577,11.005338,32.53188231384228,22,136.84221318181818,89.4,1000.0,,,,,,,,,,,,,,,,,,
,124000,,,,,,,,5955,2752,11.364996,179,20,198200,80.76769363,2602,2.6801521322689143e-12,0.93468507228129,0.9077283679954979,89,0.0003,124,80.8,1000.0,0.008984777,1.1443415
,128000,,,,,,,,6219,2901,11.594621,185,20,206200,85.29177106000002,2707,2.6773722395838376e-12,0.9326181139976694,0.8311340357150876,92,0.0003,128,85.3,1000.0,0.007120979,1.0336785
1.2348653,130001,0.7035900799758289,11.454168,32.64749045802182,22,139.82679618181817,101.2,1000.0,,,,,,,,,,,,,,,,,,
,132000,,,,,,,,6505,3049,11.752666,190,20,214200,89.40340497,2811,2.4801141257712603e-12,1.2812925153154167,1.2357540333346062,96,0.0003,132,89.4,1000.0,0.006382995,0.9290903
,136000,,,,,,,,6770,3198,11.832574,196,20,222200,93.68027772,2916,2.630262068970813e-12,1.0107430660465166,0.9983492998866154,99,0.0003,136,93.7,1000.0,0.0057203043,0.8066072
,140000,,,,,,,,7033,3347,11.858243,202,19,230200,98.00363072000002,3021,2.6097689383558915e-12,1.0864538935007213,0.9407886187688547,103,0.0003,140,98.0,1000.0,0.006145503,0.8590369
1.5214041,140001,1.1081768417247402,11.829494,32.47546355973443,22,139.36388281818182,112.1,1000.0,,,,,,,,,,,,,,,,,,
,144000,,,,,,,,7320,3495,11.856979,208,19,238200,102.26683803,3126,2.7181118822755324e-12,1.066176201226389,1.0111729891169599,106,0.0003,144,102.3,1000.0,0.005336579,0.8135182
,148000,,,,,,,,7584,3643,11.869362,214,19,246200,106.19013986,3231,2.759547833380251e-12,1.0288396762453549,1.0014565424653246,110,0.0003,148,106.2,1000.0,0.0050568967,0.73186105
1.3944308,150001,0.8442573714110778,11.86844,33.29649098361576,22,143.20535345454547,122.9,1000.0,,,,,,,,,,,,,,,,,,
,152000,,,,,,,,7870,3791,11.580567,220,19,254200,110.12084481,3336,2.3086706523752904e-12,1.2407963206441008,1.2375976564089306,113,0.0003,152,110.1,1000.0,0.0050030164,0.8230428
,156000,,,,,,,,8134,3940,11.854731,225,19,262200,114.56461972999999,3441,2.5829695351322036e-12,1.5819763138278742,1.5505821517540985,116,0.0003,156,114.6,1000.0,0.0046097697,0.67194855
,160000,,,,,,,,8399,4089,12.021986,231,19,270200,118.62972432999999,3546,2.6566182186447013e-12,1.3596657422623872,1.3551553932575033,120,0.0003,160,118.6,1000.0,0.003962612,0.68397933
1.1811589,160001,0.8298767282051862,11.90624,32.58434479137406,22,143.022143,132.6,1000.0,,,,,,,,,,,,,,,,,,
,164000,,,,,,,,8686,4238,12.168045,237,18,278200,122.29471760000003,3651,2.494483115222298e-12,1.0680252668177075,1.0469665882866037,123,0.0003,164,122.3,1000.0,0.0036118627,0.61382544
,168000,,,,,,,,8951,4387,11.909748,243,18,286200,126.10353907000001,3756,2.5996464843333015e-12,1.2219163820897567,1.2152375892428073,127,0.0003,168,126.1,1000.0,0.005104387,0.8528086
1.1572574,170001,0.763912099348859,11.864233,33.32319730836994,22,143.99316681818183,137.3,1000.0,,,,,,,,,,,,,,,,,,
,172000,,,,,,,,9239,4536,12.026034,249,18,294200,129.22325395,3862,2.6373779623105723e-12,0.9928762181484476,0.9821899784186251,130,0.0003,172,129.2,1000.0,0.0029964307,0.56729645
,176000,,,,,,,,9503,4685,12.159478,255,18,302200,132.32423419,3967,2.566699630445796e-12,1.1834138638495613,1.1788863075771938,134,0.0003,176,132.3,1000.0,0.0033878458,0.66518575
,180000,,,,,,,,9768,4834,12.267481,261,18,310200,135.21852113,4072,2.598596841693661e-12,0.974392175953316,0.9626349862108599,137,0.0003,180,135.2,1000.0,0.0030120795,0.6134147
1.207879,180001,0.9589813554291813,11.758012,33.409824618185105,22,141.06601972727273,138.7,1000.0,,,,,,,,,,,,,,,,,,
,184000,,,,,,,,10056,4984,12.485591,267,18,318200,136.36693909999997,4177,2.5562596708888413e-12,1.0848711883631914,1.0554285786162652,141,0.0003,184,136.4,1000.0,0.002629307,0.623194
,188000,,,,,,,,10321,5133,11.947091,273,18,326200,137.63803681999997,4282,2.6488691349559213e-12,1.0111891811783025,0.9439550000768244,144,0.0003,188,137.6,1000.0,0.0031121264,0.67816377
1.1261925,190001,0.7373946228006768,11.790637,32.85965818763976,22,143.06347245454546,139.4,1000.0,,,,,,,,,,,,,,,,,,
,192000,,,,,,,,10608,5282,11.102561,279,18,334200,138.0680516,4387,2.7489185051200944e-12,1.7732952936131063,1.7731816618135527,148,0.0003,192,138.1,1000.0,0.0021921294,0.52288705
,196000,,,,,,,,10872,5431,12.300207,285,18,342200,138.34205885,4492,2.531875557466774e-12,1.101832542067228,1.09711738577071,151,0.0003,196,138.3,1000.0,0.0022017437,0.53909016
,200000,,,,,,,,11137,5580,12.23683,290,17,350200,138.77797214999998,4597,2.5888463754248305e-12,0.933438882198741,0.9285705189446166,155,0.0003,200,138.8,1000.0,0.002087832,0.5268016
1.1902617,200001,0.58099546210015,12.103296,33.33252683919,22,148.22220881818183,140.9,1000.0,,,,,,,,,,,,,,,,,,
,204000,,,,,,,,11424,5729,12.015757,296,17,358200,139.00766782999997,4703,2.6430615675647953e-12,1.5687635683307735,1.5622331215825467,158,0.0003,204,139.0,1000.0,0.0030932473,0.6742851
,208000,,,,,,,,11691,5879,12.620976,302,17,366200,139.32012834,4808,2.61213276203593e-12,1.1617433743698113,1.151651465357561,161,0.0003,208,139.3,1000.0,0.0027803122,0.65986395
1.2588227,210001,0.7329692235814549,12.196966,33.16249434179138,22,147.47083800000001,143.1,1000.0,,,,,,,,,,,,,,,,,,
,212000,,,,,,,,11978,6029,12.424244,308,17,374200,139.74411270000002,4913,2.7983633273752157e-12,1.0720788599928859,0.9973795238275579,165,0.0003,212,139.7,1000.0,0.0025987218,0.60152316
,216000,,,,,,,,12244,6178,12.5657,314,17,382200,140.22129283999996,5018,2.760401630930793e-12,1.132514093938204,1.1295347528232722,168,0.0003,216,140.2,1000.0,0.002006226,0.47792003
,220000,,,,,,,,12508,6328,12.433561,320,17,390200,140.63950142,5123,2.677605164659363e-12,1.4252358754677188,1.4005623078572873,172,0.0003,220,140.6,1000.0,0.0020539241,0.5015623
1.2275456,220001,0.8087614185602786,12.203383,33.056186439774585,22,146.6718379090909,143.9,1000.0,,,,,,,,,,,,,,,,,,
,224000,,,,,,,,12796,6477,12.675748,326,17,398200,141.03525254,5228,2.564175199433176e-12,1.0968173790893545,1.0906458068821578,175,0.0003,224,141.0,1000.0,0.0022690666,0.5495713
,228000,,,,,,,,13061,6626,12.323811,332,17,406200,141.30557688999997,5334,2.766953987966357e-12,1.1944618413524626,1.1717027174714296,179,0.0003,228,141.3,1000.0,0.0017886976,0.42614704
1.3855376,230001,0.8565658035895184,12.469543,33.13911900718639,22,148.93750354545455,144.9,1000.0,,,,,,,,,,,,,,,,,,
,232000,,,,,,,,13349,6776,12.484556,338,17,414200,141.70294405999996,5439,2.6232007341341665e-12,1.0284844520420993,0.9970193223066961,182,0.0003,232,141.7,1000.0,0.0019956047,0.5029498
,236000,,,,,,,,13614,6925,12.620872,344,17,422200,141.95976316999997,5544,2.5742806493732626e-12,1.0024678534429408,0.9955437631700876,186,0.0003,236,142.0,1000.0,0.0018042268,0.501407
,240000,,,,,,,,13879,7075,12.456574,349,17,430200,142.15754112000002,5649,2.579458207789449e-12,1.2976700965941848,1.29643181715358,189,0.0003,240,142.2,1000.0,0.0020626758,0.5256896
1.452997,240001,1.0203447785777742,12.339126,32.97228567938783,22,145.8303592727273,145.3,1000.0,,,,,,,,,,,,,,,,,,
,244000,,,,,,,,14168,7225,12.407164,355,17,438200,142.30236899000002,5754,2.644892124827122e-12,1.4082206186525246,1.4059485694628737,193,0.0003,244,142.3,1000.0,0.0020156852,0.5346189
,248000,,,,,,,,14433,7375,12.456039,361,17,446200,142.53316884,5859,2.7123133686958305e-12,1.0409480492257588,1.0390879544180978,196,0.0003,248,142.5,1000.0,0.001525433,0.4427642
1.3222786,250001,0.8572180133729674,12.402802,33.5911609406804,22,148.71109990909096,145.9,1000.0,,,,,,,,,,,,,,,,,,
,252000,,,,,,,,14720,7524,12.410489,367,17,454200,142.86154216,5964,2.574744415637183e-12,1.1489227562553879,1.148132798079986,199,0.0003,252,142.9,1000.0,0.0016620189,0.47649178
,256000,,,,,,,,14985,7673,12.417484,373,17,462200,143.07664735000003,6069,2.742260579139141e-12,1.4240157189633293,1.4099225769557393,203,0.0003,256,143.1,1000.0,0.0018516881,0.5055718
,260000,,,,,,,,15250,7822,12.393367,379,17,470200,143.28696678999998,6174,2.5449252324177238e-12,1.075238915263502,1.0508643067184928,206,0.0003,260,143.3,1000.0,0.0013664513,0.3807467
1.2574223,260001,0.7604524206997417,12.46698,32.85837680469123,22,149.59507381818182,146.5,1000.0,,,,,,,,,,,,,,,,,,
,264000,,,,,,,,15537,7971,12.400122,385,16,478200,143.60020088,6279,2.7874292303596476e-12,0.9986999448119844,0.9911362068971129,210,0.0003,264,143.6,1000.0,0.0020308169,0.5061039
,268000,,,,,,,,15803,8121,12.543608,391,16,486200,143.72150569000001,6385,2.5711993280405114e-12,1.0539789006336602,1.0486894057891065,213,0.0003,268,143.7,1000.0,0.0015937351,0.46563232
1.3003379,270001,0.8449078298448289,12.441272,33.39129976650241,22,149.02103054545455,147.4,1000.0,,,,,,,,,,,,,,,,,,
,272000,,,,,,,,16090,8271,12.236502,396,16,494200,143.94099548999998,6490,2.835938440937213e-12,1.4549489601635683,1.4368144845049158,217,0.0003,272,143.9,1000.0,0.0014631152,0.39912933
,276000,,,,,,,,16355,8420,12.352421,402,16,502200,144.15568924999997,6595,2.7004561996125263e-12,1.3372621062794383,1.3369360155790566,220,0.0003,276,144.2,1000.0,0.0012253697,0.41831428
,280000,,,,,,,,16620,8570,12.53476,408,16,510200,144.36232655,6700,2.565602944987748e-12,1.1088242645602242,1.10521447178972,224,0.0003,280,144.4,1000.0,0.0015506088,0.4005371
1.2224585,280001,0.7225570711614112,12.547932,33.17396029977445,22,151.09596336363637,148.3,1000.0,,,,,,,,,,,,,,,,,,
,284000,,,,,,,,16908,8719,12.4546175,414,16,518200,144.49622874,6805,2.5829848783717145e-12,1.048016530926013,1.0475476188102537,227,0.0003,284,144.5,1000.0,0.0015019879,0.42228156
,288000,,,,,,,,17173,8868,12.511334,420,16,526200,144.61682451,6910,2.5209670570272574e-12,1.0686770763848805,1.0672496610936038,231,0.0003,288,144.6,1000.0,0.0013185195,0.40228152
1.170269,290001,0.7737186167798604,12.17003,33.82652884766656,22,147.45137727272729,148.3,1000.0,,,,,,,,,,,,,,,,,,
,292000,,,,,,,,17461,9018,12.496389,426,16,534200,145.10472124,7015,2.6601287749587916e-12,1.0067924988218315,1.004747240631655,234,0.0003,292,145.1,1000.0,0.0013677027,0.38462055
,296000,,,,,,,,17726,9168,12.532829,432,16,542200,145.50811972999998,7120,2.544308238400499e-12,1.481662914520027,1.4806500882025915,238,0.0003,296,145.5,1000.0,0.0017053677,0.47951347
,300000,,,,,,,,17991,9317,12.412301,437,16,550200,145.71926833999999,7225,2.629575749614684e-12,1.012956409208636,1.006627659250874,241,0.0003,300,145.7,1000.0,0.001109306,0.33567825
1.3421806,300001,0.863392665534981,12.63494,32.989351553021585,22,150.37495100000004,148.6,1000.0,,,,,,,,,,,,,,,,,,
,304000,,,,,,,,18280,9467,12.848569,443,16,558200,146.02342389,7330,2.6237393546993115e-12,1.023896754241813,1.0172834150576258,244,0.0003,304,146.0,1000.0,0.001644051,0.5143331
,308000,,,,,,,,18545,9617,12.443895,449,16,566200,146.26584399,7435,2.6630865261790576e-12,0.9899576457492377,0.9715067295849873,248,0.0003,308,146.3,1000.0,0.0014740019,0.44845515
1.3028967,310001,0.8595549393860467,12.558018,32.851759241607,22,149.50787990909092,148.9,1000.0,,,,,,,,,,,,,,,,,,
,312000,,,,,,,,18833,9767,12.525121,455,16,574200,146.28928878,7540,2.7631396371396753e-12,1.620456658717103,1.6203421752490412,251,0.0003,312,146.3,1000.0,0.0011427175,0.3653653
,316000,,,,,,,,19098,9917,13.00416,461,16,582200,146.34890115000002,7645,2.5421861920599086e-12,1.085994726314221,1.0758069377106385,255,0.0003,316,146.3,1000.0,0.00090243726,0.31058702
,320000,,,,,,,,19364,10067,12.432523,467,16,590200,146.44197393000002,7751,2.6473837218416525e-12,1.0158647029843366,1.0138046359192356,258,0.0003,320,146.4,1000.0,0.0014442297,0.40792388
1.5641528,320001,1.1160044676139076,12.412341,33.49427336211601,22,146.12269109090906,148.6,1000.0,,,,,,,,,,,,,,,,,,
,324000,,,,,,,,19653,10217,12.511756,473,16,598200,146.43355332,7856,2.680932665770489e-12,1.6058408132427426,1.6032597240262916,262,0.0003,324,146.4,1000.0,0.0010487069,0.3738084
,328000,,,,,,,,19919,10368,12.609777,479,16,606200,146.4566855,7961,2.6333353155483042e-12,1.5067853872347492,1.506080422702929,265,0.0003,328,146.5,1000.0,0.0009410532,0.28839633
1.1996756,330001,0.7303203203634642,12.454931,34.13509984155099,22,151.03985990909092,149.1,1000.0,,,,,,,,,,,,,,,,,,
,332000,,,,,,,,20207,10518,12.489742,484,16,614200,146.44672906000002,8066,2.6783681798536286e-12,1.322573951736335,1.3202141974375392,269,0.0003,332,146.4,1000.0,0.0009949859,0.32782665
,336000,,,,,,,,20472,10667,12.486388,490,16,622200,146.34075851,8171,2.6300143198979222e-12,1.044752139659425,1.0437073427322623,272,0.0003,336,146.3,1000.0,0.0012707805,0.32234576
,340000,,,,,,,,20737,10816,12.6426935,496,16,630200,146.43333186,8277,2.602086796330842e-12,1.0903321162038377,1.0851206120120427,276,0.0003,340,146.4,1000.0,0.0012335964,0.38475922
1.3177639,340001,0.9246566609386587,12.359858,33.399768221679125,22,147.41778572727273,149.1,1000.0,,,,,,,,,,,,,,,,,,
,344000,,,,,,,,21025,10966,12.579696,502,16,638200,146.42094876,8382,2.551956067971403e-12,1.635480680272427,1.629671465773205,279,0.0003,344,146.4,1000.0,0.0011391653,0.37674972
,348000,,,,,,,,21291,11117,12.576664,508,16,646200,146.41537031,8487,2.581498166375093e-12,1.5618114838626285,1.5508297155844313,282,0.0003,348,146.4,1000.0,0.00095254177,0.29088876
1.3328894,350001,0.9584766182752485,12.461231,33.1518017970377,22,147.84783854545455,148.9,1000.0,,,,,,,,,,,,,,,,,,
,352000,,,,,,,,21578,11266,12.517051,513,16,654200,146.48541763,8592,2.8378738353621033e-12,1.1174109907879433,1.1168185078598174,286,0.0003,352,146.5,1000.0,0.0014113713,0.39782178
,356000,,,,,,,,21843,11416,12.550971,519,16,662200,146.54399708,8697,2.7394466684984227e-12,1.2175775555745774,1.2169811354090154,289,0.0003,356,146.5,1000.0,0.0008830864,0.34558377
,360000,,,,,,,,22109,11566,12.668837,525,16,670200,146.62958166,8802,2.663634644836161e-12,1.1085017415469907,1.1075179437331375,293,0.0003,360,146.6,1000.0,0.0011971387,0.38027918
1.1964406,360001,0.788512284034044,12.479135,33.662873187817034,22,150.23245345454544,149.0,1000.0,,,,,,,,,,,,,,,,,,
,364000,,,,,,,,22398,11716,12.588272,531,16,678200,146.61445604000002,8907,2.635084668126387e-12,1.0103987007608046,0.9996006375664276,296,0.0003,364,146.6,1000.0,0.0009528667,0.3508358
,368000,,,,,,,,22663,11866,12.684344,537,16,686200,146.81460537,9012,2.765479826422932e-12,1.015353382923533,1.0085820838305222,300,0.0003,368,146.8,1000.0,0.00089074986,0.2860804
1.2306833,370001,0.8085789020543319,12.70235,33.52121860411767,22,152.1237037272727,149.1,1000.0,,,,,,,,,,,,,,,,,,
,372000,,,,,,,,22952,12017,12.712122,543,16,694200,146.89254060999997,9117,2.7195221511884014e-12,1.020877254428428,1.0187748317830778,303,0.0003,372,146.9,1000.0,0.0011548646,0.3802113
,376000,,,,,,,,23217,12167,12.865818,549,16,702200,146.90973823,9222,2.6906394793700453e-12,1.2997466258546546,1.2960316072250588,307,0.0003,376,146.9,1000.0,0.0010458175,0.36966947
,380000,,,,,,,,23483,12317,12.647569,554,16,710200,146.8613441,9327,2.6089504923369414e-12,1.159700844574388,1.15965419025923,310,0.0003,380,146.9,1000.0,0.001374267,0.415882
1.3055679,380001,0.9945315198948219,12.444013,33.26164133451953,22,147.42382481818183,149.1,1000.0,,,,,,,,,,,,,,,,,,
,384000,,,,,,,,23771,12467,12.817381,560,16,718200,146.93302951,9432,2.652771152285321e-12,1.0864998012218963,1.077007601391303,314,0.0003,384,146.9,1000.0,0.0007259934,0.2724355
,388000,,,,,,,,24037,12617,12.726666,566,16,726200,147.02678264000002,9537,2.648236722179969e-12,1.0201449224360024,1.01238847729014,317,0.0003,388,147.0,1000.0,0.00070812466,0.2313659
1.2421064,390001,0.7313563752832397,12.684119,33.63610427390815,22,152.82737181818183,149.4,1000.0,,,,,,,,,,,,,,,,,,
,392000,,,,,,,,24325,12767,12.858584,572,16,734200,147.06966346000002,9642,2.560535611171718e-12,1.0045085613446294,0.9948982501423824,320,0.0003,392,147.1,1000.0,0.0009394522,0.3354844
,396000,,,,,,,,24590,12916,12.767448,578,16,742200,147.19448825,9747,2.763703738106638e-12,1.0167100939460763,1.0148223379146817,324,0.0003,396,147.2,1000.0,0.00069567753,0.22576283
,400000,,,,,,,,24856,13067,12.564981,584,16,750200,147.21332110000003,9853,2.700633763436218e-12,1.0521890642280602,1.0318145809877453,327,0.0003,400,147.2,1000.0,0.0010805009,0.31345248
1.4397532,400001,1.0408289387750704,12.699662,33.30117667932823,22,149.55649927272725,149.4,1000.0,,,,,,,,,,,,,,,,,,
