eval_qs_difference,eval_eplenmean,eval_ep_rewmean,total timesteps,eval mean 100 episode reward,eval_abs_qs_difference,eval_qs,eval_discount_q,eval_time_elapsed,time_elapsed,qs_mean,discount_q,fps,qs_abs_difference,mean 100 episode reward,episodes,n_updates,env_time,qs_difference,current_lr,update_time,train_time,eplenmean,act_time,ep_rewmean,qfs_loss,q_grad_norm
-1.1685492693394517,23.545454545454547,3.8380606363636365,1,3.8,2.4192817,-0.7634764,3.8341776903913556,0,,,,,,,,,,,,,,,,,,
,,,137,,,,,,1,0.09867182,0.47510287187364375,107,0.4866990573522539,3.7,4,0,0,-0.005429487306461811,0.0003,0,0,34.25,0,3.70864775,,
,,,211,,,,,,1,0.18999091,-0.10500646065259367,151,1.7089491652261297,0.7,8,0,0,1.6968108844322773,0.0003,0,0,26.375,0,0.7094126249999999,,
,,,299,,,,,,1,0.10474811,-0.004001411843444966,200,1.21125136427847,2.5,12,0,0,1.1326134831276948,0.0003,0,0,24.916666666666668,0,2.4719644166666663,,
,,,372,,,,,,1,0.09339724,-1.0707897518786609,233,2.8746642019302464,2.1,16,0,0,2.8746642019302464,0.0003,0,0,23.25,0,2.0808871874999997,,
,,,508,,,,,,1,0.15881784,-1.0042761396006492,278,3.9853949213803315,2.4,20,0,0,3.97576149973628,0.0003,0,0,25.4,0,2.43985555,,
,,,620,,,,,,1,0.14846058,-1.1240651111854008,311,3.3530453891465295,2.0,24,0,0,3.3530453891465295,0.0003,0,0,25.833333333333332,0,2.0021360416666663,,
,,,709,,,,,,2,0.11432758,1.9734619661360724,320,1.6517637088496184,2.0,28,0,0,0.667450481680887,0.0003,0,0,25.321428571428573,0,2.0080884642857137,,
,,,781,,,,,,2,0.05048,1.088452996920873,336,2.2897706814983176,1.7,32,0,0,2.0594605899280056,0.0003,0,0,24.40625,0,1.7296106875,,
,,,862,,,,,,2,0.03021081,-0.582923057822449,340,5.06614308558815,1.4,36,0,1,5.06614308558815,0.0003,0,0,23.944444444444443,0,1.4377287777777776,,
,,,929,,,,,,2,0.20426011,-2.037956975462308,340,1.7154688719804454,1.5,40,0,1,1.6672682605469542,0.0003,0,0,23.225,0,1.5199543249999998,,
,,,1002,,,,,,2,0.035382904,4.656236671856986,337,2.592713540398992,1.6,44,0,1,-1.546052091099766,0.0003,0,0,22.772727272727273,0,1.5966850227272724,,
,,,1097,,,,,,3,0.13536203,2.038608033266775,348,1.603913869183032,1.6,48,0,1,-1.603913869183032,0.0003,0,0,22.854166666666668,0,1.5915315416666662,,
,,,1151,,,,,,3,0.31660634,-0.5179877016061987,338,1.1231171209063915,1.3,52,0,1,1.0546952601322224,0.0003,0,0,22.134615384615383,0,1.346836057692307,,
,,,1238,,,,,,3,-0.0099211745,-0.5842930759384956,333,2.3460099298607413,1.4,56,0,1,2.339749695690407,0.0003,1,0,22.107142857142858,0,1.4224475535714283,,
,,,1301,,,,,,3,0.08271508,-1.348235925571268,331,2.3539221897060387,1.4,60,0,1,2.3226478882877912,0.0003,1,0,21.683333333333334,0,1.4201638833333332,,
,,,1372,,,,,,3,0.085617684,1.3116262432708128,343,2.8960375872730886,1.4,64,0,1,2.216385554053873,0.0003,1,0,21.4375,0,1.3751944687499997,,
,,,1437,,,,,,4,0.19294578,-1.249226938423052,344,2.7413034593603793,1.3,68,0,1,2.7413034593603793,0.0003,1,0,21.13235294117647,0,1.331565294117647,,
,,,1540,,,,,,4,0.06028957,-0.556086022434539,350,2.2593005030461395,1.4,72,0,1,2.2593005030461395,0.0003,1,0,21.38888888888889,0,1.410474236111111,,
,,,1612,,,,,,4,0.08824894,7.623679200758965,348,4.169057143799382,1.3,76,0,1,-4.166768736270858,0.0003,1,0,21.210526315789473,0,1.320776381578947,,
,,,1670,,,,,,4,0.097073935,-2.240225229296017,354,4.469180110619866,1.2,80,0,1,4.469180110619866,0.0003,1,0,20.875,0,1.1682779625,,
,,,1767,,,,,,5,-0.0026947374,-0.15974266826324676,352,2.374082154552033,1.3,84,0,1,2.344930842150008,0.0003,1,0,21.035714285714285,0,1.304916476190476,,
,,,1850,,,,,,5,0.07488302,5.318655101137244,350,6.760371924080716,1.3,88,0,2,-6.760371924080716,0.0003,1,0,21.022727272727273,0,1.3000742045454543,,
,,,1934,,,,,,5,0.22416168,-2.4181239733951396,349,5.011988446310541,1.2,92,0,2,5.011988446310541,0.0003,2,0,21.02173913043478,0,1.1714902499999997,,
,,,2005,,,,,,5,0.19096063,-4.183219106561092,346,7.721176217437194,1.1,96,0,2,7.721176217437194,0.0003,2,0,20.885416666666668,0,1.0866523854166665,,
,,,2056,,,,,,5,0.042251654,0.15401639693337532,352,2.2308313680570735,1.0,100,0,2,2.200654967903275,0.0003,2,0,20.56,0,1.00170068,,
,,,2133,,,,,,6,0.08678166,0.6831524090884344,350,2.009047247194369,0.9,104,0,2,1.7940941360720244,0.0003,2,0,19.96,0,0.90454476,,
,,,2202,,,,,,6,0.004283858,2.427234811132242,346,1.010323637153202,1.0,108,0,2,-0.23453618537867346,0.0003,2,0,19.91,0,1.0118844900000001,,
,,,2311,,,,,,6,0.08872108,0.14030895074218042,346,0.38624147484891364,1.3,112,0,2,-0.14126510973731954,0.0003,2,0,20.12,0,1.3230299100000003,,
,,,2371,,,,,,6,0.1044074,-1.1220048892037988,351,2.4474509794212422,1.2,116,0,2,2.4474509794212422,0.0003,2,0,19.99,0,1.1627754499999998,,
,,,2428,,,,,,7,0.18112545,-2.407544445327487,346,3.4491219284154284,0.9,120,0,2,3.4349956005072473,0.0003,3,0,19.2,0,0.89304402,,
,,,2494,,,,,,7,0.18876204,-4.496380649985497,350,5.957090716803524,0.9,124,0,2,5.957090716803524,0.0003,3,0,18.74,0,0.8610834500000002,,
,,,2564,,,,,,7,0.11311707,-0.8950423652140367,341,4.497192812607588,0.8,128,0,2,4.497192812607588,0.0003,3,0,18.55,0,0.8276092900000002,,
,,,2650,,,,,,8,0.1731931,0.5309545792037963,329,0.7059690402761423,1.0,132,0,2,0.3164919946383854,0.0003,3,0,18.69,0,1.02271897,,
,,,2737,,,,,,8,0.07385871,0.31689438387385865,323,0.6376707337395223,1.0,136,0,2,0.3452199491818474,0.0003,3,0,18.75,0,0.99517354,,
,,,2817,,,,,,8,-0.07579547,4.960971647144926,315,2.7467277854254495,1.1,140,0,3,-0.7907360970653672,0.0003,4,0,18.88,0,1.08437688,,
,,,2894,,,,,,9,0.011528015,-0.506497794382658,318,1.3689230961171968,0.9,144,0,3,1.0298340783001805,0.0003,4,0,18.92,0,0.9142731199999998,,
,,,2978,,,,,,9,0.17315985,0.815110803939981,312,0.5797345418646648,0.9,148,0,3,-0.5467580901124688,0.0003,4,0,18.81,0,0.85748281,,
,,,3025,,,,,,9,0.24574828,-1.7744500336935582,308,3.1505084708939513,0.9,152,0,3,3.1505084708939513,0.0003,4,0,18.74,0,0.8709970400000002,,
,,,3098,,,,,,9,0.10499874,0.2730537342475483,312,1.7906632345848976,0.9,156,0,3,1.7071741600005272,0.0003,4,0,18.6,0,0.8664363500000001,,
,,,3166,,,,,,10,-0.02075809,0.01671421194687217,308,0.9699047968657898,0.7,160,0,3,0.8815143920140865,0.0003,5,0,18.65,0,0.71872966,,
,,,3236,,,,,,10,-0.0347876,2.950597579745126,305,1.2849389752731286,0.7,164,0,3,-1.2618692567781515,0.0003,5,0,18.64,0,0.7413481300000002,,
,,,3314,,,,,,10,0.1437433,0.3467285095691369,303,0.5861518619152113,0.8,168,0,3,-0.23480812135711351,0.0003,5,0,18.77,0,0.77536467,,
,,,3402,,,,,,11,0.028399896,5.005936117553132,300,3.697293980290801,0.8,172,0,3,-1.11985845918909,0.0003,5,0,18.62,0,0.7925025699999999,,
,,,3463,,,,,,11,0.24341182,-0.7016256549248081,304,1.494845547244846,0.8,176,0,3,1.494845547244846,0.0003,5,0,18.51,0,0.7882766199999999,,
,,,3518,,,,,,11,0.06869403,0.38548851170780435,299,3.312133444349189,0.8,180,0,3,3.2500047056117576,0.0003,6,0,18.48,0,0.8490370499999998,,
,,,3602,,,,,,12,0.14344662,-1.5933675168536294,296,4.527350155300543,0.7,184,0,3,4.527350155300543,0.0003,6,0,18.35,0,0.7225516699999999,,
,,,3664,,,,,,12,0.22821203,1.1334936406166476,299,1.8580269490740433,0.7,188,0,3,1.430034508726339,0.0003,6,0,18.14,0,0.68472431,,
,,,3732,,,,,,12,-0.01230716,-0.6082312780411085,293,2.6428020255993854,0.7,192,0,3,2.6257125579138205,0.0003,6,0,17.98,0,0.67429456,,
,,,3797,,,,,,12,0.17662938,0.27866299189002547,297,0.49740397548745086,0.7,196,0,3,0.07648750003870672,0.0003,6,0,17.92,0,0.6708916700000002,,
,,,3856,,,,,,13,0.1812715,0.8890353385050191,293,2.1427584355402107,0.7,200,0,3,1.985379351251969,0.0003,7,0,18.0,0,0.7460544200000002,,
,,,3939,,,,,,13,-0.032187693,1.912576098809235,288,1.7897228212231118,0.7,204,0,4,-0.7313758464747089,0.0003,7,0,18.06,0,0.6798398900000002,,
,,,4035,,,,,,14,-0.015774433,-1.071492029958317,282,3.558035618889373,0.7,208,0,4,3.537669980844115,0.0003,8,0,18.33,0,0.7325740199999999,,
,,,4109,,,,,,14,0.04152047,0.4370226925286392,275,2.5393605078151897,0.2,212,0,4,2.408357179172651,0.0003,8,0,17.98,0,0.17614417999999987,,
,,,4178,,,,,,15,0.16910586,1.9563165701176168,277,1.2720872114044421,0.3,216,0,4,0.06142027849264319,0.0003,8,0,18.07,0,0.27408187999999983,,
,,,4290,,,,,,15,0.046751294,1.4901426234653221,276,1.2910401330591401,0.5,220,0,4,-0.20405504243354067,0.0003,8,0,18.62,0,0.5311629099999999,,
,,,4367,,,,,,15,0.008734494,-0.8461725927127868,273,1.9165507305694953,0.5,224,0,4,1.9165507305694953,0.0003,9,0,18.73,0,0.49290602,,
,,,4431,,,,,,16,0.06986235,2.1182613469818072,269,1.0469756159613954,0.4,228,0,4,-0.8059324599981385,0.0003,9,0,18.67,0,0.40125642,,
,,,4539,,,,,,16,0.034326598,0.7667532339366042,268,1.1084922815956817,0.3,232,0,4,0.9086563738054964,0.0003,10,0,18.89,0,0.2863472199999999,,
,,,4607,,,,,,17,0.35963717,-0.16944643253949393,265,0.7560277549389064,0.4,236,0,4,0.43695449578525547,0.0003,10,0,18.7,0,0.42329223,,
,,,4666,,,,,,17,0.050367817,0.34573637095206866,267,2.306451395067688,0.2,240,0,4,2.16301615874574,0.0003,10,0,18.49,0,0.20923638,,
,,,4755,,,,,,17,0.021808151,4.934855222342709,264,2.6214861714581583,0.4,244,0,4,-2.611216012808202,0.0003,10,0,18.61,0,0.39912089000000006,,
,,,4831,,,,,,18,0.05101947,-1.3163686389384075,261,2.9694914382317243,0.5,248,0,4,2.9694914382317243,0.0003,11,0,18.53,0,0.45527402,,
,,,4931,,,,,,18,0.016014276,0.4176129242262829,259,2.498553861092195,0.7,252,0,4,2.3495443571405645,0.0003,11,0,19.06,0,0.6844985100000001,,
,,,5019,,,,,,19,-0.033810545,-2.002954890817483,255,5.482740754233682,0.5,256,0,5,5.482740754233682,0.0003,12,0,19.21,0,0.47069421000000006,,
,,,5123,,,,,,20,0.16299239,5.65478919550974,250,4.1271482935103245,0.8,260,0,5,-4.1271482935103245,0.0003,12,0,19.57,0,0.7885022299999999,,
,,,5197,,,,,,20,0.13770969,3.6201510883872787,252,3.8416266305323434,1.0,264,0,5,-3.8416266305323434,0.0003,12,0,19.61,0,0.9772160099999999,,
,,,5295,,,,,,21,0.09322749,-1.0933220066547868,249,1.8918859921717859,1.1,268,0,5,1.8918859921717859,0.0003,13,0,19.81,0,1.1493681199999999,,
,,,5386,,,,,,21,0.076772735,2.4623678646215,247,1.5557264010797072,1.1,272,0,5,-0.9389128485098759,0.0003,13,0,19.84,0,1.1330180399999998,,
,,,5485,,,,,,22,0.23780136,-1.2391737820583004,245,3.352132157989886,1.2,276,0,5,3.352132157989886,0.0003,14,0,20.22,0,1.17504859,,
,,,5550,,,,,,22,0.20981272,-0.6730659891419813,243,2.333949520151878,1.2,280,0,5,2.333949520151878,0.0003,14,0,20.32,0,1.22066068,,
,,,5625,,,,,,23,0.16077745,-4.64873417093479,240,5.452447258863259,1.0,284,0,5,5.452447258863259,0.0003,15,0,20.23,0,1.02804882,,
,,,5695,,,,,,23,0.048107035,-0.013157967673171025,242,2.0360158618311996,1.1,288,0,5,2.030973608974876,0.0003,15,0,20.31,0,1.1275020599999999,,
,,,5753,,,,,,23,0.12476535,-1.408116151194664,239,3.0284752137990614,1.1,292,0,5,3.0284752137990614,0.0003,15,0,20.21,0,1.1214969399999999,,
,,,5868,,,,,,24,0.09675262,3.8231406128531322,238,3.5602438026734173,1.4,296,0,5,-3.5602438026734173,0.0003,16,0,20.71,0,1.41218191,,
,,,5939,,,,,,25,0.19331461,-3.5377188171138543,233,5.340131467912933,1.3,300,0,5,5.340131467912933,0.0003,16,0,20.83,0,1.34454938,,
,,,6027,,,,,,26,0.24218307,-0.2715807700349991,229,1.8114120690040434,1.5,304,0,6,1.8114120690040434,0.0003,17,0,20.88,0,1.49603766,,
,,,6118,,,,,,26,0.1340875,4.18809624733547,228,2.9031363568783757,1.6,308,0,6,-2.6290085863738133,0.0003,17,0,20.83,0,1.55791955,,
,,,6187,,,,,,26,0.1680246,-1.391574066713919,230,3.586897763047356,1.4,312,0,6,3.586897763047356,0.0003,17,0,20.78,0,1.4360895200000001,,
,,,6271,,,,,,27,0.118084595,1.2389317635728165,228,2.0970655314710274,1.6,316,0,6,1.5752645777513816,0.0003,18,0,20.93,0,1.6067209,,
,,,6363,,,,,,28,0.090203054,-0.5922684631305585,226,2.197822778307953,1.8,320,0,6,2.197822778307953,0.0003,18,0,20.73,0,1.8007474499999998,,
,,,6431,,,,,,28,0.13235177,2.6734301813079098,224,1.005066370294344,1.9,324,0,6,-0.8414857252461986,0.0003,19,0,20.64,0,1.8599629899999999,,
,,,6517,,,,,,29,0.12375205,-0.07571187770366927,222,2.6419307939115617,2.0,328,0,6,2.6419307939115617,0.0003,19,0,20.86,0,1.9602540499999999,,
,,,6584,,,,,,29,0.16390064,-3.247364598100325,224,4.623748976296043,1.8,332,0,6,4.623748976296043,0.0003,19,0,20.45,0,1.78118486,,
,,,6652,,,,,,30,-0.005911159,0.942271810701426,221,2.1132347656321473,1.7,336,0,6,1.7381161139428865,0.0003,20,0,20.45,0,1.6532180099999996,,
,,,6740,,,,,,30,0.034146793,2.0526830680980113,217,1.3019136416993224,1.7,340,0,6,-0.3194275278994458,0.0003,21,0,20.74,0,1.7143727000000002,,
,,,6833,,,,,,31,0.12114768,3.3789888982565537,214,1.9993629166411722,1.9,344,0,6,-1.4123775993215206,0.0003,22,0,20.78,0,1.8574579199999999,,
,,,6921,,,,,,32,0.16855527,1.597609570337948,213,1.438705580313507,1.9,348,0,6,0.0010500113718702503,0.0003,22,0,20.9,0,1.87965723,,
,,,7007,,,,,,33,0.052431595,4.556398255923344,211,4.190377040756735,1.8,352,0,6,-4.170184471025264,0.0003,23,0,20.76,0,1.8264871399999998,,
,,,7083,,,,,,33,0.13192235,6.127715882230024,212,3.951428599957805,2.1,356,0,6,-3.888682954395679,0.0003,23,0,20.64,0,2.14131789,,
,,,7181,,,,,,33,0.09986704,3.0211916604338094,211,1.8584825800463847,2.0,360,0,7,-1.023559210978346,0.0003,23,0,20.58,0,2.04261432,,
,,,7255,,,,,,34,0.19044565,-2.2716239763393293,209,4.666578606351995,1.7,364,0,7,4.666578606351995,0.0003,24,0,20.58,0,1.73738561,,
,,,7375,,,,,,35,0.034954507,0.37342455220648185,209,1.0790252803840683,1.8,368,0,7,0.9877025756789695,0.0003,24,0,20.8,0,1.8161623199999999,,
,,,7436,,,,,,36,0.15801458,2.0696190294735275,206,1.1895155811710723,1.8,372,0,7,-0.8466521502097007,0.0003,25,0,20.5,0,1.8211874999999997,,
,,,7491,,,,,,36,0.02910164,0.2929951208050406,207,0.7324402930804718,1.8,376,0,7,0.5383498810266618,0.0003,25,0,20.06,0,1.7615121100000004,,
,,,7578,,,,,,37,0.10617572,-0.4806709823427024,203,2.4102651616594155,1.8,380,0,7,2.4102651616594155,0.0003,26,0,20.28,0,1.7509633699999998,,
,,,7679,,,,,,38,0.0147849955,0.8709836586207905,201,2.0466349859878328,2.1,384,0,7,1.7733077543583253,0.0003,27,0,20.54,0,2.0797152,,
,,,7810,,,,,,39,0.22400412,-2.3687267662670286,197,5.3940281074595795,2.4,388,0,7,5.3940281074595795,0.0003,28,0,21.15,0,2.3826427500000005,,
,,,7887,,,,,,39,0.1215306,-1.7103144009122326,199,3.21723699161981,2.6,392,0,7,3.21723699161981,0.0003,28,0,21.34,0,2.61940936,,
,,,7953,,,,,,40,0.2571442,3.598777979783866,197,2.7795168174777465,2.5,396,0,7,-2.7795168174777465,0.0003,29,0,20.85,0,2.4995869099999997,,
,,,8018,,,,,,40,0.07137361,0.6271268254008648,195,0.5738176515127658,2.6,400,0,7,0.2509535522761402,0.0003,29,0,20.79,0,2.64516712,,
,,,8075,,,,,,41,0.12159999,-6.356791928688738,196,6.981039324988603,2.4,404,0,7,6.981039324988603,0.0003,29,0,20.48,0,2.43406032,,
,,,8133,,,,,,42,0.15245575,1.7642058522565278,193,0.8855327952711523,2.3,408,0,7,0.24599681271292492,0.0003,30,0,20.15,0,2.2831496700000002,,
,,,8211,,,,,,42,0.13148259,4.789605045079061,191,2.395438118469719,2.6,412,0,8,0.26944548237766447,0.0003,31,0,20.24,0,2.60944326,,
,,,8284,,,,,,43,0.078232445,1.7917639882879817,192,1.2313670116630286,2.5,416,0,8,0.5969996830123163,0.0003,31,0,20.13,0,2.4655446,,
,,,8380,,,,,,43,0.1263083,-1.6875657093771759,191,2.2390696407793373,2.1,420,0,8,1.884260584613164,0.0003,32,0,20.17,0,2.11137002,,
,,,8497,,,,,,44,0.18739352,1.3770126837252195,190,3.5696375071283017,2.3,424,0,8,1.643589336801517,0.0003,32,0,20.66,0,2.26365031,,
,,,8592,,,,,,45,0.040512554,-2.7520348892621325,189,5.984022303903583,2.4,428,0,8,5.984022303903583,0.0003,33,0,20.75,0,2.38043793,,
,,,8683,,,,,,46,0.047066335,2.2317980363722807,187,1.2827135708808197,2.5,432,0,8,-0.4958962861751602,0.0003,34,0,20.99,0,2.48132647,,
,,,8790,,,,,,47,-0.0034745536,9.577682177504192,185,4.398307422897985,2.6,436,0,8,-3.745134362395588,0.0003,35,0,21.38,0,2.61254191,,
,,,8844,,,,,,48,0.018786097,0.15136211428020363,183,2.325284733978551,2.5,440,0,8,2.2690019174807987,0.0003,36,0,21.04,0,2.53370893,,
,,,8915,,,,,,49,0.14968191,-0.6245716745829424,180,3.2263624078905835,2.4,444,0,8,3.2263624078905835,0.0003,37,0,20.82,0,2.41541833,,
,,,8972,,,,,,49,0.18028942,1.245196272448492,181,2.1341382173851953,2.4,448,0,8,1.8243001139589665,0.0003,37,0,20.51,0,2.3895643900000003,,
,,,9055,,,,,,50,0.034417402,-0.3834183453255099,180,2.955236577102516,2.4,452,0,8,2.955236577102516,0.0003,37,0,20.48,0,2.43594084,,
,,,9143,,,,,,51,-0.07971584,1.8370098992886337,178,1.5399995638536612,2.3,456,0,8,-1.377854720624469,0.0003,38,0,20.6,0,2.28153688,,
,,,9211,,,,,,52,0.21173173,0.9432850108030634,176,1.0401808680153637,2.2,460,0,8,0.629550317179255,0.0003,39,0,20.3,0,2.1763192900000004,,
,,,9271,,,,,,52,0.24059604,0.42813659165037565,177,1.5885623543556637,2.3,464,0,8,1.5441181072554289,0.0003,39,0,20.16,0,2.2671680899999997,,
,,,9366,,,,,,53,0.08408979,-2.4979948036761876,175,5.466232065874138,2.0,468,0,9,5.466232065874138,0.0003,40,0,19.91,0,1.95675766,,
,,,9457,,,,,,54,-0.033644352,-1.1047520844854206,174,3.049881164893636,2.0,472,0,9,3.049881164893636,0.0003,41,0,20.21,0,1.97032141,,
,,,9531,,,,,,55,0.1465675,4.858938717123835,172,2.7308651278879608,2.1,476,0,9,-2.5878783080307675,0.0003,42,0,20.4,0,2.09367008,,
,,,9575,,,,,,55,0.23165663,-1.9626403158497956,173,2.022693945290624,2.0,480,0,9,2.022693945290624,0.0003,42,0,19.97,0,2.01941423,,
,,,9653,,,,,,56,0.03410735,0.6834718959360891,171,3.9802759843466444,2.0,484,0,9,3.8784687499850885,0.0003,43,0,19.74,0,1.95756338,,
,,,9750,,,,,,57,0.0956126,0.5567224106189562,170,0.4036147876232254,1.7,488,0,9,0.061477648859846336,0.0003,43,0,19.4,0,1.69596775,,
,,,9845,,,,,,58,0.08466003,1.396964957170307,169,3.421759955967397,1.6,492,0,9,3.033819945692512,0.0003,44,0,19.58,0,1.57407677,,
,,,9901,,,,,,59,0.083503366,-0.6518302932705377,167,1.843358277021123,1.4,496,0,9,1.843358277021123,0.0003,45,0,19.48,0,1.38942814,,
,,,9995,,,,,,59,-0.0452541,1.1669093416225977,168,2.419078219152746,1.4,500,0,9,1.6705032753316953,0.0003,45,0,19.77,0,1.39515222,,
-1.148752539158187,24.272727272727273,3.9068607272727274,10001,3.8,2.9516013,-0.77510583,3.911064982401317,0,,,,,,,,,,,,,,,,,,
,,,10065,,,,,,60,0.10514795,-0.22627742274647386,166,1.6896050289429732,1.5,504,0,9,1.6896050289429732,0.0003,46,0,19.9,0,1.4560860299999998,,
,,,10128,,,,,,61,0.10217925,-0.16641874747191612,164,1.3241042997301304,1.5,508,0,9,1.3241042997301304,0.0003,47,0,19.95,0,1.5046511100000002,,
,,,10256,,,,,,62,0.045724615,1.704986127731974,164,1.902334354537835,1.5,512,0,9,0.10758060561670751,0.0003,48,0,20.45,0,1.4631170199999997,,
,,,10333,,,,,,63,0.25066864,-0.1329651272546578,163,1.2037072151042616,1.6,516,0,9,1.2037072151042616,0.0003,49,0,20.49,0,1.5813604500000003,,
,,,10417,,,,,,64,0.1794708,0.6804005821154543,161,0.9524665305293535,1.7,520,0,9,0.6291399898754741,0.0003,50,0,20.37,0,1.69766508,,
,,,10492,,,,,,64,0.19201522,-0.4522701047349287,162,1.6003187319002068,1.7,524,0,10,1.6003187319002068,0.0003,50,0,19.95,0,1.71430278,,
,,,10598,,,,,,65,0.21398874,3.8288743857024246,161,2.740206482593121,1.7,528,0,10,-2.740206482593121,0.0003,51,0,20.06,0,1.6564209500000002,,
,,,10665,,,,,,66,0.10221803,4.446195900835724,160,4.065900164312173,1.8,532,0,10,-4.065900164312173,0.0003,51,0,19.82,0,1.7742951200000001,,
,,,10752,,,,,,67,0.015847329,4.070494785259266,159,3.373590675113971,1.8,536,0,10,0.3424188830836908,0.0003,52,0,19.62,0,1.81003648,,
,,,10838,,,,,,68,0.048224647,6.136014762979315,158,5.127733126287384,2.0,540,0,10,-5.127733126287384,0.0003,53,0,19.94,0,1.9565920200000002,,
,,,10924,,,,,,69,0.1399224,-1.8267553993433976,156,6.563717796047208,1.7,544,0,10,6.563717796047208,0.0003,54,0,20.09,0,1.7413896800000002,,
,,,11003,,,,,,70,-0.016082538,-0.03816024501296315,155,0.9066585163643154,1.6,548,0,10,0.8965527515284527,0.0003,55,0,20.31,0,1.6049885700000004,,
,,,11089,,,,,,71,0.12285934,-0.6627695505808361,156,4.505977462606787,1.5,552,0,10,4.505977462606787,0.0003,55,0,20.34,0,1.50046528,,
,,,11185,,,,,,72,0.041186433,-3.6404426522167728,155,8.134986993495081,1.6,556,0,10,8.134986993495081,0.0003,56,0,20.42,0,1.58808255,,
,,,11275,,,,,,73,0.15857394,1.9035795203917252,154,1.648761783055958,1.7,560,0,10,0.12478951957470762,0.0003,57,0,20.64,0,1.6918185900000002,,
,,,11361,,,,,,74,0.09590472,0.10036755252105041,153,1.1529860624364545,1.8,564,0,10,1.1184221376686065,0.0003,58,0,20.9,0,1.7956145199999998,,
