eval_qs_difference,eval_eplenmean,eval_ep_rewmean,total timesteps,eval mean 100 episode reward,eval_abs_qs_difference,eval_qs,eval_discount_q,eval_time_elapsed,time_elapsed,qs_mean,discount_q,fps,qs_abs_difference,mean 100 episode reward,episodes,n_updates,env_time,qs_difference,current_lr,update_time,train_time,eplenmean,act_time,ep_rewmean,qfs_loss,q_grad_norm
,,,23382,,,,,,272,0.08593859,3.777835125811153,85,3.063397576595002,1.7,1140,0,21,-2.367060095080783,0.0003,241,0,19.97,1,1.6789008600000002,,
,,,23467,,,,,,275,0.19985467,0.8579589206721421,85,1.0327143359236006,1.9,1144,0,21,-1.0327143359236006,0.0003,243,0,20.2,1,1.8749595399999999,,
,,,23546,,,,,,277,0.113720864,8.534311140644862,84,4.695501929331526,1.9,1148,0,21,-4.408622327636297,0.0003,245,0,20.15,1,1.8917244199999999,,
,,,23602,,,,,,279,-0.20354854,2.144118917145142,84,2.3216791768202234,2.0,1152,0,21,1.2434748987407187,0.0003,247,0,20.11,1,1.9513822699999996,,
,,,23679,,,,,,279,-0.037659362,-6.469362478809041,84,9.168167755536695,1.7,1156,0,22,9.168167755536695,0.0003,247,0,20.03,1,1.6792851899999997,,
,,,23738,,,,,,281,0.091903426,-3.869334605535675,84,5.349325999817157,1.6,1160,0,22,5.349325999817157,0.0003,250,0,19.91,1,1.58866278,,
,,,23797,,,,,,281,0.050087485,-0.3762173995107768,84,1.2217086856733768,1.2,1164,0,22,1.1198748951001016,0.0003,250,0,19.62,1,1.1998932400000002,,
,,,23878,,,,,,283,0.13760474,-0.6219339038517392,84,1.1673441237888245,1.1,1168,0,22,0.3715825588463012,0.0003,252,0,19.59,1,1.0928417400000001,,
,,,23949,,,,,,285,0.06889411,-1.3685188188125776,83,4.5532043853198285,0.9,1172,0,22,4.5532043853198285,0.0003,254,0,19.71,1,0.8868420099999998,,
,,,24026,,,,,,288,0.14422715,-2.865306751088349,83,4.117096055862314,1.0,1176,0,22,4.114219732072231,0.0003,256,0,19.83,1,1.00837192,,
,,,24108,,,,,,290,-0.020636052,-1.4000702535813843,83,2.978021419816692,0.9,1180,0,22,2.978021419816692,0.0003,258,0,19.99,1,0.8963034800000003,,
,,,24213,,,,,,292,0.17275898,4.246460979686496,82,4.340964198774079,0.8,1184,0,22,-4.321737359454103,0.0003,260,0,20.36,1,0.77328908,,
,,,24284,,,,,,292,0.2432189,2.0606917475303193,82,1.0721121444640718,0.7,1188,0,22,-0.8346760871547156,0.0003,260,0,20.11,1,0.73774521,,
,,,24364,,,,,,294,0.04215331,0.956420133614913,82,2.3339727166711968,0.7,1192,0,22,2.1865818659388183,0.0003,262,0,20.11,1,0.65539706,,
,,,24434,,,,,,296,0.19249508,0.12440142079836139,82,1.3866701084236546,0.8,1196,0,22,1.2339585101209467,0.0003,264,0,19.76,1,0.80140851,,
,,,24513,,,,,,299,0.018355165,-0.47473056332623914,81,2.5119940466509836,0.7,1200,0,22,2.5119940466509836,0.0003,266,0,19.43,1,0.7400968199999999,,
,,,24608,,,,,,301,0.13597237,4.6610747853983705,81,3.4316349333052782,0.8,1204,0,22,-3.069103919878633,0.0003,268,0,19.39,1,0.8239549599999999,,
,,,24678,,,,,,301,0.21944258,-3.0271400663686,81,4.59703010401397,0.6,1208,0,22,4.59703010401397,0.0003,268,0,19.22,1,0.6434931499999998,,
,,,24774,,,,,,303,0.20844088,0.14260996769499668,81,1.5123657474099157,0.9,1212,0,22,1.459249643349807,0.0003,271,0,19.57,1,0.91675434,,
,,,24889,,,,,,306,0.11121652,2.074978578008135,81,3.0106244653363876,1.2,1216,0,23,-3.0106244653363876,0.0003,273,0,19.88,1,1.2140605599999998,,
,,,24959,,,,,,308,0.13702253,1.9166867775234562,80,2.1886030830392644,1.4,1220,0,23,-2.1886030830392644,0.0003,275,0,19.76,1,1.3578127699999998,,
,,,25356,,,,,,328,4.683405,9.349569238164197,77,25.273052433527937,2.7,1224,800,23,-9.45239397537351,0.0003,284,10,23.02,2,2.73311876,6.339873,11.417334
,,,26155,,,,,,362,33.28211,0.20830454825686243,72,10.149014547275963,8.7,1228,2400,24,5.292057405803611,0.0003,301,26,30.13,2,8.730767769999998,41.33051,171.20824
,,,27011,,,,,,403,119.48113,0.13492228868514142,67,21.944917691473027,14.8,1232,4200,24,16.443021795869573,0.0003,322,44,38.03,2,14.79801167,37.690376,635.0416
,,,27526,,,,,,425,141.20575,2.198701684021627,64,44.908032766647075,24.5,1236,5200,25,44.32853385330518,0.0003,333,55,42.33,3,24.49156993,38.819023,801.6437
,,,28067,,,,,,448,162.69994,1.6104406889723657,62,65.97524061472281,34.9,1240,6200,25,65.97524061472281,0.0003,345,65,46.85,3,34.92606053,60.168003,1075.8977
,,,28610,,,,,,476,130.23402,0.3642052281177713,60,128.4843592809291,44.2,1244,7400,26,128.4843592809291,0.0003,359,78,51.43,3,44.215843459999995,60.5072,1583.116
,,,29158,,,,,,498,186.39041,2.1213347952185186,58,80.14417672094712,48.5,1248,8400,26,80.14417672094712,0.0003,370,87,56.12,3,48.53927723000001,72.364136,2017.2878
,,,29819,,,,,,529,193.0825,0.7937501833168308,56,72.72213255337361,61.5,1252,9800,27,72.72213255337361,0.0003,387,101,62.17,4,61.51693925000001,64.48328,1972.9918
56.783140540887295,193.27272727272728,383.3222272727273,30001,92.6,56.78314,186.2067,134.4350107847639,2,,,,,,,,,,,,,,,,,,
,,,30477,,,,,,559,197.85646,1.2443381211897642,54,63.592497808898536,75.7,1256,11000,28,63.592497808898536,0.0003,402,113,67.98,4,75.65923096,50.907005,1783.2043
,,,31233,,,,,,597,206.76135,0.4479223921825566,52,74.30363059565326,91.8,1260,12600,28,74.30363059565326,0.0003,422,130,74.95,4,91.81396937000001,64.61596,2126.7495
,,,32064,,,,,,634,208.5463,0.17606431301197573,50,94.12702479514294,108.1,1264,14200,29,93.86043941875396,0.0003,441,146,82.67,5,108.14355312000002,64.769455,1985.7657
,,,33018,,,,,,681,197.55823,0.4953434858421761,48,76.83896463069499,125.2,1268,16200,30,74.7281816688634,0.0003,467,166,91.4,5,125.23305699000001,70.39801,2263.3162
,,,33663,,,,,,709,217.17813,1.2288581266284697,47,96.17831767626852,138.1,1272,17400,30,96.11868794160804,0.0003,482,178,97.14,5,138.13638999,68.32492,2314.0093
,,,34468,,,,,,747,224.0884,0.21010258540586607,46,101.79730369072342,153.2,1276,19000,31,101.79730369072342,0.0003,503,194,104.42,6,153.21912282999998,66.692924,2583.1313
,,,35364,,,,,,789,213.74313,0.17515829452290785,44,89.17805790575434,168.9,1280,20800,32,89.17805790575434,0.0003,526,211,112.56,6,168.94291877999996,68.03658,2325.2952
,,,36318,,,,,,837,217.41556,0.2173782942622278,43,107.90947113037754,185.5,1284,22800,33,107.90947113037754,0.0003,552,231,121.05,7,185.49657769,51.64998,1950.4895
,,,37123,,,,,,876,200.48909,0.3568729604631413,42,82.22353141439623,197.4,1288,24400,33,78.71446085861878,0.0003,574,247,128.39,7,197.35586994000002,65.31441,2319.174
,,,37724,,,,,,905,200.21072,1.484914020057868,41,94.41038487897812,209.5,1292,25600,34,94.34775407148028,0.0003,590,259,133.6,7,209.50823660999995,74.32325,2856.4277
,,,38691,,,,,,948,204.6754,0.06284867173561935,40,67.34528762657646,227.6,1296,27400,35,66.52945127107841,0.0003,614,277,142.57,8,227.62055415999998,61.202526,2429.9546
,,,39445,,,,,,988,167.71344,0.07791278914664451,39,173.05492387111175,237.5,1300,29000,35,172.68530314910666,0.0003,637,293,149.32,8,237.45196098999998,50.830997,2130.084
80.91632102221612,166.8181818181818,356.2983535454545,40001,146.4,80.92507,205.84264,149.37452924512291,1,,,,,,,,,,,,,,,,,,
,,,40115,,,,,,1024,208.94339,0.9932400113558537,39,81.63806760664953,249.1,1304,30400,36,81.63806760664953,0.0003,657,307,155.07,9,249.12028438,65.5782,2453.0288
,,,40865,,,,,,1059,213.48322,0.39760471187519475,38,95.3751889015584,265.1,1308,31800,37,95.3751889015584,0.0003,676,320,161.87,9,265.06952881,59.67162,2254.6812
,,,41563,,,,,,1094,192.00992,0.6959981100221724,37,67.16326811234936,281.2,1312,33200,37,64.49095485123593,0.0003,697,334,167.89,9,281.22166822,66.280716,2545.1917
,,,42271,,,,,,1129,180.15237,0.17712931891485387,37,168.95316529640576,293.8,1316,34600,38,167.64757498226172,0.0003,717,348,173.82,9,293.84694877000004,60.56524,2286.6738
,,,43159,,,,,,1174,216.707,0.5258703027350516,36,85.00548024113124,306.9,1320,36400,39,85.00548024113124,0.0003,743,366,182.0,10,306.86975245,69.39526,2622.3457
,,,43835,,,,,,1209,240.95355,0.6814555490561901,36,125.01006712177917,316.4,1324,37800,39,125.01006712177917,0.0003,763,379,184.79,10,316.4407218,65.6453,2469.4548
,,,44659,,,,,,1251,240.99214,0.18604293064753397,35,120.28642151713417,322.4,1328,39400,40,120.28642151713417,0.0003,788,395,185.04,11,322.39715301999996,75.30802,2794.49
,,,45305,,,,,,1286,216.49559,0.7431381786255751,35,111.2648832565267,330.1,1332,40800,40,111.2648832565267,0.0003,809,408,182.94,11,330.08613681,57.94052,1991.7319
,,,46032,,,,,,1320,204.96928,0.05968366040589872,34,189.55896886187824,329.3,1336,42200,41,189.55896886187824,0.0003,829,422,185.06,11,329.25742533,66.29342,2325.0237
,,,46829,,,,,,1363,216.67604,0.294489909480564,34,91.16277910347408,330.1,1340,43800,42,91.13035909721637,0.0003,853,438,187.62,12,330.09636854999997,63.992764,2294.805
,,,47528,,,,,,1401,144.46878,0.12355290989503849,33,149.52615463405195,328.8,1344,45200,42,149.11773962385493,0.0003,875,453,189.18,12,328.75321039000005,62.70544,2387.4333
,,,48143,,,,,,1434,219.99274,1.7102245314261733,33,94.28652735261473,335.6,1348,46400,43,94.28652735261473,0.0003,895,466,189.85,12,335.55005002999997,75.6323,2556.6167
,,,48963,,,,,,1477,222.8971,0.20062814788100605,33,111.895459916535,331.9,1352,48000,44,111.895459916535,0.0003,921,482,191.44,13,331.90530318,57.425255,2109.2322
,,,49625,,,,,,1515,214.91052,1.2425385775732996,32,95.20417859024924,331.1,1356,49400,44,95.20417859024924,0.0003,944,495,191.48,13,331.06556517999996,73.884026,2558.4656
106.80422326704429,187.72727272727272,343.78421199999997,50001,179.7,106.80422,221.68333,129.01852964072035,2,,,,,,,,,,,,,,,,,,
,,,50473,,,,,,1562,218.22836,0.37486619462252985,32,84.81783634663303,331.1,1360,51000,45,84.79141658847786,0.0003,969,513,192.4,13,331.06642229,63.125824,2193.6877
,,,51188,,,,,,1601,218.81888,0.719052212392349,31,96.78550241704313,328.9,1364,52400,46,96.78550241704313,0.0003,994,527,191.24,14,328.9441103,56.940556,2013.3442
,,,51931,,,,,,1647,217.443,0.4400184641309781,31,100.68599614444014,326.0,1368,54000,46,100.68599614444014,0.0003,1021,543,189.13,14,326.00517741999994,53.165947,1829.4962
,,,52623,,,,,,1687,232.58641,0.21197666114884844,31,187.2931632764902,326.4,1372,55400,47,187.2931632764902,0.0003,1046,558,189.6,14,326.35584300000005,59.975266,2124.762
,,,53071,,,,,,1708,220.5018,0.6647507333273345,31,204.7608957675942,315.0,1376,56200,47,204.7608957675942,0.0003,1059,566,186.03,15,315.02591376,67.35629,2245.964
,,,54149,,,,,,1769,226.16812,0.006402494692616354,30,175.45924553967123,316.0,1380,58400,48,175.45924553967123,0.0003,1096,588,187.85,15,316.02812016,65.76182,2076.815
,,,54711,,,,,,1801,196.08687,0.6852814138327847,30,202.75694318348658,303.9,1384,59600,49,202.75694318348658,0.0003,1117,598,183.93,15,303.90783823000004,63.023605,1931.0396
,,,55618,,,,,,1850,201.86697,0.10285997045151354,30,134.57888540039508,302.7,1388,61400,49,134.57888540039508,0.0003,1146,615,184.95,16,302.66826306,58.96988,2036.8824
,,,56366,,,,,,1888,232.82274,0.014500527262134116,29,220.5491812093529,296.8,1392,62800,50,220.5491812093529,0.0003,1170,629,186.42,16,296.81722018999994,70.764275,2742.6748
,,,56710,,,,,,1909,234.03366,2.379852285782626,29,202.40489117653382,284.4,1396,63600,50,202.40489117653382,0.0003,1184,636,180.19,16,284.38652343999996,63.18251,2067.017
,,,57372,,,,,,1939,209.36568,1.1858782845189015,29,88.7735538802117,285.5,1400,64800,51,88.64272580887011,0.0003,1203,646,179.27,16,285.52109883,53.80626,1897.5702
,,,58288,,,,,,1983,207.33397,0.0446955211233795,29,174.46908261977796,283.3,1404,66600,51,174.46908261977796,0.0003,1231,661,181.73,17,283.25740309,61.39253,1941.985
,,,59039,,,,,,2022,209.6733,0.04820512560030341,29,191.76591781806192,275.4,1408,68200,52,191.76591781806192,0.0003,1255,674,181.74,17,275.39080684000004,56.20065,1716.6891
43.36397527477215,237.72727272727272,547.7364925454547,60001,229.9,44.111088,206.89893,158.02424369329916,2,,,,,,,,,,,,,,,,,,
,,,60260,,,,,,2084,213.62538,0.009508296076002343,28,53.9338007228337,287.9,1412,70600,53,53.272217206965195,0.0003,1293,695,186.97,18,287.86418123000004,55.099194,1652.6698
,,,61128,,,,,,2129,216.61353,0.17159011752151998,28,71.42885769330434,295.9,1416,72400,53,71.42885769330434,0.0003,1322,710,188.57,18,295.89736019,63.31693,1782.5192
,,,61804,,,,,,2164,214.77351,1.265637604115141,28,59.39754765674394,292.6,1420,73800,54,59.39754765674394,0.0003,1344,721,186.45,18,292.57533527,63.553604,1877.7819
,,,63268,,,,,,2238,175.76707,0.0005539184471498527,28,216.93278890279217,296.8,1424,76600,55,216.83901974749853,0.0003,1392,746,194.33,19,296.82876429,63.78686,1721.9907
,,,63615,,,,,,2261,234.7069,0.7140623790316354,28,222.9929172847074,291.3,1428,77400,55,222.9929172847074,0.0003,1407,753,189.56,19,291.29515839000004,65.26779,1720.7434
,,,63979,,,,,,2278,216.85378,17.838713460173047,28,91.01424588984126,281.5,1432,78000,56,90.24858082031187,0.0003,1418,759,186.74,19,281.51859136,75.761795,2185.7654
,,,64496,,,,,,2307,217.34854,0.10377645187921967,27,213.26804454299722,278.4,1436,79000,56,213.26804454299722,0.0003,1437,768,184.64,19,278.41916806999996,85.33751,2415.4724
,,,65171,,,,,,2347,178.26,0.824731678298683,27,61.81247540269004,274.5,1440,80400,57,58.03669608066144,0.0003,1463,781,183.42,20,274.52439921,74.10358,2049.3706
,,,66498,,,,,,2423,212.42818,0.0009435249924510218,27,110.46735713267938,288.4,1444,83000,58,110.46735713267938,0.0003,1513,805,189.7,20,288.44524685,67.85909,1824.9008
,,,67486,,,,,,2482,215.99265,0.004119505270099902,27,201.69459123082783,303.7,1448,85000,59,201.69459123082783,0.0003,1552,824,193.43,21,303.70947843,67.41761,1824.448
,,,68366,,,,,,2535,231.70604,0.20276762625705083,26,60.88600371017329,316.0,1452,86800,59,53.49146085680978,0.0003,1587,840,194.03,21,315.97307352,71.58621,2070.978
,,,69297,,,,,,2588,253.67741,0.14421241673122903,26,60.30184686776725,325.8,1456,88600,60,59.61591283475196,0.0003,1622,857,196.72,21,325.80284860999996,75.16591,2126.3271
85.60857866451738,226.63636363636363,454.8425907272727,70001,259.3,88.144196,217.5789,123.76657791023536,2,,,,,,,,,,,,,,,,,,
,,,70342,,,,,,2656,296.6184,0.18031553852062776,26,65.89509420270876,338.3,1460,90800,61,65.85765614742078,0.0003,1666,877,198.69,22,338.26447678999995,73.91491,2228.7258
,,,71207,,,,,,2710,208.40146,0.006870194364336008,26,205.8361080830791,346.7,1464,92600,62,205.8361080830791,0.0003,1702,894,200.19,22,346.68383231,74.36771,2111.6213
,,,71915,,,,,,2752,223.34451,0.02718600396368786,26,214.9002154822146,343.4,1468,94000,62,214.9002154822146,0.0003,1730,906,199.84,23,343.40647199000006,69.878845,2021.1053
,,,72814,,,,,,2807,235.83128,0.17524997406836385,25,58.75086223421016,354.8,1472,95800,63,58.30101112883427,0.0003,1766,923,201.91,23,354.77493102000005,72.222885,2106.9941
,,,73640,,,,,,2855,288.9208,0.6028310426887394,25,95.23719705520425,370.1,1476,97400,64,95.21890283435529,0.0003,1799,938,205.69,23,370.1100763399999,77.747894,2238.1255
,,,74415,,,,,,2904,249.70732,0.6874602596608338,25,72.26288328731077,373.2,1480,99000,64,72.24055465515856,0.0003,1832,953,202.66,24,373.19734667000006,74.74549,2123.8994
,,,75252,,,,,,2953,221.27823,0.10960730595578973,25,125.54539255848293,385.7,1484,100600,65,125.54539255848293,0.0003,1865,967,205.41,24,385.7060941099999,77.76332,2300.0215
,,,76621,,,,,,3040,212.6199,0.001602351496052549,25,190.69718186057372,397.4,1488,103400,66,190.69718186057372,0.0003,1924,993,210.03,25,397.39119196000007,87.25321,2387.2156
,,,77358,,,,,,3083,259.45172,0.4028636554871228,25,140.6212882486408,399.7,1492,104800,67,139.68400189506082,0.0003,1953,1006,209.92,25,399.72918021000004,81.04363,2241.8333
,,,77850,,,,,,3114,273.66812,0.24652932581561043,24,255.35779708507818,402.6,1496,105800,67,255.35779708507818,0.0003,1974,1015,211.4,25,402.60305476,75.278366,1992.3595
,,,78000,,,,,,3127,263.00797,4.534388083535184,24,250.9540672785142,392.6,1500,106200,67,250.9540672785142,0.0003,1983,1019,206.28,25,392.60691589999993,90.32702,2533.0774
,,,78282,,,,,,3139,285.3651,55.48525607187291,24,149.82465112953972,387.7,1504,106600,67,149.82465112953972,0.0003,1992,1023,199.94,25,387.69138612,94.18843,2621.9375
,,,78487,,,,,,3152,259.1966,1.5024014437865754,24,252.03239351236797,381.3,1508,107000,68,252.03239351236797,0.0003,2000,1026,194.48,26,381.33592256,89.986786,2191.623
,,,78716,,,,,,3171,246.35231,37.06567881324312,24,154.31232188814985,355.3,1512,107600,68,154.22471120125468,0.0003,2013,1032,184.56,26,355.34791272,88.82564,2377.6836
,,,79427,,,,,,3215,251.7292,0.7855436054818428,24,109.4480583310099,344.9,1516,109000,68,108.92279877884025,0.0003,2043,1045,182.99,26,344.85617046000004,84.04796,2355.357
,,,79879,,,,,,3240,249.51944,5.431144170440309,24,130.81150282801124,342.4,1520,109800,69,130.81150282801124,0.0003,2061,1052,180.75,26,342.35283348999997,84.70789,2249.4568
204.88301102770566,106.63636363636364,31.806719545454545,80001,238.7,205.23737,214.16425,24.547475154389687,1,,,,,,,,,,,,,,,,,,
,,,80547,,,,,,3286,244.69061,1.858858248718504,24,108.70332583307045,335.5,1524,111200,69,108.70332583307045,0.0003,2091,1065,172.79,26,335.47917370000005,77.97041,2275.2644
,,,81097,,,,,,3318,256.6671,0.22434719394283817,24,233.30086093916933,336.4,1528,112200,70,233.30086093916933,0.0003,2113,1074,174.82,27,336.3882964499999,109.006,2835.9312
,,,81743,,,,,,3362,177.8027,-0.01925910846568743,24,202.84836248388714,343.2,1532,113600,70,202.17994080128616,0.0003,2144,1087,177.64,27,343.23679229000004,79.51256,2075.7805
,,,82357,,,,,,3401,262.7931,1.5821050705149977,24,136.90829997698944,346.5,1536,114800,71,136.90829997698944,0.0003,2170,1098,178.61,27,346.53303468999997,91.66759,2504.568
,,,83539,,,,,,3478,277.4528,0.0382401132317142,24,51.36446069125189,368.5,1540,117200,72,35.50964054623546,0.0003,2224,1120,183.68,28,368.54262425,80.12513,2227.3518
,,,83979,,,,,,3504,244.90616,4.597677788171841,23,162.20301454199964,352.8,1544,118000,72,162.20301454199964,0.0003,2242,1127,174.81,28,352.77428482999983,109.824005,2693.46
,,,84493,,,,,,3536,300.25583,1.5142636929997515,23,226.9708710137845,335.0,1548,119000,72,226.9708710137845,0.0003,2264,1136,170.07,28,335.03835824999993,92.79757,2424.274
,,,85175,,,,,,3582,229.10503,1.1972303169604197,23,208.9023783200211,324.5,1552,120400,73,208.5758860072647,0.0003,2296,1149,168.09,28,324.4762536,96.42969,2337.6929
,,,85889,,,,,,3627,287.1951,0.14049606673683204,23,236.7429812147366,319.3,1556,121800,74,236.7429812147366,0.0003,2328,1162,165.92,29,319.28115129,98.39676,2399.7993
,,,86451,,,,,,3667,273.14618,1.9066437209865321,23,139.84348489307789,304.1,1560,123000,74,139.77571218399308,0.0003,2356,1172,161.09,29,304.05572079999996,80.68981,2260.3325
,,,87379,,,,,,3726,252.18217,0.16796728997392898,23,82.35530973821764,304.8,1564,124800,75,81.9489606931993,0.0003,2397,1189,161.72,29,304.78792615000003,94.3466,2537.532
,,,88687,,,,,,3812,315.05997,0.010740304218061878,23,119.51184651049715,327.3,1568,127400,76,119.25055646699795,0.0003,2458,1213,167.72,30,327.25875303,94.64975,2568.983
,,,89544,,,,,,3872,263.38022,0.1935125743510743,23,97.87319697961595,326.8,1572,129200,77,97.87319697961595,0.0003,2500,1229,167.3,30,326.84549088,87.106094,2374.313
62.94697722973263,183.9090909090909,510.8154723636364,90001,278.6,92.26933,223.86002,187.60161050656097,2,,,,,,,,,,,,,,,,,,
,,,90700,,,,,,3954,256.798,0.005585454953636511,22,120.03484127082241,341.4,1576,131600,77,119.99519783974253,0.0003,2556,1251,170.6,31,341.36237674000006,90.37998,2676.6584
,,,91219,,,,,,3988,231.04756,3.9525608485403563,22,94.12318956968947,332.5,1580,132600,78,93.4185484348782,0.0003,2580,1260,168.04,31,332.52131151000003,85.17199,2191.0308
,,,91793,,,,,,4022,276.9283,1.957494738841883,22,140.58366212330355,330.5,1584,133600,78,140.58366212330355,0.0003,2604,1269,165.41,31,330.46625580000006,92.57051,2500.9346
,,,92360,,,,,,4066,253.38089,1.8174729953572055,22,125.14714361894814,320.0,1588,134800,79,123.35266111925034,0.0003,2636,1281,157.39,32,320.02435226000006,94.93812,2401.046
,,,93222,,,,,,4131,273.24152,0.09188017968300084,22,138.87111168218303,336.9,1592,136600,80,137.91241361145927,0.0003,2682,1299,158.64,32,336.89431103000004,85.29213,2386.8262
,,,93965,,,,,,4181,281.9433,0.5159397315124786,22,121.32150407535853,346.1,1596,138000,80,121.32150407535853,0.0003,2717,1312,161.15,32,346.14785881999995,92.23016,2475.777
,,,94447,,,,,,4217,261.6445,4.469027423963833,22,120.046770903328,355.3,1600,139000,81,119.68460103702766,0.0003,2743,1322,164.47,33,355.2891375800001,82.469925,2272.8813
,,,95156,,,,,,4268,290.56122,4.469037913873109,22,66.81588890846398,370.2,1604,140400,81,65.07523118530636,0.0003,2780,1335,168.74,33,370.1983554100001,93.27194,2562.7087
,,,96182,,,,,,4344,265.30853,0.029031542702435426,22,143.22050026512028,398.5,1608,142400,82,143.22050026512028,0.0003,2833,1356,176.95,33,398.47794805000007,97.84704,2432.23
