eval_qs_difference,eval_eplenmean,eval_ep_rewmean,total timesteps,eval mean 100 episode reward,eval_abs_qs_difference,eval_qs,eval_discount_q,eval_time_elapsed,time_elapsed,qs_mean,discount_q,fps,qs_abs_difference,mean 100 episode reward,episodes,n_updates,env_time,qs_difference,current_lr,update_time,train_time,eplenmean,act_time,ep_rewmean,qfs_loss,q_grad_norm
,,,96762,,,,,,4390,275.49774,2.012618157994699,22,133.71865151252848,409.2,1612,143600,83,131.46249218572103,0.0003,2866,1368,180.46,34,409.2402775500001,81.86087,2140.9377
,,,97519,,,,,,4451,276.19232,0.3831448170922846,21,146.81342202298205,420.3,1616,145200,83,146.7824713958719,0.0003,2910,1385,180.92,34,420.33002249000003,94.64949,2467.0671
,,,98110,,,,,,4497,263.0772,1.530016172743202,21,131.70176471056328,424.2,1620,146400,84,131.5310586161531,0.0003,2942,1397,182.31,34,424.15129985,95.90174,2522.345
,,,98660,,,,,,4535,263.31888,3.9144775519064074,21,82.5507375149442,430.1,1624,147400,84,82.52515152419197,0.0003,2969,1407,181.13,35,430.11668217,90.87326,2283.9548
,,,99268,,,,,,4582,231.42567,3.0349939204417686,21,100.93090355799282,437.7,1628,148600,85,95.75925372365603,0.0003,3002,1419,181.71,35,437.7494790100001,87.18097,2188.0132
97.06296467838007,182.27272727272728,497.60854336363633,100001,340.3,99.81692,264.6496,182.7140654740602,2,,,,,,,,,,,,,,,,,,
,,,100452,,,,,,4680,212.08527,0.007213996272406102,21,89.79119659926943,460.4,1632,151000,86,47.94437908322628,0.0003,3070,1445,187.09,36,460.39919054,85.68606,2131.864
,,,101106,,,,,,4730,279.5638,1.244137141919524,21,134.87904660477813,468.2,1636,152400,87,134.75581656383324,0.0003,3106,1458,187.49,36,468.24684142999996,82.23563,2048.9111
,,,101995,,,,,,4787,232.7018,0.6699398833612035,21,203.17406988763915,450.8,1640,154000,87,202.9414817041204,0.0003,3147,1474,184.56,36,450.75158022999995,85.98148,2214.6946
,,,102928,,,,,,4857,262.37738,0.20349876883734114,21,43.71160434044343,473.9,1644,156000,88,34.62719922673816,0.0003,3197,1492,189.49,37,473.94570238000006,105.07067,2395.7104
,,,103952,,,,,,4926,268.19604,0.03676586132170532,21,147.4131599784429,493.6,1648,158000,89,147.07488593628258,0.0003,3246,1510,194.59,37,493.63396043,102.30849,2313.0852
,,,104571,,,,,,4967,299.70728,1.9814017215555486,21,141.5066846854466,498.9,1652,159200,89,141.4856562916434,0.0003,3276,1521,193.96,37,498.9434379499999,102.89359,2412.4607
,,,105603,,,,,,5043,325.92706,0.2624188125444778,20,78.96383496435524,511.6,1656,161400,90,78.96383496435524,0.0003,3330,1541,197.14,38,511.55871652,105.16067,2605.1147
,,,106862,,,,,,5125,257.04922,0.0016194406673304314,20,137.01093971847217,536.0,1660,163800,91,137.00266102945506,0.0003,3389,1562,204.11,38,535.98232791,106.427704,2343.3494
,,,107985,,,,,,5199,244.97975,0.02048737956416878,20,84.21234678075167,541.3,1664,166000,92,65.83582095180756,0.0003,3441,1583,206.06,39,541.25753662,108.51829,2666.9836
,,,109123,,,,,,5279,290.8331,0.008633792285651603,20,144.74065593189962,542.4,1668,168400,93,144.64893470870516,0.0003,3498,1604,204.36,39,542.41375394,101.3483,2426.0852
,,,109752,,,,,,5319,283.54395,1.4892217049763277,20,130.39799659578227,534.8,1672,169600,94,130.39799659578227,0.0003,3526,1615,202.08,40,534.84281387,99.10499,2188.6204
92.64299708683289,193.63636363636363,628.3568882727274,110001,407.7,96.712524,279.86093,211.45143419413645,2,,,,,,,,,,,,,,,,,,
,,,110514,,,,,,5375,270.0039,0.22563177686799193,20,149.4321014224862,524.0,1676,171200,94,149.3745932178331,0.0003,3563,1630,198.14,40,523.9738014000001,103.70814,2675.5537
,,,111585,,,,,,5441,295.26343,0.03579249944955806,20,131.6227638327692,543.8,1680,173200,95,131.5478988574178,0.0003,3611,1648,203.66,40,543.80986233,106.57869,2378.8
,,,112780,,,,,,5521,292.1575,0.0031180104967413074,20,147.51499401077712,563.7,1684,175600,96,147.47831532307458,0.0003,3664,1671,209.87,41,563.73204251,105.34186,2268.1997
,,,114330,,,,,,5626,260.30417,0.00011333755280157249,20,149.68693915982956,593.8,1688,178800,98,149.68693915982956,0.0003,3735,1704,219.7,42,593.78557397,93.00273,1983.4476
,,,115088,,,,,,5671,267.5297,0.2545171747754158,20,135.4565980293236,587.9,1692,180200,99,135.4565980293236,0.0003,3766,1716,218.66,42,587.8507055499999,96.104095,2215.2197
,,,115859,,,,,,5723,350.10275,3.9637680803584106,20,76.9570585352587,594.7,1696,181800,99,75.6065159971629,0.0003,3803,1730,218.94,43,594.65553007,96.03265,2116.4211
,,,116409,,,,,,5761,271.77786,1.6062166879922446,20,156.29652222299845,600.0,1700,183000,99,156.29652222299845,0.0003,3830,1740,219.62,43,600.00270829,100.096146,2211.782
,,,117157,,,,,,5806,324.80627,8.587903878680171,20,57.880180233619384,603.7,1704,184400,100,54.34005535441919,0.0003,3860,1754,220.01,43,603.70343098,102.68268,2241.4365
,,,118497,,,,,,5888,357.89154,0.447493503444622,20,45.59360189050789,617.5,1708,187000,101,40.554614652459904,0.0003,3917,1777,223.15,44,617.50246298,85.63309,1833.9181
,,,119890,,,,,,5977,316.57138,0.006062964603773734,20,67.95246270430685,650.1,1712,189800,102,66.43697745640446,0.0003,3978,1802,231.28,44,650.0791022,96.3996,2015.9614
82.67668184951889,232.36363636363637,787.1336515454545,120001,462.0,86.65146,289.83496,224.1740065948047,2,,,,,,,,,,,,,,,,,,
,,,121871,,,,,,6104,304.73105,4.761436980862519e-06,19,77.80162269695963,700.4,1716,193800,104,73.10781301166406,0.0003,4065,1838,243.52,45,700.42251171,92.991905,2062.9856
,,,123358,,,,,,6196,375.96628,0.03604794493665649,19,69.71969880373864,742.1,1720,196800,105,69.36639791870992,0.0003,4128,1865,252.48,46,742.1058782299999,92.54718,2078.9094
,,,124617,,,,,,6276,372.23718,0.05636095948449543,19,78.39152213489429,771.7,1724,199400,106,77.97418500998916,0.0003,4182,1889,259.57,46,771.7230094500001,93.07614,2090.9888
,,,125592,,,,,,6330,300.50476,0.046243927415259345,19,161.21136794806003,788.4,1728,201200,107,161.21136794806003,0.0003,4219,1905,263.24,47,788.38969543,98.4835,2168.5178
,,,126398,,,,,,6379,337.04373,1.0484521012349872,19,97.34042361989005,778.2,1732,202800,107,97.34042361989005,0.0003,4252,1920,259.46,47,778.2421477900002,97.227005,2270.2397
,,,127426,,,,,,6446,308.79617,0.02998752127333705,19,142.9044920149097,797.7,1736,205000,108,141.98681772021683,0.0003,4298,1939,263.2,48,797.6855675999999,83.32017,1918.774
,,,128705,,,,,,6525,372.16974,0.022860049232519615,19,100.8318046585634,830.4,1740,207600,109,99.91144357755373,0.0003,4352,1963,267.1,48,830.3644051900001,86.30369,1959.8583
,,,129771,,,,,,6586,324.15994,0.07206231106111984,19,87.0299571857857,838.4,1744,209600,110,87.02214189595733,0.0003,4393,1981,268.43,49,838.3913708399999,84.580734,2062.965
79.95244681764706,277.27272727272725,1012.5773296363636,130001,522.6,82.14359,332.31824,279.9662575843995,3,,,,,,,,,,,,,,,,,,
,,,130553,,,,,,6637,354.02945,0.6645764757313768,19,142.34897894783086,835.7,1748,211200,111,142.34897894783086,0.0003,4426,1995,266.01,49,835.6611865599999,77.79717,1812.7446
,,,131991,,,,,,6722,364.27472,0.07290225742055453,19,43.57211907408639,871.2,1752,214000,112,40.41895723569954,0.0003,4483,2021,274.2,50,871.1726153700001,81.83118,1975.7961
,,,132271,,,,,,6740,324.70615,-0.1378089231121773,19,326.3001856697072,850.1,1756,214600,112,326.3001856697072,0.0003,4496,2026,266.68,50,850.1157455,78.21873,1911.0736
,,,132304,,,,,,6746,323.28424,-1.862287934170809,19,324.80334333865807,812.3,1760,214800,112,324.80334333865807,0.0003,4500,2028,254.42,50,812.2557562300001,87.17926,2074.7927
,,,133172,,,,,,6795,325.77612,0.4144768902518254,19,79.01255620198032,814.9,1764,216400,113,78.88167112382668,0.0003,4533,2042,251.87,50,814.9439755799999,80.15,2065.817
,,,134109,,,,,,6856,319.03238,0.15213212682720573,19,94.72619445833682,813.0,1768,218400,113,93.8817673081745,0.0003,4574,2060,249.86,50,812.9615978399999,81.665245,2072.3389
,,,135120,,,,,,6917,288.27237,0.058638245780409555,19,76.3088122476863,833.6,1772,220400,114,76.23903368876685,0.0003,4615,2079,253.68,51,833.5894152399998,78.637985,1977.3989
,,,135836,,,,,,6959,319.05988,1.3162309392704348,19,119.85255113655009,834.3,1776,221800,115,119.38630786239518,0.0003,4644,2091,253.22,51,834.29046569,88.417786,2241.2788
,,,136384,,,,,,6990,303.17026,3.0814155396176814,19,138.68846725987825,821.8,1780,222800,115,138.68846725987825,0.0003,4665,2100,247.99,51,821.7739685300002,103.338615,2231.26
,,,137158,,,,,,7038,312.83072,1.0155761967075183,19,77.50178321108558,813.5,1784,224400,116,77.03664156345988,0.0003,4698,2115,243.78,52,813.51329003,81.67368,2077.9563
,,,137892,,,,,,7081,300.1868,0.5969012599764865,19,126.13403548209361,796.9,1788,225800,117,126.13403548209361,0.0003,4727,2127,235.62,52,796.9160552200001,81.509026,2045.5337
,,,138650,,,,,,7130,340.16452,0.007158587116172503,19,327.94082795900647,802.1,1792,227400,117,327.94082795900647,0.0003,4760,2142,235.62,52,802.0643220000001,88.121544,2125.8745
,,,139235,,,,,,7167,309.63855,5.646154597632191,19,88.318501915414,796.4,1796,228600,118,85.32446428288716,0.0003,4785,2153,233.76,53,796.377334,80.35728,1946.7823
75.99812128695108,403.54545454545456,1474.2651698181817,140001,649.0,77.20691,349.79547,288.48506513291045,4,,,,,,,,,,,,,,,,,,
,,,140139,,,,,,7226,291.36038,0.24151778281347724,19,53.95986680836634,813.5,1800,230400,118,51.44789730712454,0.0003,4822,2170,237.3,53,813.5314501899999,90.02122,2151.725
,,,140904,,,,,,7275,288.7524,0.17339517124590698,19,181.08840159761414,816.9,1804,232000,119,181.08840159761414,0.0003,4855,2185,237.47,53,816.8567344400002,87.57806,1959.8085
,,,142249,,,,,,7355,324.2395,0.007757624747253993,19,37.3924520011406,823.6,1808,234600,120,32.66874696576727,0.0003,4909,2208,237.52,54,823.5774838899998,83.67577,1843.8666
,,,142945,,,,,,7398,276.28583,0.484201187060498,19,143.00451492180127,800.9,1812,236000,121,141.79516954070843,0.0003,4938,2221,230.55,54,800.9332671200001,74.4103,1919.2773
,,,144287,,,,,,7477,287.0203,0.0013466467360093717,19,116.2875101627502,777.3,1816,238600,122,116.2875101627502,0.0003,4991,2245,224.16,55,777.3400304600001,72.24869,1804.8293
,,,145450,,,,,,7550,347.25308,0.03642441001689776,19,79.61385462732332,766.7,1820,241000,123,79.0308315350458,0.0003,5041,2267,220.92,55,766.7224760299998,95.04695,2273.735
,,,146576,,,,,,7617,350.51984,0.06805128068746771,19,74.28489471293247,762.8,1824,243200,123,73.008627126351,0.0003,5087,2287,219.59,56,762.8174488099999,89.79059,2162.744
,,,147450,,,,,,7672,315.3484,0.6169874795776502,19,44.92789784691586,761.5,1828,245000,124,43.52673224362919,0.0003,5124,2303,218.58,56,761.5037303900001,85.46787,2099.1055
,,,148118,,,,,,7715,347.76614,12.683344070690275,19,56.01766675283829,761.8,1832,246400,125,55.81797959104853,0.0003,5152,2316,217.2,57,761.8353933199999,78.162865,1948.5475
,,,149244,,,,,,7782,303.84192,0.008289573706608279,19,138.58103513848815,765.7,1836,248600,126,138.58103513848815,0.0003,5199,2335,218.18,57,765.6651229399998,81.31257,2092.3887
74.90135580868815,203.0,762.2725578181818,150001,682.4,77.49212,310.21344,276.28437798322443,2,,,,,,,,,,,,,,,,,,
,,,150001,,,,,,7833,284.47937,0.3158932518082672,19,137.61482309617188,748.0,1840,250200,126,137.61482309617188,0.0003,5231,2351,212.96,57,747.9703756000001,87.31243,2026.7515
,,,151030,,,,,,7894,338.25943,0.1649357015619894,19,62.30005561909984,747.3,1844,252200,127,61.58426847432727,0.0003,5273,2369,212.59,58,747.31539437,74.64537,1868.4917
,,,151652,,,,,,7931,277.1748,2.627398570204196,19,78.26761752843852,744.0,1848,253400,127,69.05609958225027,0.0003,5297,2380,210.99,58,743.9927352499998,77.04692,1926.6887
,,,152382,,,,,,7974,359.79654,8.893750494793693,19,57.15037939909413,718.3,1852,254800,128,56.67875650688134,0.0003,5326,2393,203.91,58,718.29557661,93.82708,2377.3777
,,,153179,,,,,,8023,356.25684,3.054417229633114,19,67.07248934912947,738.1,1856,256400,129,65.66768777374607,0.0003,5360,2407,209.08,59,738.1454201100001,74.90747,1833.7449
,,,155121,,,,,,8145,385.429,0.0022160216482983437,19,34.38697157014375,815.5,1860,260400,130,16.367854048783027,0.0003,5442,2445,228.17,60,815.4755130399999,67.96693,1667.9625
,,,156437,,,,,,8225,349.16107,0.041408673205828576,19,21.144311387617073,836.5,1864,263000,131,18.328144000458988,0.0003,5497,2468,232.65,60,836.4803993199998,76.050705,2041.1312
,,,157580,,,,,,8294,356.61075,0.010085436659500369,18,171.70066556743322,847.4,1868,265200,132,169.94850996437924,0.0003,5541,2490,234.71,61,847.3950258299999,79.47371,2002.34
,,,158537,,,,,,8355,331.55408,0.7395797194695735,18,16.0085923101178,847.7,1872,267200,133,4.848180350553517,0.0003,5584,2507,234.17,61,847.72466719,83.03912,2084.232
,,,159904,,,,,,8441,335.1923,0.00416331167974374,18,55.852455373388175,878.6,1876,270000,134,54.65883996948125,0.0003,5642,2534,240.68,62,878.6340258200001,70.109276,1880.7173
48.500566181806605,364.27272727272725,1471.7261428181819,160001,784.6,54.34054,352.25378,324.47311729538427,4,,,,,,,,,,,,,,,,,,
,,,160951,,,,,,8506,341.32565,0.1832821697561448,18,34.75611954557504,901.4,1880,272000,135,34.05511316017832,0.0003,5683,2552,245.67,62,901.3635291200001,95.35637,2372.6072
,,,161810,,,,,,8561,367.62183,0.3551911856725517,18,130.8139134121976,908.1,1884,273800,135,130.8139134121976,0.0003,5721,2568,246.52,62,908.0583726199998,86.03806,2235.2588
,,,163037,,,,,,8635,387.406,0.2035292902924971,18,47.27587800235066,931.5,1888,276200,136,47.08581348222971,0.0003,5772,2590,251.45,63,931.4787735699999,74.27641,2013.6631
,,,163889,,,,,,8684,336.62613,0.43745119027020685,18,90.32727001341514,939.5,1892,277800,137,86.40575999232068,0.0003,5803,2606,252.39,63,939.5397338399999,73.05062,2006.751
,,,164665,,,,,,8733,344.01285,0.8444216116396525,18,103.60242778938543,949.5,1896,279400,138,103.21240391250522,0.0003,5836,2620,254.3,64,949.53332398,87.23622,2504.1895
,,,165831,,,,,,8806,361.91946,0.10132292863986009,18,68.4220909427521,962.2,1900,281800,139,51.88892723321067,0.0003,5887,2641,256.92,64,962.2032309300002,60.55724,1656.0789
,,,166137,,,,,,8825,382.2569,1.0417725247343728,18,364.23129691608494,945.0,1904,282400,139,364.23129691608494,0.0003,5900,2646,252.33,64,945.0425288900001,73.25737,2001.1696
,,,167354,,,,,,8898,378.8992,0.12327707440849538,18,54.87825610076579,941.0,1908,284800,140,54.219807211073146,0.0003,5949,2669,251.05,65,941.0354944799999,77.96719,2058.381
,,,168220,,,,,,8954,349.78043,0.6435721159041026,18,81.95224392117909,950.7,1912,286600,141,81.73463149666885,0.0003,5985,2688,252.75,65,950.69159397,81.40817,2156.0881
,,,168894,,,,,,8990,301.05988,0.8090039032296882,18,138.3204079151599,927.1,1916,287800,141,136.62929512574726,0.0003,6009,2699,246.07,66,927.1187016599999,78.75837,2022.8419
,,,169497,,,,,,9027,327.31445,2.417452932721022,18,130.91603417882797,906.8,1920,289000,142,130.91603417882797,0.0003,6034,2709,240.47,66,906.8134956499999,75.36448,2011.4728
122.02465795862803,130.54545454545453,480.71739327272735,170001,835.2,125.70423,310.02982,235.12274892111566,1,,,,,,,,,,,,,,,,,,
,,,170092,,,,,,9066,321.73505,5.6365439541086,18,64.16695010433547,888.3,1924,290200,142,64.04060477416304,0.0003,6059,2720,235.16,66,888.2843413100001,80.1091,2059.235
,,,170646,,,,,,9103,326.74844,2.1966857254706036,18,164.88686889503768,877.7,1928,291400,143,164.7801132538604,0.0003,6083,2732,231.96,66,877.68788206,69.856995,1787.0038
,,,171269,,,,,,9138,360.78452,22.245694472948085,18,46.525485947424855,877.3,1932,292600,143,38.86905155206858,0.0003,6107,2743,231.51,67,877.2510250199999,77.394905,2004.5581
,,,171598,,,,,,9157,382.49957,0.3420803845215333,18,372.31209893742,847.6,1936,293200,144,372.31209893742,0.0003,6119,2749,223.54,67,847.6336095600001,76.85379,2001.2953
,,,172263,,,,,,9200,340.8796,0.9419600398410085,18,169.7783895005055,844.7,1940,294600,144,169.4826843910134,0.0003,6147,2762,222.62,67,844.68227441,99.34776,2286.8523
,,,173006,,,,,,9249,337.10825,0.9448812333474067,18,122.01137419832246,836.1,1944,296200,145,121.83470831080521,0.0003,6180,2778,219.76,68,836.14605288,106.132835,2464.1375
,,,173644,,,,,,9286,327.1176,0.8124804732349432,18,179.65147987952056,836.3,1948,297400,146,178.05569756936447,0.0003,6204,2790,219.92,68,836.27201236,111.30466,2230.1235
,,,174576,,,,,,9342,368.3461,0.7900078537065144,18,55.4333113783624,846.2,1952,299200,147,52.98716212047228,0.0003,6240,2807,221.94,69,846.2319234700001,119.13891,2525.9858
,,,175506,,,,,,9404,307.77994,0.223836955396907,18,57.24069314467856,853.3,1956,301200,148,55.020632682501194,0.0003,6280,2828,223.27,69,853.27206442,93.715965,2229.09
,,,176166,,,,,,9441,326.433,4.092541539412875,18,61.26905193989082,801.0,1960,302400,148,59.2170695395303,0.0003,6304,2840,210.45,69,800.9871553999998,89.27339,2197.722
,,,176846,,,,,,9485,306.54547,6.039203146072161,18,33.13794139776285,774.9,1964,303800,149,17.105014890650114,0.0003,6331,2855,204.09,70,774.88336209,98.43425,2414.876
,,,177942,,,,,,9553,327.2923,0.13200053702112705,18,24.749784641922798,774.1,1968,306000,150,16.2070672978378,0.0003,6375,2878,203.62,70,774.0833740100002,87.87733,2263.275
,,,178394,,,,,,9578,374.96512,0.13306549436556578,18,363.0700214482194,752.3,1972,306800,150,363.0700214482194,0.0003,6392,2886,198.57,70,752.3166033400001,95.70142,2397.1392
,,,179299,,,,,,9633,241.59874,0.11038988959371845,18,74.31087289182777,732.1,1976,308600,151,68.42831479342337,0.0003,6428,2904,193.95,71,732.0935490600002,81.48423,2277.8022
,,,179883,,,,,,9670,369.9315,41.20933324252268,18,73.68072609674037,711.6,1980,309800,151,73.65528536897952,0.0003,6452,2916,189.32,71,711.639056,101.83193,2389.0916
41.47382381481388,345.90909090909093,1407.3042007272727,180001,944.5,46.44739,349.75693,318.31872543912004,3,,,,,,,,,,,,,,,,,,
,,,181447,,,,,,9772,279.4016,0.0008961038259486882,18,42.41690239540611,741.9,1984,313000,152,3.5406405844915434,0.0003,6518,2946,196.37,72,741.85179659,77.82039,2168.101
,,,182249,,,,,,9821,318.7467,0.2595369324797374,18,140.1611089892695,722.9,1988,314600,153,140.1611089892695,0.0003,6551,2960,192.12,72,722.8713506000001,103.515205,2611.0576
,,,183389,,,,,,9889,379.4814,0.12399767381099396,18,83.87773437348066,734.5,1992,316800,154,83.04572965492511,0.0003,6598,2979,195.0,72,734.49799422,76.14715,2068.2375
,,,184649,,,,,,9968,359.10727,0.024717509157611558,18,53.8398571346326,754.6,1996,319400,155,49.98678596048069,0.0003,6654,3002,199.84,73,754.5714587199999,75.10185,1964.1659
,,,186022,,,,,,10056,303.45685,0.0026878238946981712,18,53.27441881039032,764.2,2000,322200,156,49.17760019332279,0.0003,6714,3027,201.91,73,764.1734732899998,77.455055,2098.3691
,,,187186,,,,,,10136,319.9385,0.013311691244379047,18,94.6925943702401,800.5,2004,324400,157,94.6925943702401,0.0003,6769,3051,210.49,74,800.49953665,83.88899,2028.6229
,,,187845,,,,,,10186,364.94778,1.1435066953417372,18,192.24957763251828,778.1,2008,325800,157,192.24957763251828,0.0003,6803,3066,204.91,74,778.0615080899998,88.72312,2389.6514
,,,188785,,,,,,10252,290.57382,0.1391383827248337,18,50.35770038513572,781.9,2012,327600,158,47.082199226541945,0.0003,6847,3086,205.65,75,781.9174280699999,78.370895,1935.5502
,,,189054,,,,,,10273,358.37042,-0.3085336205272383,18,361.1689986512255,766.2,2016,328200,159,361.1689986512255,0.0003,6861,3093,201.6,75,766.22605669,86.639336,2412.042
52.39938414358436,336.54545454545456,1296.7919343636363,190001,1023.9,65.48471,317.66855,270.1749847051337,4,,,,,,,,,,,,,,,,,,
,,,190393,,,,,,10373,327.43906,0.017380169349415463,18,22.913026298856717,798.2,2020,330800,160,8.868180034090546,0.0003,6923,3123,208.96,76,798.2173505200001,96.54376,2086.3079
,,,191439,,,,,,10452,366.6101,14.198168352652925,18,24.13824585874552,816.7,2024,333000,161,4.354722874360572,0.0003,6976,3147,213.47,76,816.74205534,93.013504,2427.989
,,,192726,,,,,,10546,314.81924,0.0040314519314674615,18,84.85972117030224,848.9,2028,335600,162,84.83505680891021,0.0003,7041,3175,220.8,77,848.8905085599998,106.68178,2343.9202
,,,194130,,,,,,10646,280.68533,0.0007592205674821547,18,93.98347286024128,882.2,2032,338400,163,91.1258802577678,0.0003,7109,3205,228.61,78,882.17837008,93.29695,2064.495
,,,195342,,,,,,10735,363.93158,0.01643792140493252,18,118.47680926791945,919.9,2036,340800,164,118.47680926791945,0.0003,7170,3231,237.44,78,919.91112773,101.51506,2403.7048
,,,196189,,,,,,10793,347.71588,0.22411976452581425,18,161.408649581588,929.0,2040,342400,165,161.408649581588,0.0003,7209,3249,239.26,79,928.9898493100002,89.17013,2370.4707
,,,196945,,,,,,10850,310.14398,0.19044460806695973,18,180.9750549067024,928.7,2044,344000,166,180.14385678288437,0.0003,7248,3266,239.39,79,928.6859532499999,97.938194,2559.6248
,,,197767,,,,,,10909,262.2744,0.3339083338733189,18,64.17296462539322,938.6,2048,345600,167,38.64097601885305,0.0003,7286,3285,241.23,80,938.5948030499999,99.79677,2304.7341
